Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 100153	 recall: 1.8333	 QPS: 153	Comps: 3314	 Hops: 741.6667
range: 100154	 recall: 2.3000	 QPS: 99	Comps: 5639	 Hops: 944.5000
range: 100155	 recall: 3.9667	 QPS: 54	Comps: 10642	 Hops: 1623.6666
range: 100156	 recall: 0.6667	 QPS: 354	Comps: 1547	 Hops: 270.0000
range: 100157	 recall: 1.8000	 QPS: 119	Comps: 4711	 Hops: 764.1667
range: 100158	 recall: 1.5333	 QPS: 142	Comps: 3941	 Hops: 676.5000
range: 100159	 recall: 2.1667	 QPS: 113	Comps: 4902	 Hops: 880.3333
range: 100160	 recall: 2.1667	 QPS: 98	Comps: 5956	 Hops: 880.5000
range: 100161	 recall: 2.1333	 QPS: 114	Comps: 4826	 Hops: 876.3333
range: 100162	 recall: 1.8333	 QPS: 125	Comps: 4528	 Hops: 745.1667
range: 100163	 recall: 1.6500	 QPS: 126	Comps: 4698	 Hops: 682.5000
range: 100164	 recall: 1.7833	 QPS: 121	Comps: 4662	 Hops: 748.8333
range: 100165	 recall: 2.9000	 QPS: 73	Comps: 7845	 Hops: 1237.1666
range: 100166	 recall: 1.6500	 QPS: 152	Comps: 3584	 Hops: 677.1667
range: 100167	 recall: 0.9833	 QPS: 241	Comps: 2236	 Hops: 408.8333
range: 100168	 recall: 2.6667	 QPS: 80	Comps: 7294	 Hops: 1078.6666
range: 100169	 recall: 1.6667	 QPS: 130	Comps: 4444	 Hops: 675.1667
range: 100170	 recall: 2.8000	 QPS: 78	Comps: 7335	 Hops: 1155.0000
range: 100171	 recall: 2.1667	 QPS: 99	Comps: 5896	 Hops: 893.0000
range: 100172	 recall: 1.1500	 QPS: 197	Comps: 2902	 Hops: 474.3333
range: 100173	 recall: 2.1167	 QPS: 104	Comps: 5532	 Hops: 878.6667
range: 100174	 recall: 1.4333	 QPS: 179	Comps: 2956	 Hops: 609.8333
range: 100175	 recall: 1.5000	 QPS: 164	Comps: 3237	 Hops: 607.3333
range: 100176	 recall: 1.4833	 QPS: 165	Comps: 3288	 Hops: 609.6667
range: 100177	 recall: 1.8333	 QPS: 125	Comps: 4541	 Hops: 741.1667
range: 100178	 recall: 3.1500	 QPS: 69	Comps: 8238	 Hops: 1289.5000
range: 100179	 recall: 2.0833	 QPS: 102	Comps: 5519	 Hops: 886.6667
range: 100180	 recall: 2.1333	 QPS: 106	Comps: 5312	 Hops: 880.1667
range: 100181	 recall: 2.1500	 QPS: 105	Comps: 5326	 Hops: 881.0000
range: 100182	 recall: 2.1500	 QPS: 106	Comps: 5316	 Hops: 880.3333
range: 100183	 recall: 1.8333	 QPS: 117	Comps: 4988	 Hops: 742.1667
range: 100184	 recall: 3.1333	 QPS: 63	Comps: 7761	 Hops: 1294.6666
range: 100185	 recall: 1.6333	 QPS: 127	Comps: 4662	 Hops: 675.6667
range: 100186	 recall: 2.1333	 QPS: 91	Comps: 6537	 Hops: 878.6667
range: 100187	 recall: 1.3167	 QPS: 168	Comps: 3402	 Hops: 544.0000
range: 100188	 recall: 1.8333	 QPS: 98	Comps: 4154	 Hops: 743.1667
range: 100189	 recall: 2.1667	 QPS: 117	Comps: 4610	 Hops: 877.5000
range: 100190	 recall: 3.9333	 QPS: 50	Comps: 11878	 Hops: 1623.8334
range: 100191	 recall: 1.1667	 QPS: 191	Comps: 2992	 Hops: 474.5000
range: 100192	 recall: 1.9500	 QPS: 107	Comps: 5477	 Hops: 810.5000
range: 100193	 recall: 2.7500	 QPS: 81	Comps: 6914	 Hops: 1153.1666
range: 100194	 recall: 1.9500	 QPS: 104	Comps: 5665	 Hops: 809.3333
range: 100195	 recall: 1.4833	 QPS: 155	Comps: 3632	 Hops: 608.1667
range: 100196	 recall: 1.6667	 QPS: 137	Comps: 4202	 Hops: 676.3333
range: 100197	 recall: 1.4833	 QPS: 144	Comps: 4013	 Hops: 608.0000
range: 100198	 recall: 1.8167	 QPS: 130	Comps: 4277	 Hops: 746.1667
range: 100199	 recall: 0.9833	 QPS: 224	Comps: 2495	 Hops: 414.1667
range: 100200	 recall: 1.6333	 QPS: 113	Comps: 4936	 Hops: 674.0000
range: 100201	 recall: 1.6333	 QPS: 133	Comps: 4308	 Hops: 675.8333
range: 100202	 recall: 2.0000	 QPS: 132	Comps: 3999	 Hops: 811.0000
range: 100203	 recall: 2.5000	 QPS: 85	Comps: 6840	 Hops: 1016.1667
range: 100204	 recall: 3.1500	 QPS: 69	Comps: 8426	 Hops: 1284.6666
range: 100205	 recall: 1.2667	 QPS: 160	Comps: 3611	 Hops: 542.6667
range: 100206	 recall: 2.1333	 QPS: 98	Comps: 6002	 Hops: 881.1667
range: 100207	 recall: 2.5000	 QPS: 87	Comps: 6175	 Hops: 1015.8333
range: 100208	 recall: 2.1500	 QPS: 112	Comps: 4851	 Hops: 878.6667
range: 100209	 recall: 1.0000	 QPS: 245	Comps: 2210	 Hops: 405.1667
range: 100210	 recall: 1.0833	 QPS: 184	Comps: 3130	 Hops: 473.1667
range: 100211	 recall: 2.4333	 QPS: 91	Comps: 6115	 Hops: 1011.6667
range: 100212	 recall: 1.0000	 QPS: 206	Comps: 2782	 Hops: 411.6667
range: 100213	 recall: 1.5000	 QPS: 161	Comps: 3398	 Hops: 608.8333
range: 100214	 recall: 0.8333	 QPS: 237	Comps: 2538	 Hops: 336.0000
range: 100215	 recall: 0.6667	 QPS: 348	Comps: 1590	 Hops: 271.3333
range: 100216	 recall: 2.1667	 QPS: 107	Comps: 5245	 Hops: 877.1667
range: 100217	 recall: 1.5000	 QPS: 160	Comps: 3465	 Hops: 608.1667
range: 100218	 recall: 1.6333	 QPS: 132	Comps: 4154	 Hops: 679.1667
range: 100219	 recall: 2.3167	 QPS: 82	Comps: 7309	 Hops: 953.8333
range: 100220	 recall: 1.3167	 QPS: 167	Comps: 3368	 Hops: 540.5000
range: 100221	 recall: 0.6667	 QPS: 325	Comps: 1792	 Hops: 274.1667
range: 100222	 recall: 1.3333	 QPS: 172	Comps: 3285	 Hops: 538.1667
range: 100223	 recall: 2.3333	 QPS: 93	Comps: 6242	 Hops: 947.0000
range: 100224	 recall: 1.8167	 QPS: 115	Comps: 4853	 Hops: 747.6667
range: 100225	 recall: 1.5000	 QPS: 158	Comps: 3447	 Hops: 608.6667
range: 100226	 recall: 1.9500	 QPS: 116	Comps: 4924	 Hops: 810.6667
range: 100227	 recall: 2.1667	 QPS: 79	Comps: 5231	 Hops: 884.5000
range: 100228	 recall: 1.0000	 QPS: 212	Comps: 2722	 Hops: 405.0000
range: 100229	 recall: 2.0000	 QPS: 109	Comps: 5362	 Hops: 813.0000
range: 100230	 recall: 1.4833	 QPS: 161	Comps: 3417	 Hops: 610.3333
range: 100231	 recall: 1.1167	 QPS: 175	Comps: 3376	 Hops: 472.0000
range: 100232	 recall: 1.5000	 QPS: 177	Comps: 2913	 Hops: 613.3333
range: 100233	 recall: 1.4667	 QPS: 161	Comps: 3435	 Hops: 613.3333
range: 100234	 recall: 1.8167	 QPS: 132	Comps: 4197	 Hops: 744.8333
range: 100235	 recall: 1.6667	 QPS: 123	Comps: 4779	 Hops: 678.1667
range: 100236	 recall: 1.9833	 QPS: 115	Comps: 4858	 Hops: 814.0000
range: 100237	 recall: 0.6667	 QPS: 362	Comps: 1550	 Hops: 269.6667
range: 100238	 recall: 1.7833	 QPS: 121	Comps: 4492	 Hops: 740.8333
range: 100239	 recall: 1.1667	 QPS: 205	Comps: 2665	 Hops: 472.3333
range: 100240	 recall: 2.3333	 QPS: 93	Comps: 6113	 Hops: 945.8333
range: 100241	 recall: 1.1667	 QPS: 186	Comps: 3120	 Hops: 472.0000
range: 100242	 recall: 1.6667	 QPS: 147	Comps: 3698	 Hops: 679.0000
range: 100243	 recall: 1.3333	 QPS: 176	Comps: 3117	 Hops: 540.1667
range: 100244	 recall: 1.0000	 QPS: 214	Comps: 2799	 Hops: 405.6667
range: 100245	 recall: 1.4000	 QPS: 163	Comps: 3357	 Hops: 610.3333
range: 100246	 recall: 1.1000	 QPS: 189	Comps: 3006	 Hops: 475.1667
range: 100247	 recall: 2.1667	 QPS: 106	Comps: 5373	 Hops: 875.0000
range: 100248	 recall: 0.6667	 QPS: 423	Comps: 1132	 Hops: 272.6667
range: 100249	 recall: 2.3333	 QPS: 109	Comps: 5002	 Hops: 948.8333
range: 100250	 recall: 2.2333	 QPS: 96	Comps: 5847	 Hops: 945.1667
range: 100251	 recall: 1.1500	 QPS: 195	Comps: 2898	 Hops: 475.6667
range: 100252	 recall: 1.7833	 QPS: 114	Comps: 5116	 Hops: 741.6667
range: 100253	 recall: 2.0000	 QPS: 106	Comps: 5412	 Hops: 815.3333
range: 100254	 recall: 0.9833	 QPS: 205	Comps: 2878	 Hops: 407.5000
range: 100255	 recall: 1.1667	 QPS: 195	Comps: 2885	 Hops: 473.3333
range: 100256	 recall: 1.8000	 QPS: 127	Comps: 4382	 Hops: 749.8333
range: 100257	 recall: 1.3333	 QPS: 199	Comps: 2732	 Hops: 539.6667
range: 100258	 recall: 1.8500	 QPS: 118	Comps: 4505	 Hops: 814.5000
range: 100259	 recall: 1.6167	 QPS: 141	Comps: 3972	 Hops: 673.5000
range: 100260	 recall: 1.8167	 QPS: 111	Comps: 5165	 Hops: 782.1667
range: 100261	 recall: 1.8333	 QPS: 134	Comps: 4106	 Hops: 742.5000
range: 100262	 recall: 0.8333	 QPS: 271	Comps: 2123	 Hops: 337.1667
range: 100263	 recall: 1.4500	 QPS: 141	Comps: 4116	 Hops: 611.1667
range: 100264	 recall: 2.1667	 QPS: 103	Comps: 5467	 Hops: 878.8333
range: 100265	 recall: 1.1500	 QPS: 194	Comps: 2954	 Hops: 471.0000
range: 100266	 recall: 0.3333	 QPS: 598	Comps: 1002	 Hops: 136.5000
range: 100267	 recall: 1.1667	 QPS: 236	Comps: 2220	 Hops: 471.8333
range: 100268	 recall: 2.0000	 QPS: 113	Comps: 4954	 Hops: 811.6667
range: 100269	 recall: 1.4667	 QPS: 154	Comps: 3712	 Hops: 608.8333
range: 100270	 recall: 0.8167	 QPS: 237	Comps: 2560	 Hops: 336.5000
range: 100271	 recall: 0.8333	 QPS: 278	Comps: 1990	 Hops: 339.3333
range: 100272	 recall: 1.3333	 QPS: 152	Comps: 3803	 Hops: 541.8333
range: 100273	 recall: 2.5000	 QPS: 96	Comps: 5807	 Hops: 1013.1667
range: 100274	 recall: 1.8167	 QPS: 120	Comps: 4778	 Hops: 745.3333
range: 100275	 recall: 1.4167	 QPS: 152	Comps: 3706	 Hops: 610.1667
range: 100276	 recall: 1.1500	 QPS: 194	Comps: 2925	 Hops: 481.1667
range: 100277	 recall: 1.8167	 QPS: 130	Comps: 4187	 Hops: 754.1667
range: 100278	 recall: 2.3000	 QPS: 96	Comps: 5803	 Hops: 946.1667
range: 100279	 recall: 1.6667	 QPS: 120	Comps: 4845	 Hops: 677.1667
range: 100280	 recall: 2.1667	 QPS: 105	Comps: 5324	 Hops: 885.1667
range: 100281	 recall: 2.1667	 QPS: 110	Comps: 5096	 Hops: 877.5000
range: 100282	 recall: 2.2333	 QPS: 83	Comps: 6676	 Hops: 947.3333
range: 100283	 recall: 3.1000	 QPS: 77	Comps: 6902	 Hops: 1287.6666
range: 100284	 recall: 0.9667	 QPS: 206	Comps: 2778	 Hops: 403.3333
range: 100285	 recall: 1.5000	 QPS: 172	Comps: 3077	 Hops: 610.1667
range: 100286	 recall: 1.6667	 QPS: 96	Comps: 4686	 Hops: 674.3333
range: 100287	 recall: 1.1667	 QPS: 190	Comps: 3010	 Hops: 472.1667
range: 100288	 recall: 1.6667	 QPS: 132	Comps: 4336	 Hops: 681.6667
range: 100289	 recall: 0.3333	 QPS: 731	Comps: 777	 Hops: 135.8333
range: 100290	 recall: 1.6500	 QPS: 130	Comps: 4443	 Hops: 678.8333
range: 100291	 recall: 1.3333	 QPS: 170	Comps: 3383	 Hops: 539.3333
range: 100292	 recall: 2.4667	 QPS: 94	Comps: 5932	 Hops: 1017.1667
range: 100293	 recall: 1.8333	 QPS: 135	Comps: 4040	 Hops: 755.8333
range: 100294	 recall: 1.4833	 QPS: 143	Comps: 4016	 Hops: 607.1667
range: 100295	 recall: 1.0000	 QPS: 251	Comps: 2121	 Hops: 408.5000
range: 100296	 recall: 0.5000	 QPS: 429	Comps: 1351	 Hops: 201.8333
range: 100297	 recall: 1.5000	 QPS: 148	Comps: 3859	 Hops: 616.3333
range: 100298	 recall: 1.5000	 QPS: 153	Comps: 3671	 Hops: 608.3333
range: 100299	 recall: 1.0000	 QPS: 256	Comps: 2084	 Hops: 404.1667
range: 100300	 recall: 0.5000	 QPS: 514	Comps: 1026	 Hops: 202.8333
range: 100301	 recall: 2.1667	 QPS: 103	Comps: 5553	 Hops: 875.8333
range: 100302	 recall: 1.3333	 QPS: 176	Comps: 3168	 Hops: 538.3333
range: 100303	 recall: 1.4833	 QPS: 140	Comps: 4196	 Hops: 609.5000
range: 100304	 recall: 0.3333	 QPS: 553	Comps: 1077	 Hops: 134.8333
range: 100305	 recall: 1.3333	 QPS: 185	Comps: 3004	 Hops: 539.3333
range: 100306	 recall: 1.7833	 QPS: 126	Comps: 4451	 Hops: 741.1667
range: 100307	 recall: 1.8333	 QPS: 116	Comps: 5026	 Hops: 742.1667
range: 100308	 recall: 2.4833	 QPS: 82	Comps: 7248	 Hops: 1010.8333
range: 100309	 recall: 1.1500	 QPS: 226	Comps: 2330	 Hops: 471.1667
range: 100310	 recall: 0.6333	 QPS: 329	Comps: 1733	 Hops: 268.5000
range: 100311	 recall: 2.3333	 QPS: 94	Comps: 6135	 Hops: 947.6667
range: 100312	 recall: 0.5000	 QPS: 407	Comps: 1448	 Hops: 201.8333
range: 100313	 recall: 1.4500	 QPS: 143	Comps: 4046	 Hops: 610.5000
range: 100314	 recall: 2.3000	 QPS: 92	Comps: 6384	 Hops: 945.8333
range: 100315	 recall: 1.9500	 QPS: 106	Comps: 5533	 Hops: 807.6667
range: 100316	 recall: 1.8333	 QPS: 130	Comps: 4302	 Hops: 744.1667
range: 100317	 recall: 1.1667	 QPS: 169	Comps: 3520	 Hops: 471.3333
range: 100318	 recall: 1.6667	 QPS: 142	Comps: 3804	 Hops: 676.6667
range: 100319	 recall: 1.3333	 QPS: 185	Comps: 3003	 Hops: 540.8333
range: 100320	 recall: 0.5000	 QPS: 576	Comps: 875	 Hops: 201.6667
range: 100321	 recall: 1.1500	 QPS: 181	Comps: 3104	 Hops: 474.5000
range: 100322	 recall: 1.5000	 QPS: 141	Comps: 4186	 Hops: 607.8333
range: 100323	 recall: 0.8333	 QPS: 236	Comps: 2576	 Hops: 336.6667
range: 100324	 recall: 1.6667	 QPS: 138	Comps: 4041	 Hops: 674.5000
range: 100325	 recall: 1.3333	 QPS: 159	Comps: 3646	 Hops: 542.5000
range: 100326	 recall: 2.1667	 QPS: 104	Comps: 5545	 Hops: 877.1667
range: 100327	 recall: 1.5000	 QPS: 174	Comps: 2958	 Hops: 610.0000
range: 100328	 recall: 2.1500	 QPS: 99	Comps: 5820	 Hops: 875.8333
range: 100329	 recall: 1.1333	 QPS: 173	Comps: 3458	 Hops: 482.6667
range: 100330	 recall: 0.5000	 QPS: 393	Comps: 1483	 Hops: 203.8333
range: 100331	 recall: 0.9833	 QPS: 241	Comps: 2327	 Hops: 402.8333
range: 100332	 recall: 1.4667	 QPS: 145	Comps: 3966	 Hops: 606.8333
range: 100333	 recall: 0.8167	 QPS: 283	Comps: 1907	 Hops: 361.1667
range: 100334	 recall: 2.0000	 QPS: 124	Comps: 4145	 Hops: 815.1667
range: 100335	 recall: 1.5000	 QPS: 177	Comps: 2959	 Hops: 612.0000
range: 100336	 recall: 1.6667	 QPS: 126	Comps: 4739	 Hops: 673.6667
range: 100337	 recall: 0.9833	 QPS: 192	Comps: 2838	 Hops: 412.5000
range: 100338	 recall: 1.7167	 QPS: 124	Comps: 4430	 Hops: 751.3333
range: 100339	 recall: 1.1667	 QPS: 203	Comps: 2727	 Hops: 477.6667
range: 100340	 recall: 0.6667	 QPS: 417	Comps: 1275	 Hops: 269.1667
range: 100341	 recall: 0.6667	 QPS: 325	Comps: 1812	 Hops: 269.3333
range: 100342	 recall: 0.6500	 QPS: 309	Comps: 1962	 Hops: 268.8333
range: 100343	 recall: 0.6500	 QPS: 279	Comps: 2213	 Hops: 270.0000
range: 100344	 recall: 1.8167	 QPS: 107	Comps: 5660	 Hops: 745.3333
range: 100345	 recall: 1.1500	 QPS: 190	Comps: 2949	 Hops: 472.0000
range: 100346	 recall: 1.0000	 QPS: 229	Comps: 2539	 Hops: 403.6667
range: 100347	 recall: 1.1667	 QPS: 221	Comps: 2482	 Hops: 472.6667
range: 100348	 recall: 1.8333	 QPS: 107	Comps: 5557	 Hops: 744.8333
range: 100349	 recall: 1.2833	 QPS: 149	Comps: 3960	 Hops: 538.3333
range: 100350	 recall: 0.8333	 QPS: 236	Comps: 2501	 Hops: 335.8333
range: 100351	 recall: 1.1667	 QPS: 212	Comps: 2421	 Hops: 478.3333
range: 100352	 recall: 0.4833	 QPS: 416	Comps: 1413	 Hops: 204.3333
range: 100353	 recall: 1.3167	 QPS: 152	Comps: 3923	 Hops: 539.5000
range: 100354	 recall: 0.6667	 QPS: 379	Comps: 1417	 Hops: 271.8333
range: 100355	 recall: 1.4667	 QPS: 141	Comps: 4023	 Hops: 608.3333
range: 100356	 recall: 1.8167	 QPS: 118	Comps: 4940	 Hops: 750.0000
range: 100357	 recall: 1.3333	 QPS: 181	Comps: 3084	 Hops: 540.0000
range: 100358	 recall: 0.5000	 QPS: 455	Comps: 1243	 Hops: 204.8333
range: 100359	 recall: 1.8167	 QPS: 118	Comps: 4937	 Hops: 746.6667
range: 100360	 recall: 1.4167	 QPS: 136	Comps: 4364	 Hops: 608.0000
range: 100361	 recall: 1.1333	 QPS: 189	Comps: 3074	 Hops: 470.8333
range: 100362	 recall: 0.4833	 QPS: 462	Comps: 1251	 Hops: 201.0000
range: 100363	 recall: 1.3167	 QPS: 158	Comps: 3714	 Hops: 537.5000
range: 100364	 recall: 0.6667	 QPS: 379	Comps: 1446	 Hops: 270.5000
range: 100365	 recall: 1.3333	 QPS: 193	Comps: 2823	 Hops: 538.3333
range: 100366	 recall: 1.3333	 QPS: 170	Comps: 3356	 Hops: 543.8333
range: 100367	 recall: 1.0000	 QPS: 218	Comps: 2635	 Hops: 406.6667
range: 100368	 recall: 1.1333	 QPS: 172	Comps: 3456	 Hops: 474.3333
range: 100369	 recall: 0.6667	 QPS: 328	Comps: 1755	 Hops: 269.1667
range: 100370	 recall: 1.6667	 QPS: 152	Comps: 3539	 Hops: 676.6667
range: 100371	 recall: 1.3333	 QPS: 160	Comps: 3466	 Hops: 540.1667
range: 100372	 recall: 1.0000	 QPS: 260	Comps: 2002	 Hops: 404.0000
range: 100373	 recall: 0.6500	 QPS: 295	Comps: 1901	 Hops: 268.6667
range: 100374	 recall: 1.3167	 QPS: 144	Comps: 4188	 Hops: 537.3333
range: 100375	 recall: 0.8333	 QPS: 277	Comps: 2071	 Hops: 337.0000
range: 100376	 recall: 0.5000	 QPS: 484	Comps: 1143	 Hops: 212.1667
range: 100377	 recall: 0.6667	 QPS: 455	Comps: 1100	 Hops: 270.8333
range: 100378	 recall: 1.6667	 QPS: 146	Comps: 3781	 Hops: 673.3333
range: 100379	 recall: 1.1500	 QPS: 200	Comps: 2830	 Hops: 471.5000
range: 100380	 recall: 1.3333	 QPS: 154	Comps: 3660	 Hops: 543.0000
range: 100381	 recall: 1.1333	 QPS: 195	Comps: 2952	 Hops: 473.6667
range: 100382	 recall: 0.6667	 QPS: 348	Comps: 1629	 Hops: 272.5000
range: 100383	 recall: 1.0000	 QPS: 230	Comps: 2482	 Hops: 406.5000
range: 100384	 recall: 0.8333	 QPS: 277	Comps: 2064	 Hops: 337.6667
range: 100385	 recall: 0.9667	 QPS: 249	Comps: 2188	 Hops: 407.0000
range: 100386	 recall: 1.8333	 QPS: 131	Comps: 4319	 Hops: 743.0000
range: 100387	 recall: 0.8333	 QPS: 283	Comps: 1965	 Hops: 341.5000
range: 100388	 recall: 1.1500	 QPS: 175	Comps: 3304	 Hops: 472.5000
range: 100389	 recall: 0.8167	 QPS: 225	Comps: 2678	 Hops: 340.6667
range: 100390	 recall: 1.6500	 QPS: 148	Comps: 3634	 Hops: 708.3333
range: 100391	 recall: 1.3333	 QPS: 181	Comps: 3104	 Hops: 540.6667
range: 100392	 recall: 2.1667	 QPS: 85	Comps: 5092	 Hops: 882.8333
range: 100393	 recall: 1.8333	 QPS: 116	Comps: 5103	 Hops: 742.0000
range: 100394	 recall: 1.5000	 QPS: 160	Comps: 3402	 Hops: 611.0000
range: 100395	 recall: 0.6667	 QPS: 347	Comps: 1647	 Hops: 269.3333
range: 100396	 recall: 1.8000	 QPS: 126	Comps: 4396	 Hops: 768.6667
range: 100397	 recall: 1.8333	 QPS: 128	Comps: 4414	 Hops: 742.5000
range: 100398	 recall: 1.0000	 QPS: 147	Comps: 2195	 Hops: 408.6667
range: 100399	 recall: 1.6667	 QPS: 137	Comps: 4040	 Hops: 676.1667
range: 100400	 recall: 0.9333	 QPS: 222	Comps: 2582	 Hops: 412.8333
range: 100401	 recall: 0.8333	 QPS: 245	Comps: 2439	 Hops: 338.1667
range: 100402	 recall: 1.0000	 QPS: 220	Comps: 2672	 Hops: 404.0000
range: 100403	 recall: 0.8333	 QPS: 260	Comps: 2248	 Hops: 336.0000
range: 100404	 recall: 0.6667	 QPS: 342	Comps: 1652	 Hops: 271.3333
range: 100405	 recall: 0.8333	 QPS: 321	Comps: 1632	 Hops: 338.1667
range: 100406	 recall: 1.3167	 QPS: 181	Comps: 3010	 Hops: 542.8333
range: 100407	 recall: 1.0000	 QPS: 235	Comps: 2335	 Hops: 406.3333
range: 100408	 recall: 0.6667	 QPS: 353	Comps: 1599	 Hops: 270.1667
range: 100409	 recall: 1.1667	 QPS: 227	Comps: 2352	 Hops: 473.8333
range: 100410	 recall: 0.8000	 QPS: 249	Comps: 2382	 Hops: 337.8333
range: 100411	 recall: 0.8167	 QPS: 260	Comps: 2201	 Hops: 344.3333
range: 100412	 recall: 0.3333	 QPS: 738	Comps: 758	 Hops: 137.0000
range: 100413	 recall: 0.6667	 QPS: 327	Comps: 1732	 Hops: 269.6667
range: 100414	 recall: 1.1500	 QPS: 173	Comps: 3423	 Hops: 475.1667
range: 100415	 recall: 0.8000	 QPS: 271	Comps: 2059	 Hops: 337.6667
range: 100416	 recall: 1.6667	 QPS: 139	Comps: 4086	 Hops: 681.3333
range: 100417	 recall: 0.3333	 QPS: 712	Comps: 778	 Hops: 134.6667
range: 100418	 recall: 2.0333	 QPS: 105	Comps: 5368	 Hops: 877.5000
range: 100419	 recall: 0.6500	 QPS: 335	Comps: 1750	 Hops: 271.3333
range: 100420	 recall: 0.9000	 QPS: 203	Comps: 2849	 Hops: 405.3333
range: 100421	 recall: 1.3333	 QPS: 174	Comps: 3286	 Hops: 543.3333
range: 100422	 recall: 0.3333	 QPS: 810	Comps: 664	 Hops: 134.6667
range: 100423	 recall: 0.6333	 QPS: 265	Comps: 2180	 Hops: 269.3333
range: 100424	 recall: 0.8333	 QPS: 166	Comps: 1868	 Hops: 339.6667
range: 100425	 recall: 1.0000	 QPS: 225	Comps: 2438	 Hops: 405.1667
range: 100426	 recall: 1.1500	 QPS: 181	Comps: 3162	 Hops: 475.8333
range: 100427	 recall: 0.8333	 QPS: 266	Comps: 2166	 Hops: 338.1667
range: 100428	 recall: 0.9667	 QPS: 212	Comps: 2784	 Hops: 408.5000
range: 100429	 recall: 1.3167	 QPS: 176	Comps: 3139	 Hops: 539.8333
range: 100430	 recall: 1.6500	 QPS: 137	Comps: 4094	 Hops: 674.6667
range: 100431	 recall: 0.8333	 QPS: 248	Comps: 2377	 Hops: 338.1667
range: 100432	 recall: 1.0000	 QPS: 230	Comps: 2358	 Hops: 410.1667
range: 100433	 recall: 0.5000	 QPS: 350	Comps: 1760	 Hops: 202.0000
range: 100434	 recall: 1.2833	 QPS: 168	Comps: 3405	 Hops: 539.6667
range: 100435	 recall: 0.6667	 QPS: 380	Comps: 1393	 Hops: 275.1667
range: 100436	 recall: 1.1667	 QPS: 221	Comps: 2504	 Hops: 473.0000
range: 100437	 recall: 0.8333	 QPS: 213	Comps: 2878	 Hops: 343.5000
range: 100438	 recall: 0.8333	 QPS: 264	Comps: 2149	 Hops: 356.5000
range: 100439	 recall: 0.5000	 QPS: 455	Comps: 1198	 Hops: 202.6667
range: 100440	 recall: 1.1167	 QPS: 185	Comps: 3106	 Hops: 473.1667
range: 100441	 recall: 1.1500	 QPS: 191	Comps: 2958	 Hops: 472.1667
range: 100442	 recall: 1.1667	 QPS: 177	Comps: 3339	 Hops: 474.3333
range: 100443	 recall: 0.8333	 QPS: 295	Comps: 1899	 Hops: 338.6667
range: 100444	 recall: 0.3333	 QPS: 692	Comps: 805	 Hops: 135.6667
range: 100445	 recall: 0.4333	 QPS: 381	Comps: 1606	 Hops: 203.1667
range: 100446	 recall: 1.8167	 QPS: 112	Comps: 5233	 Hops: 742.0000
range: 100447	 recall: 0.6667	 QPS: 305	Comps: 1952	 Hops: 268.1667
range: 100448	 recall: 0.5000	 QPS: 426	Comps: 1307	 Hops: 219.0000
range: 100449	 recall: 0.6500	 QPS: 352	Comps: 1622	 Hops: 268.8333
range: 100450	 recall: 0.5000	 QPS: 490	Comps: 1106	 Hops: 205.1667
range: 100451	 recall: 0.1667	 QPS: 1631	Comps: 273	 Hops: 73.5000
range: 100452	 recall: 1.0000	 QPS: 207	Comps: 2851	 Hops: 406.8333
range: 100453	 recall: 0.5000	 QPS: 503	Comps: 1078	 Hops: 202.0000
range: 100454	 recall: 0.9833	 QPS: 218	Comps: 2606	 Hops: 403.8333
range: 100455	 recall: 0.4833	 QPS: 507	Comps: 1121	 Hops: 202.3333
range: 100456	 recall: 0.8333	 QPS: 282	Comps: 1855	 Hops: 337.0000
range: 100457	 recall: 0.3333	 QPS: 583	Comps: 1023	 Hops: 135.0000
range: 100458	 recall: 0.8333	 QPS: 260	Comps: 2216	 Hops: 339.3333
range: 100459	 recall: 0.1667	 QPS: 1540	Comps: 344	 Hops: 67.0000
range: 100460	 recall: 0.9167	 QPS: 199	Comps: 2939	 Hops: 403.6667
range: 100461	 recall: 0.4667	 QPS: 363	Comps: 1522	 Hops: 201.8333
range: 100462	 recall: 1.1667	 QPS: 214	Comps: 2578	 Hops: 472.5000
