Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 100080	 recall: 1.6167	 QPS: 143	Comps: 2738	 Hops: 343.1667
range: 100081	 recall: 2.0167	 QPS: 104	Comps: 2901	 Hops: 452.6667
range: 100082	 recall: 2.7833	 QPS: 97	Comps: 4391	 Hops: 581.5000
range: 100083	 recall: 1.1667	 QPS: 227	Comps: 1918	 Hops: 242.8333
range: 100084	 recall: 1.7667	 QPS: 112	Comps: 3338	 Hops: 382.3333
range: 100085	 recall: 1.3167	 QPS: 200	Comps: 2230	 Hops: 275.8333
range: 100086	 recall: 1.8000	 QPS: 158	Comps: 2978	 Hops: 373.1667
range: 100087	 recall: 2.1500	 QPS: 118	Comps: 3515	 Hops: 449.1667
range: 100088	 recall: 2.7000	 QPS: 102	Comps: 4590	 Hops: 581.6667
range: 100089	 recall: 1.8000	 QPS: 129	Comps: 2938	 Hops: 383.3333
range: 100090	 recall: 2.2667	 QPS: 103	Comps: 4374	 Hops: 477.1667
range: 100091	 recall: 3.2167	 QPS: 72	Comps: 5274	 Hops: 690.1667
range: 100092	 recall: 2.0000	 QPS: 143	Comps: 3070	 Hops: 412.5000
range: 100093	 recall: 2.1000	 QPS: 111	Comps: 3640	 Hops: 447.8333
range: 100094	 recall: 1.6667	 QPS: 146	Comps: 2454	 Hops: 344.1667
range: 100095	 recall: 2.3000	 QPS: 123	Comps: 3505	 Hops: 485.1667
range: 100096	 recall: 1.4667	 QPS: 172	Comps: 2175	 Hops: 310.3333
range: 100097	 recall: 2.4833	 QPS: 71	Comps: 3857	 Hops: 527.3333
range: 100098	 recall: 1.8000	 QPS: 160	Comps: 2773	 Hops: 378.3333
range: 100099	 recall: 0.8000	 QPS: 294	Comps: 1244	 Hops: 172.3333
range: 100100	 recall: 1.9500	 QPS: 126	Comps: 2842	 Hops: 417.0000
range: 100101	 recall: 1.3333	 QPS: 160	Comps: 2036	 Hops: 276.6667
range: 100102	 recall: 2.0667	 QPS: 121	Comps: 3329	 Hops: 444.5000
range: 100103	 recall: 0.9667	 QPS: 231	Comps: 1668	 Hops: 204.6667
range: 100104	 recall: 2.3333	 QPS: 128	Comps: 3424	 Hops: 486.8333
range: 100105	 recall: 2.4667	 QPS: 86	Comps: 4004	 Hops: 511.0000
range: 100106	 recall: 2.7833	 QPS: 104	Comps: 4455	 Hops: 587.8333
range: 100107	 recall: 1.6500	 QPS: 152	Comps: 2738	 Hops: 345.8333
range: 100108	 recall: 1.6500	 QPS: 173	Comps: 2669	 Hops: 343.1667
range: 100109	 recall: 1.3167	 QPS: 200	Comps: 2142	 Hops: 276.3333
range: 100110	 recall: 1.7333	 QPS: 149	Comps: 2485	 Hops: 407.6667
range: 100111	 recall: 1.7833	 QPS: 143	Comps: 2932	 Hops: 379.3333
range: 100112	 recall: 2.9333	 QPS: 66	Comps: 4607	 Hops: 623.8333
range: 100113	 recall: 1.8333	 QPS: 118	Comps: 2668	 Hops: 376.1667
range: 100114	 recall: 2.1000	 QPS: 118	Comps: 3352	 Hops: 466.1667
range: 100115	 recall: 1.6500	 QPS: 136	Comps: 2552	 Hops: 343.0000
range: 100116	 recall: 1.6167	 QPS: 195	Comps: 2160	 Hops: 342.6667
range: 100117	 recall: 1.8000	 QPS: 163	Comps: 2813	 Hops: 383.6667
range: 100118	 recall: 1.4500	 QPS: 162	Comps: 2626	 Hops: 308.1667
range: 100119	 recall: 1.1667	 QPS: 299	Comps: 1598	 Hops: 239.3333
range: 100120	 recall: 2.1167	 QPS: 102	Comps: 3747	 Hops: 450.5000
range: 100121	 recall: 2.4167	 QPS: 119	Comps: 3598	 Hops: 526.8333
range: 100122	 recall: 1.6000	 QPS: 151	Comps: 3150	 Hops: 341.3333
range: 100123	 recall: 1.1167	 QPS: 182	Comps: 1789	 Hops: 247.0000
range: 100124	 recall: 1.8333	 QPS: 132	Comps: 3283	 Hops: 376.1667
range: 100125	 recall: 2.2833	 QPS: 133	Comps: 3296	 Hops: 481.8333
range: 100126	 recall: 0.9833	 QPS: 207	Comps: 1670	 Hops: 205.5000
range: 100127	 recall: 1.2833	 QPS: 170	Comps: 1584	 Hops: 275.5000
range: 100128	 recall: 1.6500	 QPS: 97	Comps: 3008	 Hops: 342.0000
range: 100129	 recall: 2.0000	 QPS: 142	Comps: 3170	 Hops: 411.8333
range: 100130	 recall: 2.2667	 QPS: 95	Comps: 3716	 Hops: 479.6667
range: 100131	 recall: 2.0000	 QPS: 140	Comps: 2973	 Hops: 413.0000
range: 100132	 recall: 1.1333	 QPS: 251	Comps: 1800	 Hops: 242.8333
range: 100133	 recall: 1.7667	 QPS: 133	Comps: 3010	 Hops: 424.0000
range: 100134	 recall: 2.8167	 QPS: 104	Comps: 3958	 Hops: 583.0000
range: 100135	 recall: 3.4667	 QPS: 84	Comps: 5010	 Hops: 722.6667
range: 100136	 recall: 1.4167	 QPS: 171	Comps: 2179	 Hops: 311.3333
range: 100137	 recall: 3.2667	 QPS: 85	Comps: 5012	 Hops: 684.8333
range: 100138	 recall: 1.9500	 QPS: 134	Comps: 3059	 Hops: 413.0000
range: 100139	 recall: 1.6333	 QPS: 141	Comps: 2680	 Hops: 347.5000
range: 100140	 recall: 2.3333	 QPS: 112	Comps: 3610	 Hops: 484.0000
range: 100141	 recall: 1.4167	 QPS: 218	Comps: 1717	 Hops: 310.5000
range: 100142	 recall: 2.4667	 QPS: 79	Comps: 3602	 Hops: 519.3333
range: 100143	 recall: 1.3333	 QPS: 184	Comps: 2258	 Hops: 278.6667
range: 100144	 recall: 2.0500	 QPS: 125	Comps: 3393	 Hops: 447.5000
range: 100145	 recall: 1.6167	 QPS: 147	Comps: 2918	 Hops: 343.5000
range: 100146	 recall: 1.9500	 QPS: 142	Comps: 2877	 Hops: 410.8333
range: 100147	 recall: 2.2000	 QPS: 109	Comps: 3159	 Hops: 483.3333
range: 100148	 recall: 1.6333	 QPS: 146	Comps: 2363	 Hops: 353.5000
range: 100149	 recall: 2.4333	 QPS: 133	Comps: 3550	 Hops: 515.0000
range: 100150	 recall: 1.1667	 QPS: 256	Comps: 1678	 Hops: 278.0000
range: 100151	 recall: 3.1667	 QPS: 81	Comps: 5336	 Hops: 685.6667
range: 100152	 recall: 1.9667	 QPS: 148	Comps: 2716	 Hops: 415.5000
range: 100153	 recall: 1.8333	 QPS: 147	Comps: 1990	 Hops: 375.6667
range: 100154	 recall: 2.2500	 QPS: 138	Comps: 3449	 Hops: 480.5000
range: 100155	 recall: 3.9167	 QPS: 66	Comps: 6400	 Hops: 825.3333
range: 100156	 recall: 0.6667	 QPS: 381	Comps: 942	 Hops: 136.8333
range: 100157	 recall: 1.7667	 QPS: 153	Comps: 2914	 Hops: 404.6667
range: 100158	 recall: 1.5000	 QPS: 201	Comps: 2327	 Hops: 344.5000
range: 100159	 recall: 2.1500	 QPS: 128	Comps: 2753	 Hops: 447.8333
range: 100160	 recall: 2.1500	 QPS: 100	Comps: 3519	 Hops: 449.8333
range: 100161	 recall: 2.1167	 QPS: 152	Comps: 2878	 Hops: 444.6667
range: 100162	 recall: 1.8333	 QPS: 135	Comps: 2710	 Hops: 379.1667
range: 100163	 recall: 1.6000	 QPS: 145	Comps: 2790	 Hops: 350.5000
range: 100164	 recall: 1.7667	 QPS: 155	Comps: 2815	 Hops: 383.0000
range: 100165	 recall: 2.8833	 QPS: 79	Comps: 4780	 Hops: 658.6667
range: 100166	 recall: 1.6167	 QPS: 197	Comps: 2000	 Hops: 345.3333
range: 100167	 recall: 0.9833	 QPS: 299	Comps: 1334	 Hops: 208.8333
range: 100168	 recall: 2.6500	 QPS: 91	Comps: 4193	 Hops: 547.5000
range: 100169	 recall: 1.6500	 QPS: 200	Comps: 2528	 Hops: 342.0000
range: 100170	 recall: 2.7833	 QPS: 88	Comps: 4296	 Hops: 591.1667
range: 100171	 recall: 2.1667	 QPS: 128	Comps: 3452	 Hops: 460.6667
range: 100172	 recall: 1.1333	 QPS: 183	Comps: 1611	 Hops: 240.8333
range: 100173	 recall: 2.0667	 QPS: 102	Comps: 3298	 Hops: 446.3333
range: 100174	 recall: 1.3667	 QPS: 214	Comps: 1792	 Hops: 311.0000
range: 100175	 recall: 1.5000	 QPS: 196	Comps: 2046	 Hops: 308.8333
range: 100176	 recall: 1.4833	 QPS: 247	Comps: 1868	 Hops: 310.6667
range: 100177	 recall: 1.8167	 QPS: 134	Comps: 2602	 Hops: 375.6667
range: 100178	 recall: 3.1333	 QPS: 88	Comps: 4908	 Hops: 658.6667
range: 100179	 recall: 2.0167	 QPS: 116	Comps: 3380	 Hops: 449.6667
range: 100180	 recall: 2.1167	 QPS: 136	Comps: 3101	 Hops: 448.8333
range: 100181	 recall: 2.1333	 QPS: 115	Comps: 3257	 Hops: 449.1667
range: 100182	 recall: 2.1333	 QPS: 116	Comps: 3102	 Hops: 448.0000
range: 100183	 recall: 1.8333	 QPS: 160	Comps: 2880	 Hops: 376.6667
range: 100184	 recall: 3.1000	 QPS: 73	Comps: 4842	 Hops: 666.8333
range: 100185	 recall: 1.6333	 QPS: 154	Comps: 2718	 Hops: 343.0000
range: 100186	 recall: 2.0833	 QPS: 115	Comps: 3898	 Hops: 446.5000
range: 100187	 recall: 1.2833	 QPS: 193	Comps: 2002	 Hops: 279.6667
range: 100188	 recall: 1.8167	 QPS: 123	Comps: 2522	 Hops: 378.0000
range: 100189	 recall: 2.1333	 QPS: 150	Comps: 2765	 Hops: 445.3333
range: 100190	 recall: 3.9167	 QPS: 58	Comps: 7322	 Hops: 827.0000
range: 100191	 recall: 1.1667	 QPS: 228	Comps: 1711	 Hops: 241.6667
range: 100192	 recall: 1.9167	 QPS: 113	Comps: 3211	 Hops: 409.1667
range: 100193	 recall: 2.7500	 QPS: 106	Comps: 4209	 Hops: 593.1667
range: 100194	 recall: 1.9000	 QPS: 138	Comps: 3343	 Hops: 411.0000
range: 100195	 recall: 1.3167	 QPS: 158	Comps: 2172	 Hops: 309.5000
range: 100196	 recall: 1.6333	 QPS: 186	Comps: 2553	 Hops: 345.6667
range: 100197	 recall: 1.4833	 QPS: 196	Comps: 2356	 Hops: 309.5000
range: 100198	 recall: 1.8000	 QPS: 156	Comps: 2551	 Hops: 380.3333
range: 100199	 recall: 0.9833	 QPS: 308	Comps: 1531	 Hops: 207.5000
range: 100200	 recall: 1.6167	 QPS: 153	Comps: 3123	 Hops: 341.0000
range: 100201	 recall: 1.6167	 QPS: 138	Comps: 2538	 Hops: 344.6667
range: 100202	 recall: 1.9833	 QPS: 164	Comps: 2373	 Hops: 411.3333
range: 100203	 recall: 2.4333	 QPS: 91	Comps: 4220	 Hops: 518.0000
range: 100204	 recall: 3.1167	 QPS: 69	Comps: 5084	 Hops: 653.3333
range: 100205	 recall: 1.2500	 QPS: 182	Comps: 2223	 Hops: 278.0000
range: 100206	 recall: 2.1167	 QPS: 117	Comps: 3600	 Hops: 449.6667
range: 100207	 recall: 2.5000	 QPS: 96	Comps: 3781	 Hops: 517.6667
range: 100208	 recall: 2.0833	 QPS: 126	Comps: 2970	 Hops: 448.0000
range: 100209	 recall: 0.9833	 QPS: 305	Comps: 1336	 Hops: 205.6667
range: 100210	 recall: 1.0667	 QPS: 168	Comps: 1938	 Hops: 244.1667
range: 100211	 recall: 2.3667	 QPS: 103	Comps: 3739	 Hops: 516.3333
range: 100212	 recall: 0.9833	 QPS: 259	Comps: 1658	 Hops: 212.0000
range: 100213	 recall: 1.5000	 QPS: 169	Comps: 2100	 Hops: 310.0000
range: 100214	 recall: 0.8000	 QPS: 328	Comps: 1470	 Hops: 169.3333
range: 100215	 recall: 0.6500	 QPS: 387	Comps: 932	 Hops: 138.1667
range: 100216	 recall: 2.1667	 QPS: 163	Comps: 3022	 Hops: 446.0000
range: 100217	 recall: 1.5000	 QPS: 187	Comps: 2014	 Hops: 310.0000
range: 100218	 recall: 1.6167	 QPS: 146	Comps: 2537	 Hops: 347.5000
range: 100219	 recall: 2.3000	 QPS: 88	Comps: 4538	 Hops: 486.6667
range: 100220	 recall: 1.3000	 QPS: 178	Comps: 1972	 Hops: 274.5000
range: 100221	 recall: 0.6667	 QPS: 170	Comps: 1128	 Hops: 141.1667
range: 100222	 recall: 1.3333	 QPS: 213	Comps: 1958	 Hops: 271.8333
range: 100223	 recall: 2.2833	 QPS: 114	Comps: 3658	 Hops: 481.3333
range: 100224	 recall: 1.8167	 QPS: 166	Comps: 2936	 Hops: 382.3333
range: 100225	 recall: 1.5000	 QPS: 218	Comps: 2043	 Hops: 310.3333
range: 100226	 recall: 1.9500	 QPS: 142	Comps: 2992	 Hops: 411.0000
range: 100227	 recall: 2.1167	 QPS: 124	Comps: 3224	 Hops: 453.5000
range: 100228	 recall: 0.9667	 QPS: 162	Comps: 1602	 Hops: 204.6667
range: 100229	 recall: 1.9333	 QPS: 116	Comps: 3202	 Hops: 413.3333
range: 100230	 recall: 1.4500	 QPS: 196	Comps: 2019	 Hops: 311.6667
range: 100231	 recall: 1.1000	 QPS: 238	Comps: 1986	 Hops: 240.6667
range: 100232	 recall: 1.4667	 QPS: 196	Comps: 1795	 Hops: 315.3333
range: 100233	 recall: 1.4667	 QPS: 182	Comps: 2079	 Hops: 315.3333
range: 100234	 recall: 1.7833	 QPS: 161	Comps: 2474	 Hops: 379.6667
range: 100235	 recall: 1.6000	 QPS: 161	Comps: 2925	 Hops: 343.3333
range: 100236	 recall: 1.9500	 QPS: 157	Comps: 2885	 Hops: 416.3333
range: 100237	 recall: 0.6667	 QPS: 526	Comps: 797	 Hops: 136.0000
range: 100238	 recall: 1.7833	 QPS: 124	Comps: 2694	 Hops: 381.5000
range: 100239	 recall: 1.1667	 QPS: 253	Comps: 1589	 Hops: 238.8333
range: 100240	 recall: 2.3333	 QPS: 114	Comps: 3608	 Hops: 479.0000
range: 100241	 recall: 1.1667	 QPS: 230	Comps: 1846	 Hops: 239.1667
range: 100242	 recall: 1.6500	 QPS: 160	Comps: 2228	 Hops: 348.6667
range: 100243	 recall: 1.3000	 QPS: 227	Comps: 1849	 Hops: 275.0000
range: 100244	 recall: 0.9833	 QPS: 314	Comps: 1721	 Hops: 205.3333
range: 100245	 recall: 1.3667	 QPS: 220	Comps: 1877	 Hops: 319.1667
range: 100246	 recall: 1.1000	 QPS: 231	Comps: 1896	 Hops: 242.0000
range: 100247	 recall: 2.1167	 QPS: 153	Comps: 3010	 Hops: 443.3333
range: 100248	 recall: 0.6667	 QPS: 614	Comps: 677	 Hops: 140.0000
range: 100249	 recall: 2.3000	 QPS: 116	Comps: 2919	 Hops: 484.3333
range: 100250	 recall: 2.1500	 QPS: 97	Comps: 3506	 Hops: 480.1667
range: 100251	 recall: 1.1333	 QPS: 208	Comps: 1737	 Hops: 245.1667
range: 100252	 recall: 1.7500	 QPS: 148	Comps: 3134	 Hops: 376.5000
range: 100253	 recall: 1.9667	 QPS: 147	Comps: 3326	 Hops: 416.0000
range: 100254	 recall: 0.9667	 QPS: 265	Comps: 1865	 Hops: 208.3333
range: 100255	 recall: 1.1667	 QPS: 193	Comps: 1603	 Hops: 241.0000
range: 100256	 recall: 1.8000	 QPS: 145	Comps: 2512	 Hops: 376.3333
range: 100257	 recall: 1.3333	 QPS: 271	Comps: 1550	 Hops: 274.1667
range: 100258	 recall: 1.8000	 QPS: 174	Comps: 2792	 Hops: 417.3333
range: 100259	 recall: 1.5833	 QPS: 153	Comps: 2318	 Hops: 340.8333
range: 100260	 recall: 1.6500	 QPS: 117	Comps: 3115	 Hops: 379.8333
range: 100261	 recall: 1.8333	 QPS: 163	Comps: 2452	 Hops: 377.8333
range: 100262	 recall: 0.8333	 QPS: 372	Comps: 1263	 Hops: 171.0000
range: 100263	 recall: 1.3833	 QPS: 156	Comps: 2478	 Hops: 312.0000
range: 100264	 recall: 2.1500	 QPS: 114	Comps: 3377	 Hops: 446.1667
range: 100265	 recall: 1.1500	 QPS: 273	Comps: 1742	 Hops: 238.1667
range: 100266	 recall: 0.3333	 QPS: 902	Comps: 580	 Hops: 70.3333
range: 100267	 recall: 1.1667	 QPS: 316	Comps: 1213	 Hops: 240.8333
range: 100268	 recall: 2.0000	 QPS: 145	Comps: 2986	 Hops: 414.8333
range: 100269	 recall: 1.4667	 QPS: 224	Comps: 2216	 Hops: 311.3333
range: 100270	 recall: 0.8167	 QPS: 328	Comps: 1524	 Hops: 170.3333
range: 100271	 recall: 0.8167	 QPS: 411	Comps: 1142	 Hops: 174.3333
range: 100272	 recall: 1.2833	 QPS: 201	Comps: 2131	 Hops: 277.1667
range: 100273	 recall: 2.4667	 QPS: 100	Comps: 3391	 Hops: 516.8333
range: 100274	 recall: 1.8000	 QPS: 138	Comps: 3006	 Hops: 380.5000
range: 100275	 recall: 1.3333	 QPS: 203	Comps: 2256	 Hops: 312.5000
range: 100276	 recall: 1.1500	 QPS: 203	Comps: 1677	 Hops: 248.3333
range: 100277	 recall: 1.8167	 QPS: 150	Comps: 2498	 Hops: 389.6667
range: 100278	 recall: 2.1833	 QPS: 102	Comps: 3539	 Hops: 482.0000
range: 100279	 recall: 1.6500	 QPS: 104	Comps: 3049	 Hops: 345.5000
range: 100280	 recall: 2.1500	 QPS: 123	Comps: 3147	 Hops: 452.3333
range: 100281	 recall: 2.1167	 QPS: 144	Comps: 2940	 Hops: 445.3333
range: 100282	 recall: 2.2000	 QPS: 105	Comps: 4101	 Hops: 482.8333
range: 100283	 recall: 3.1000	 QPS: 96	Comps: 4276	 Hops: 657.8333
range: 100284	 recall: 0.9500	 QPS: 267	Comps: 1715	 Hops: 205.1667
range: 100285	 recall: 1.5000	 QPS: 208	Comps: 1857	 Hops: 310.6667
range: 100286	 recall: 1.6500	 QPS: 173	Comps: 2745	 Hops: 344.0000
range: 100287	 recall: 1.1167	 QPS: 226	Comps: 1770	 Hops: 238.8333
range: 100288	 recall: 1.6667	 QPS: 161	Comps: 2633	 Hops: 349.6667
range: 100289	 recall: 0.3333	 QPS: 976	Comps: 439	 Hops: 69.0000
range: 100290	 recall: 1.6500	 QPS: 154	Comps: 2590	 Hops: 346.6667
range: 100291	 recall: 1.3000	 QPS: 172	Comps: 2031	 Hops: 272.8333
range: 100292	 recall: 2.4333	 QPS: 110	Comps: 3530	 Hops: 518.0000
range: 100293	 recall: 1.8000	 QPS: 141	Comps: 2371	 Hops: 388.0000
range: 100294	 recall: 1.4667	 QPS: 143	Comps: 2608	 Hops: 307.3333
range: 100295	 recall: 1.0000	 QPS: 234	Comps: 1346	 Hops: 207.8333
range: 100296	 recall: 0.4667	 QPS: 648	Comps: 816	 Hops: 102.0000
range: 100297	 recall: 1.5000	 QPS: 164	Comps: 2340	 Hops: 318.1667
range: 100298	 recall: 1.4667	 QPS: 178	Comps: 2119	 Hops: 307.0000
range: 100299	 recall: 1.0000	 QPS: 321	Comps: 1276	 Hops: 204.6667
range: 100300	 recall: 0.5000	 QPS: 556	Comps: 644	 Hops: 103.1667
range: 100301	 recall: 2.1667	 QPS: 125	Comps: 3155	 Hops: 443.5000
range: 100302	 recall: 1.3333	 QPS: 203	Comps: 1882	 Hops: 272.5000
range: 100303	 recall: 1.4833	 QPS: 158	Comps: 2508	 Hops: 308.3333
range: 100304	 recall: 0.3167	 QPS: 783	Comps: 674	 Hops: 68.3333
range: 100305	 recall: 1.3000	 QPS: 233	Comps: 1716	 Hops: 275.5000
range: 100306	 recall: 1.7500	 QPS: 144	Comps: 2710	 Hops: 376.8333
range: 100307	 recall: 1.8000	 QPS: 122	Comps: 2963	 Hops: 376.8333
range: 100308	 recall: 2.4500	 QPS: 94	Comps: 4348	 Hops: 510.8333
range: 100309	 recall: 1.1500	 QPS: 337	Comps: 1435	 Hops: 241.0000
range: 100310	 recall: 0.6167	 QPS: 354	Comps: 1071	 Hops: 136.0000
range: 100311	 recall: 2.3167	 QPS: 105	Comps: 3647	 Hops: 482.5000
range: 100312	 recall: 0.5000	 QPS: 669	Comps: 824	 Hops: 101.8333
range: 100313	 recall: 1.4167	 QPS: 158	Comps: 2422	 Hops: 312.1667
range: 100314	 recall: 2.2833	 QPS: 114	Comps: 3704	 Hops: 483.1667
range: 100315	 recall: 1.9167	 QPS: 128	Comps: 3419	 Hops: 408.8333
range: 100316	 recall: 1.8333	 QPS: 166	Comps: 2471	 Hops: 380.6667
range: 100317	 recall: 1.1000	 QPS: 244	Comps: 2094	 Hops: 238.3333
range: 100318	 recall: 1.6667	 QPS: 159	Comps: 2287	 Hops: 344.5000
range: 100319	 recall: 1.3167	 QPS: 231	Comps: 1824	 Hops: 275.0000
range: 100320	 recall: 0.5000	 QPS: 977	Comps: 498	 Hops: 102.0000
range: 100321	 recall: 1.1500	 QPS: 259	Comps: 2039	 Hops: 241.3333
range: 100322	 recall: 1.4667	 QPS: 194	Comps: 2426	 Hops: 307.8333
range: 100323	 recall: 0.8167	 QPS: 215	Comps: 1536	 Hops: 170.0000
range: 100324	 recall: 1.6667	 QPS: 151	Comps: 2427	 Hops: 342.5000
range: 100325	 recall: 1.3000	 QPS: 200	Comps: 2283	 Hops: 277.1667
range: 100326	 recall: 2.1667	 QPS: 120	Comps: 3378	 Hops: 445.0000
range: 100327	 recall: 1.5000	 QPS: 245	Comps: 1795	 Hops: 312.5000
range: 100328	 recall: 2.1167	 QPS: 123	Comps: 3544	 Hops: 443.8333
range: 100329	 recall: 1.1333	 QPS: 243	Comps: 2053	 Hops: 251.3333
range: 100330	 recall: 0.5000	 QPS: 276	Comps: 924	 Hops: 103.8333
range: 100331	 recall: 0.9833	 QPS: 349	Comps: 1307	 Hops: 204.1667
range: 100332	 recall: 1.4167	 QPS: 170	Comps: 2531	 Hops: 307.6667
range: 100333	 recall: 0.8167	 QPS: 210	Comps: 1233	 Hops: 206.3333
range: 100334	 recall: 1.9833	 QPS: 160	Comps: 2565	 Hops: 420.5000
range: 100335	 recall: 1.4833	 QPS: 224	Comps: 1828	 Hops: 312.6667
range: 100336	 recall: 1.6333	 QPS: 158	Comps: 2822	 Hops: 341.8333
range: 100337	 recall: 0.9833	 QPS: 246	Comps: 1808	 Hops: 212.6667
range: 100338	 recall: 1.7167	 QPS: 172	Comps: 2500	 Hops: 385.6667
range: 100339	 recall: 1.1333	 QPS: 264	Comps: 1678	 Hops: 246.0000
range: 100340	 recall: 0.6667	 QPS: 506	Comps: 740	 Hops: 135.8333
range: 100341	 recall: 0.6333	 QPS: 478	Comps: 1056	 Hops: 136.5000
range: 100342	 recall: 0.6167	 QPS: 300	Comps: 1096	 Hops: 136.3333
range: 100343	 recall: 0.6500	 QPS: 306	Comps: 1332	 Hops: 137.5000
range: 100344	 recall: 1.7833	 QPS: 132	Comps: 3397	 Hops: 379.3333
range: 100345	 recall: 1.1500	 QPS: 264	Comps: 1787	 Hops: 238.8333
range: 100346	 recall: 0.9833	 QPS: 282	Comps: 1381	 Hops: 204.0000
range: 100347	 recall: 1.1667	 QPS: 186	Comps: 1500	 Hops: 241.0000
range: 100348	 recall: 1.7833	 QPS: 105	Comps: 3438	 Hops: 380.1667
range: 100349	 recall: 1.2500	 QPS: 199	Comps: 2427	 Hops: 272.8333
range: 100350	 recall: 0.8333	 QPS: 227	Comps: 1562	 Hops: 169.8333
range: 100351	 recall: 1.1500	 QPS: 211	Comps: 1484	 Hops: 245.8333
range: 100352	 recall: 0.4500	 QPS: 550	Comps: 774	 Hops: 104.5000
range: 100353	 recall: 1.3000	 QPS: 158	Comps: 2312	 Hops: 273.6667
range: 100354	 recall: 0.6667	 QPS: 426	Comps: 844	 Hops: 138.5000
range: 100355	 recall: 1.4000	 QPS: 210	Comps: 2400	 Hops: 310.1667
range: 100356	 recall: 1.8000	 QPS: 144	Comps: 2878	 Hops: 380.5000
range: 100357	 recall: 1.3167	 QPS: 215	Comps: 1779	 Hops: 274.5000
range: 100358	 recall: 0.4833	 QPS: 372	Comps: 731	 Hops: 105.3333
range: 100359	 recall: 1.7833	 QPS: 152	Comps: 2890	 Hops: 381.6667
range: 100360	 recall: 1.3667	 QPS: 177	Comps: 2596	 Hops: 309.0000
range: 100361	 recall: 1.1167	 QPS: 170	Comps: 1868	 Hops: 239.3333
range: 100362	 recall: 0.4500	 QPS: 691	Comps: 702	 Hops: 101.5000
range: 100363	 recall: 1.2833	 QPS: 189	Comps: 2281	 Hops: 273.3333
range: 100364	 recall: 0.6500	 QPS: 430	Comps: 865	 Hops: 137.3333
range: 100365	 recall: 1.3333	 QPS: 236	Comps: 1656	 Hops: 272.6667
range: 100366	 recall: 1.3167	 QPS: 192	Comps: 1996	 Hops: 278.6667
range: 100367	 recall: 0.9667	 QPS: 253	Comps: 1561	 Hops: 207.8333
range: 100368	 recall: 1.0833	 QPS: 212	Comps: 2122	 Hops: 241.6667
range: 100369	 recall: 0.6500	 QPS: 377	Comps: 1097	 Hops: 135.6667
range: 100370	 recall: 1.6500	 QPS: 187	Comps: 2127	 Hops: 344.6667
range: 100371	 recall: 1.3000	 QPS: 202	Comps: 2072	 Hops: 276.0000
range: 100372	 recall: 1.0000	 QPS: 396	Comps: 1222	 Hops: 204.3333
range: 100373	 recall: 0.6333	 QPS: 492	Comps: 1098	 Hops: 136.3333
range: 100374	 recall: 1.3000	 QPS: 178	Comps: 2613	 Hops: 271.5000
range: 100375	 recall: 0.8333	 QPS: 225	Comps: 1212	 Hops: 170.5000
range: 100376	 recall: 0.5000	 QPS: 563	Comps: 716	 Hops: 112.6667
range: 100377	 recall: 0.6667	 QPS: 553	Comps: 634	 Hops: 138.0000
range: 100378	 recall: 1.6667	 QPS: 186	Comps: 2276	 Hops: 342.6667
range: 100379	 recall: 1.1500	 QPS: 212	Comps: 1622	 Hops: 239.5000
range: 100380	 recall: 1.3333	 QPS: 206	Comps: 2204	 Hops: 277.0000
range: 100381	 recall: 1.1333	 QPS: 236	Comps: 1791	 Hops: 241.8333
range: 100382	 recall: 0.6667	 QPS: 408	Comps: 1004	 Hops: 139.0000
range: 100383	 recall: 0.9667	 QPS: 344	Comps: 1507	 Hops: 207.5000
range: 100384	 recall: 0.8000	 QPS: 350	Comps: 1234	 Hops: 171.6667
range: 100385	 recall: 0.9000	 QPS: 245	Comps: 1271	 Hops: 207.3333
range: 100386	 recall: 1.8167	 QPS: 120	Comps: 2528	 Hops: 377.1667
range: 100387	 recall: 0.8333	 QPS: 297	Comps: 1139	 Hops: 177.1667
range: 100388	 recall: 1.1000	 QPS: 144	Comps: 1933	 Hops: 240.1667
range: 100389	 recall: 0.8167	 QPS: 296	Comps: 1588	 Hops: 175.0000
range: 100390	 recall: 1.6000	 QPS: 153	Comps: 2187	 Hops: 376.6667
