Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 100083	 recall: 1.1667	 QPS: 123	Comps: 3713	 Hops: 590.0000
range: 100084	 recall: 1.8000	 QPS: 69	Comps: 6422	 Hops: 930.1667
range: 100085	 recall: 1.3167	 QPS: 83	Comps: 4571	 Hops: 674.0000
range: 100086	 recall: 1.8167	 QPS: 71	Comps: 6081	 Hops: 922.3333
range: 100087	 recall: 2.1667	 QPS: 57	Comps: 6605	 Hops: 1094.1666
range: 100088	 recall: 2.7667	 QPS: 44	Comps: 8920	 Hops: 1441.3334
range: 100089	 recall: 1.8167	 QPS: 73	Comps: 5593	 Hops: 931.3333
range: 100090	 recall: 2.3000	 QPS: 50	Comps: 8278	 Hops: 1174.8334
range: 100091	 recall: 3.3167	 QPS: 36	Comps: 10379	 Hops: 1686.8334
range: 100092	 recall: 2.0000	 QPS: 74	Comps: 5924	 Hops: 1010.0000
range: 100093	 recall: 2.1667	 QPS: 58	Comps: 7174	 Hops: 1095.8334
range: 100094	 recall: 1.6667	 QPS: 87	Comps: 5141	 Hops: 840.8333
range: 100095	 recall: 2.3167	 QPS: 51	Comps: 6862	 Hops: 1180.1666
range: 100096	 recall: 1.4667	 QPS: 100	Comps: 4392	 Hops: 759.8333
range: 100097	 recall: 2.5000	 QPS: 54	Comps: 7262	 Hops: 1272.5000
range: 100098	 recall: 1.8167	 QPS: 72	Comps: 5762	 Hops: 926.1667
range: 100099	 recall: 0.8167	 QPS: 200	Comps: 2200	 Hops: 421.3333
range: 100100	 recall: 2.0000	 QPS: 65	Comps: 5643	 Hops: 1008.6667
range: 100101	 recall: 1.3333	 QPS: 89	Comps: 4058	 Hops: 674.3333
range: 100102	 recall: 2.1333	 QPS: 54	Comps: 6470	 Hops: 1093.8334
range: 100103	 recall: 1.0000	 QPS: 134	Comps: 3232	 Hops: 503.5000
range: 100104	 recall: 2.3333	 QPS: 64	Comps: 6649	 Hops: 1183.8334
range: 100105	 recall: 2.4833	 QPS: 46	Comps: 7973	 Hops: 1258.5000
range: 100106	 recall: 2.8000	 QPS: 47	Comps: 8720	 Hops: 1435.6666
range: 100107	 recall: 1.6667	 QPS: 85	Comps: 5063	 Hops: 842.3333
range: 100108	 recall: 1.6500	 QPS: 82	Comps: 5349	 Hops: 842.5000
range: 100109	 recall: 1.3333	 QPS: 81	Comps: 4216	 Hops: 675.6667
range: 100110	 recall: 1.8167	 QPS: 85	Comps: 4780	 Hops: 955.5000
range: 100111	 recall: 1.7833	 QPS: 64	Comps: 5382	 Hops: 928.5000
range: 100112	 recall: 2.9833	 QPS: 42	Comps: 9400	 Hops: 1521.1666
range: 100113	 recall: 1.8333	 QPS: 66	Comps: 4958	 Hops: 924.3333
range: 100114	 recall: 2.1333	 QPS: 68	Comps: 6632	 Hops: 1113.0000
range: 100115	 recall: 1.6500	 QPS: 76	Comps: 5062	 Hops: 841.0000
range: 100116	 recall: 1.6500	 QPS: 83	Comps: 4122	 Hops: 840.6667
range: 100117	 recall: 1.8167	 QPS: 66	Comps: 5629	 Hops: 930.3333
range: 100118	 recall: 1.4667	 QPS: 77	Comps: 4933	 Hops: 756.1667
range: 100119	 recall: 1.1667	 QPS: 109	Comps: 3279	 Hops: 588.6667
range: 100120	 recall: 2.1500	 QPS: 56	Comps: 7198	 Hops: 1091.3334
range: 100121	 recall: 2.4833	 QPS: 48	Comps: 7138	 Hops: 1273.0000
range: 100122	 recall: 1.6500	 QPS: 78	Comps: 6062	 Hops: 840.5000
range: 100123	 recall: 1.1333	 QPS: 98	Comps: 3752	 Hops: 596.3333
range: 100124	 recall: 1.8333	 QPS: 63	Comps: 6081	 Hops: 923.1667
range: 100125	 recall: 2.3167	 QPS: 51	Comps: 6836	 Hops: 1178.6666
range: 100126	 recall: 1.0000	 QPS: 133	Comps: 3321	 Hops: 504.0000
range: 100127	 recall: 1.3167	 QPS: 104	Comps: 3135	 Hops: 673.3333
range: 100128	 recall: 1.6667	 QPS: 57	Comps: 5788	 Hops: 842.1667
range: 100129	 recall: 2.0000	 QPS: 63	Comps: 6109	 Hops: 1008.0000
range: 100130	 recall: 2.3000	 QPS: 51	Comps: 7203	 Hops: 1176.0000
range: 100131	 recall: 2.0000	 QPS: 66	Comps: 5990	 Hops: 1011.5000
range: 100132	 recall: 1.1500	 QPS: 101	Comps: 3309	 Hops: 592.0000
range: 100133	 recall: 1.8167	 QPS: 76	Comps: 5480	 Hops: 1027.3334
range: 100134	 recall: 2.8333	 QPS: 47	Comps: 8430	 Hops: 1431.3334
range: 100135	 recall: 3.4667	 QPS: 40	Comps: 9852	 Hops: 1770.3334
range: 100136	 recall: 1.4667	 QPS: 95	Comps: 4112	 Hops: 760.0000
range: 100137	 recall: 3.2833	 QPS: 43	Comps: 10018	 Hops: 1681.5000
range: 100138	 recall: 1.9667	 QPS: 59	Comps: 6199	 Hops: 1010.8333
range: 100139	 recall: 1.6500	 QPS: 67	Comps: 5427	 Hops: 845.5000
range: 100140	 recall: 2.3333	 QPS: 54	Comps: 7011	 Hops: 1182.3334
range: 100141	 recall: 1.4833	 QPS: 102	Comps: 4059	 Hops: 756.0000
range: 100142	 recall: 2.4833	 QPS: 48	Comps: 7409	 Hops: 1265.3334
range: 100143	 recall: 1.3333	 QPS: 102	Comps: 4109	 Hops: 676.6667
range: 100144	 recall: 2.1333	 QPS: 59	Comps: 6870	 Hops: 1114.3334
range: 100145	 recall: 1.6500	 QPS: 78	Comps: 5353	 Hops: 845.0000
range: 100146	 recall: 2.0000	 QPS: 75	Comps: 5750	 Hops: 1009.6667
range: 100147	 recall: 2.3000	 QPS: 63	Comps: 6212	 Hops: 1182.5000
range: 100148	 recall: 1.6667	 QPS: 87	Comps: 4319	 Hops: 841.0000
range: 100149	 recall: 2.5000	 QPS: 56	Comps: 6910	 Hops: 1262.0000
range: 100150	 recall: 1.3333	 QPS: 119	Comps: 3721	 Hops: 719.0000
range: 100151	 recall: 3.2333	 QPS: 36	Comps: 10558	 Hops: 1680.3334
range: 100152	 recall: 1.9667	 QPS: 63	Comps: 5544	 Hops: 1013.6667
range: 100153	 recall: 1.8333	 QPS: 90	Comps: 3940	 Hops: 925.0000
range: 100154	 recall: 2.3000	 QPS: 59	Comps: 6709	 Hops: 1178.8334
range: 100155	 recall: 3.9667	 QPS: 34	Comps: 12544	 Hops: 2023.0000
range: 100156	 recall: 0.6667	 QPS: 231	Comps: 1823	 Hops: 336.6667
range: 100157	 recall: 1.8167	 QPS: 60	Comps: 5583	 Hops: 946.1667
range: 100158	 recall: 1.5333	 QPS: 78	Comps: 4658	 Hops: 842.1667
range: 100159	 recall: 2.1667	 QPS: 55	Comps: 5934	 Hops: 1096.8334
range: 100160	 recall: 2.1667	 QPS: 64	Comps: 7023	 Hops: 1096.0000
range: 100161	 recall: 2.1500	 QPS: 68	Comps: 5800	 Hops: 1092.1666
range: 100162	 recall: 1.8333	 QPS: 63	Comps: 5446	 Hops: 928.1667
range: 100163	 recall: 1.6500	 QPS: 66	Comps: 5537	 Hops: 849.1667
range: 100164	 recall: 1.8000	 QPS: 72	Comps: 5653	 Hops: 931.3333
range: 100165	 recall: 2.9167	 QPS: 40	Comps: 9297	 Hops: 1530.3334
range: 100166	 recall: 1.6500	 QPS: 93	Comps: 4336	 Hops: 843.8333
range: 100167	 recall: 1.0000	 QPS: 139	Comps: 2678	 Hops: 507.8333
range: 100168	 recall: 2.6667	 QPS: 47	Comps: 8650	 Hops: 1345.6666
range: 100169	 recall: 1.6667	 QPS: 52	Comps: 5289	 Hops: 841.8333
range: 100170	 recall: 2.8000	 QPS: 49	Comps: 8738	 Hops: 1438.3334
range: 100171	 recall: 2.1667	 QPS: 53	Comps: 7113	 Hops: 1109.3334
range: 100172	 recall: 1.1500	 QPS: 132	Comps: 3395	 Hops: 593.3333
range: 100173	 recall: 2.1333	 QPS: 57	Comps: 6505	 Hops: 1094.1666
range: 100174	 recall: 1.4500	 QPS: 114	Comps: 3571	 Hops: 759.6667
range: 100175	 recall: 1.5000	 QPS: 104	Comps: 3894	 Hops: 757.1667
range: 100176	 recall: 1.4833	 QPS: 85	Comps: 3909	 Hops: 758.1667
range: 100177	 recall: 1.8333	 QPS: 74	Comps: 5422	 Hops: 925.1667
range: 100178	 recall: 3.1667	 QPS: 43	Comps: 9644	 Hops: 1604.6666
range: 100179	 recall: 2.0833	 QPS: 50	Comps: 6470	 Hops: 1095.3334
range: 100180	 recall: 2.1333	 QPS: 68	Comps: 6223	 Hops: 1096.5000
range: 100181	 recall: 2.1500	 QPS: 62	Comps: 6312	 Hops: 1098.0000
range: 100182	 recall: 2.1500	 QPS: 65	Comps: 6276	 Hops: 1095.6666
range: 100183	 recall: 1.8333	 QPS: 73	Comps: 5897	 Hops: 925.1667
range: 100184	 recall: 3.1333	 QPS: 41	Comps: 9127	 Hops: 1611.3334
range: 100185	 recall: 1.6333	 QPS: 80	Comps: 5466	 Hops: 842.1667
range: 100186	 recall: 2.1667	 QPS: 57	Comps: 7541	 Hops: 1094.1666
range: 100187	 recall: 1.3167	 QPS: 117	Comps: 4040	 Hops: 676.6667
range: 100188	 recall: 1.8333	 QPS: 86	Comps: 5000	 Hops: 925.3333
range: 100189	 recall: 2.1667	 QPS: 72	Comps: 5430	 Hops: 1093.5000
range: 100190	 recall: 3.9333	 QPS: 32	Comps: 13930	 Hops: 2021.5000
range: 100191	 recall: 1.1667	 QPS: 86	Comps: 3495	 Hops: 591.1667
range: 100192	 recall: 1.9667	 QPS: 59	Comps: 6469	 Hops: 1009.0000
range: 100193	 recall: 2.7667	 QPS: 45	Comps: 8218	 Hops: 1435.3334
range: 100194	 recall: 1.9667	 QPS: 58	Comps: 6765	 Hops: 1009.0000
range: 100195	 recall: 1.5000	 QPS: 71	Comps: 4259	 Hops: 759.1667
range: 100196	 recall: 1.6667	 QPS: 77	Comps: 4845	 Hops: 842.5000
range: 100197	 recall: 1.4833	 QPS: 84	Comps: 4822	 Hops: 758.0000
range: 100198	 recall: 1.8167	 QPS: 88	Comps: 4979	 Hops: 929.0000
range: 100199	 recall: 0.9833	 QPS: 145	Comps: 2849	 Hops: 506.3333
range: 100200	 recall: 1.6500	 QPS: 77	Comps: 5690	 Hops: 840.6667
range: 100201	 recall: 1.6500	 QPS: 75	Comps: 5136	 Hops: 841.8333
range: 100202	 recall: 2.0000	 QPS: 67	Comps: 4829	 Hops: 1010.6667
range: 100203	 recall: 2.5000	 QPS: 52	Comps: 8031	 Hops: 1266.6666
range: 100204	 recall: 3.1500	 QPS: 41	Comps: 9841	 Hops: 1599.0000
range: 100205	 recall: 1.2667	 QPS: 97	Comps: 4290	 Hops: 675.5000
range: 100206	 recall: 2.1333	 QPS: 58	Comps: 7060	 Hops: 1098.0000
range: 100207	 recall: 2.5000	 QPS: 53	Comps: 7192	 Hops: 1264.5000
range: 100208	 recall: 2.1500	 QPS: 72	Comps: 5700	 Hops: 1094.1666
range: 100209	 recall: 1.0000	 QPS: 170	Comps: 2560	 Hops: 505.1667
range: 100210	 recall: 1.1167	 QPS: 97	Comps: 3710	 Hops: 588.8333
range: 100211	 recall: 2.4333	 QPS: 55	Comps: 7233	 Hops: 1263.0000
range: 100212	 recall: 1.0000	 QPS: 108	Comps: 3280	 Hops: 510.8333
range: 100213	 recall: 1.5000	 QPS: 91	Comps: 4008	 Hops: 758.3333
range: 100214	 recall: 0.8333	 QPS: 149	Comps: 3024	 Hops: 418.5000
range: 100215	 recall: 0.6667	 QPS: 226	Comps: 1820	 Hops: 337.6667
range: 100216	 recall: 2.1667	 QPS: 62	Comps: 6268	 Hops: 1094.0000
range: 100217	 recall: 1.5000	 QPS: 96	Comps: 4123	 Hops: 758.0000
range: 100218	 recall: 1.6333	 QPS: 79	Comps: 4972	 Hops: 845.5000
range: 100219	 recall: 2.3333	 QPS: 45	Comps: 8521	 Hops: 1185.3334
range: 100220	 recall: 1.3167	 QPS: 91	Comps: 3947	 Hops: 673.5000
range: 100221	 recall: 0.6667	 QPS: 177	Comps: 2128	 Hops: 340.8333
range: 100222	 recall: 1.3333	 QPS: 114	Comps: 3886	 Hops: 671.3333
range: 100223	 recall: 2.3333	 QPS: 55	Comps: 7337	 Hops: 1178.5000
range: 100224	 recall: 1.8167	 QPS: 75	Comps: 5909	 Hops: 930.0000
range: 100225	 recall: 1.5000	 QPS: 103	Comps: 4144	 Hops: 758.5000
range: 100226	 recall: 1.9500	 QPS: 71	Comps: 5810	 Hops: 1010.1667
range: 100227	 recall: 2.1667	 QPS: 67	Comps: 6185	 Hops: 1100.6666
range: 100228	 recall: 1.0000	 QPS: 136	Comps: 3228	 Hops: 504.6667
range: 100229	 recall: 2.0000	 QPS: 58	Comps: 6264	 Hops: 1012.3333
range: 100230	 recall: 1.4833	 QPS: 92	Comps: 4077	 Hops: 760.1667
range: 100231	 recall: 1.1333	 QPS: 96	Comps: 3913	 Hops: 588.1667
range: 100232	 recall: 1.5000	 QPS: 101	Comps: 3514	 Hops: 762.6667
range: 100233	 recall: 1.4667	 QPS: 95	Comps: 4153	 Hops: 763.5000
range: 100234	 recall: 1.8167	 QPS: 72	Comps: 5050	 Hops: 927.5000
range: 100235	 recall: 1.6667	 QPS: 76	Comps: 5692	 Hops: 842.6667
range: 100236	 recall: 2.0000	 QPS: 69	Comps: 5726	 Hops: 1015.0000
range: 100237	 recall: 0.6667	 QPS: 226	Comps: 1875	 Hops: 335.8333
range: 100238	 recall: 1.8000	 QPS: 66	Comps: 5322	 Hops: 924.1667
range: 100239	 recall: 1.1667	 QPS: 119	Comps: 3115	 Hops: 588.8333
range: 100240	 recall: 2.3333	 QPS: 57	Comps: 7362	 Hops: 1177.1666
range: 100241	 recall: 1.1667	 QPS: 111	Comps: 3719	 Hops: 588.3333
range: 100242	 recall: 1.6667	 QPS: 88	Comps: 4332	 Hops: 843.1667
range: 100243	 recall: 1.3333	 QPS: 107	Comps: 3648	 Hops: 673.0000
range: 100244	 recall: 1.0000	 QPS: 137	Comps: 3312	 Hops: 504.1667
range: 100245	 recall: 1.4000	 QPS: 97	Comps: 4025	 Hops: 756.1667
range: 100246	 recall: 1.1000	 QPS: 112	Comps: 3552	 Hops: 592.0000
range: 100247	 recall: 2.1667	 QPS: 61	Comps: 6415	 Hops: 1091.1666
range: 100248	 recall: 0.6667	 QPS: 247	Comps: 1326	 Hops: 339.1667
range: 100249	 recall: 2.3333	 QPS: 64	Comps: 5944	 Hops: 1181.8334
range: 100250	 recall: 2.2667	 QPS: 57	Comps: 7079	 Hops: 1195.8334
range: 100251	 recall: 1.1667	 QPS: 92	Comps: 3442	 Hops: 592.3333
range: 100252	 recall: 1.8000	 QPS: 66	Comps: 6050	 Hops: 924.5000
range: 100253	 recall: 2.0000	 QPS: 66	Comps: 6274	 Hops: 1015.1667
range: 100254	 recall: 0.9833	 QPS: 133	Comps: 3379	 Hops: 507.0000
range: 100255	 recall: 1.1667	 QPS: 117	Comps: 3422	 Hops: 590.1667
range: 100256	 recall: 1.8000	 QPS: 84	Comps: 5236	 Hops: 925.8333
range: 100257	 recall: 1.3333	 QPS: 118	Comps: 3370	 Hops: 673.1667
range: 100258	 recall: 1.8500	 QPS: 75	Comps: 5400	 Hops: 1012.6667
range: 100259	 recall: 1.6333	 QPS: 77	Comps: 4712	 Hops: 840.1667
range: 100260	 recall: 1.8167	 QPS: 69	Comps: 6041	 Hops: 964.1667
range: 100261	 recall: 1.8333	 QPS: 75	Comps: 5006	 Hops: 926.5000
range: 100262	 recall: 0.8333	 QPS: 138	Comps: 2504	 Hops: 419.8333
range: 100263	 recall: 1.4667	 QPS: 81	Comps: 4901	 Hops: 764.8333
range: 100264	 recall: 2.1667	 QPS: 62	Comps: 6409	 Hops: 1094.1666
range: 100265	 recall: 1.1500	 QPS: 112	Comps: 3407	 Hops: 587.5000
range: 100266	 recall: 0.3333	 QPS: 364	Comps: 1196	 Hops: 170.0000
range: 100267	 recall: 1.1667	 QPS: 118	Comps: 2699	 Hops: 588.6667
range: 100268	 recall: 2.0000	 QPS: 64	Comps: 5824	 Hops: 1011.8333
range: 100269	 recall: 1.4667	 QPS: 90	Comps: 4375	 Hops: 757.6667
range: 100270	 recall: 0.8167	 QPS: 170	Comps: 3067	 Hops: 419.5000
range: 100271	 recall: 0.8333	 QPS: 205	Comps: 2344	 Hops: 422.3333
range: 100272	 recall: 1.3333	 QPS: 110	Comps: 4528	 Hops: 675.0000
range: 100273	 recall: 2.5000	 QPS: 56	Comps: 6938	 Hops: 1262.1666
range: 100274	 recall: 1.8333	 QPS: 78	Comps: 5544	 Hops: 928.1667
range: 100275	 recall: 1.4167	 QPS: 100	Comps: 4320	 Hops: 759.5000
range: 100276	 recall: 1.1500	 QPS: 113	Comps: 3534	 Hops: 597.1667
range: 100277	 recall: 1.8167	 QPS: 79	Comps: 5030	 Hops: 937.5000
range: 100278	 recall: 2.3000	 QPS: 58	Comps: 6708	 Hops: 1179.1666
range: 100279	 recall: 1.6667	 QPS: 76	Comps: 5674	 Hops: 844.0000
range: 100280	 recall: 2.1667	 QPS: 72	Comps: 6255	 Hops: 1097.3334
range: 100281	 recall: 2.1667	 QPS: 68	Comps: 6236	 Hops: 1094.0000
range: 100282	 recall: 2.2500	 QPS: 55	Comps: 7864	 Hops: 1180.6666
range: 100283	 recall: 3.1167	 QPS: 48	Comps: 8135	 Hops: 1600.3334
range: 100284	 recall: 0.9667	 QPS: 121	Comps: 3268	 Hops: 503.0000
range: 100285	 recall: 1.5000	 QPS: 97	Comps: 3628	 Hops: 759.8333
range: 100286	 recall: 1.6667	 QPS: 80	Comps: 5517	 Hops: 840.0000
range: 100287	 recall: 1.1667	 QPS: 118	Comps: 3584	 Hops: 589.3333
range: 100288	 recall: 1.6667	 QPS: 58	Comps: 5181	 Hops: 848.3333
range: 100289	 recall: 0.3333	 QPS: 288	Comps: 938	 Hops: 169.0000
range: 100290	 recall: 1.6500	 QPS: 86	Comps: 5262	 Hops: 844.8333
range: 100291	 recall: 1.3333	 QPS: 104	Comps: 4028	 Hops: 672.6667
range: 100292	 recall: 2.4833	 QPS: 52	Comps: 7131	 Hops: 1264.8334
range: 100293	 recall: 1.8333	 QPS: 71	Comps: 4799	 Hops: 934.8333
range: 100294	 recall: 1.4833	 QPS: 79	Comps: 4687	 Hops: 756.6667
range: 100295	 recall: 1.0000	 QPS: 153	Comps: 2522	 Hops: 507.0000
range: 100296	 recall: 0.5000	 QPS: 249	Comps: 1566	 Hops: 252.0000
range: 100297	 recall: 1.5000	 QPS: 97	Comps: 4536	 Hops: 766.3333
range: 100298	 recall: 1.5000	 QPS: 77	Comps: 4450	 Hops: 756.3333
range: 100299	 recall: 1.0000	 QPS: 151	Comps: 2465	 Hops: 503.8333
range: 100300	 recall: 0.5000	 QPS: 262	Comps: 1219	 Hops: 252.8333
range: 100301	 recall: 2.1667	 QPS: 52	Comps: 6633	 Hops: 1092.1666
range: 100302	 recall: 1.3333	 QPS: 104	Comps: 3754	 Hops: 671.5000
range: 100303	 recall: 1.4833	 QPS: 89	Comps: 4921	 Hops: 757.3333
range: 100304	 recall: 0.3333	 QPS: 421	Comps: 1244	 Hops: 168.1667
range: 100305	 recall: 1.3333	 QPS: 107	Comps: 3658	 Hops: 673.0000
range: 100306	 recall: 1.7833	 QPS: 70	Comps: 5265	 Hops: 925.3333
range: 100307	 recall: 1.8333	 QPS: 69	Comps: 5913	 Hops: 924.6667
range: 100308	 recall: 2.5000	 QPS: 43	Comps: 8519	 Hops: 1260.0000
range: 100309	 recall: 1.1667	 QPS: 129	Comps: 2858	 Hops: 588.5000
range: 100310	 recall: 0.6333	 QPS: 164	Comps: 2060	 Hops: 335.3333
range: 100311	 recall: 2.3333	 QPS: 55	Comps: 7299	 Hops: 1185.1666
range: 100312	 recall: 0.5000	 QPS: 214	Comps: 1776	 Hops: 252.0000
range: 100313	 recall: 1.4500	 QPS: 100	Comps: 4738	 Hops: 762.3333
range: 100314	 recall: 2.3167	 QPS: 51	Comps: 7827	 Hops: 1178.6666
range: 100315	 recall: 1.9667	 QPS: 62	Comps: 6527	 Hops: 1006.1667
range: 100316	 recall: 1.8333	 QPS: 74	Comps: 5186	 Hops: 927.1667
range: 100317	 recall: 1.1667	 QPS: 92	Comps: 4257	 Hops: 588.0000
range: 100318	 recall: 1.6667	 QPS: 85	Comps: 4528	 Hops: 842.5000
range: 100319	 recall: 1.3333	 QPS: 100	Comps: 3595	 Hops: 673.6667
range: 100320	 recall: 0.5000	 QPS: 289	Comps: 1045	 Hops: 252.0000
range: 100321	 recall: 1.1667	 QPS: 97	Comps: 3582	 Hops: 590.3333
range: 100322	 recall: 1.5000	 QPS: 83	Comps: 4896	 Hops: 756.5000
range: 100323	 recall: 0.8333	 QPS: 149	Comps: 2989	 Hops: 419.5000
range: 100324	 recall: 1.6667	 QPS: 91	Comps: 4830	 Hops: 841.0000
range: 100325	 recall: 1.3333	 QPS: 95	Comps: 4269	 Hops: 676.5000
range: 100326	 recall: 2.1667	 QPS: 63	Comps: 6586	 Hops: 1093.6666
range: 100327	 recall: 1.5000	 QPS: 116	Comps: 3482	 Hops: 761.3333
range: 100328	 recall: 2.1500	 QPS: 58	Comps: 6848	 Hops: 1091.8334
range: 100329	 recall: 1.1500	 QPS: 106	Comps: 4087	 Hops: 595.1667
range: 100330	 recall: 0.5000	 QPS: 276	Comps: 1707	 Hops: 253.3333
range: 100331	 recall: 0.9833	 QPS: 119	Comps: 2801	 Hops: 502.6667
range: 100332	 recall: 1.4667	 QPS: 76	Comps: 4656	 Hops: 756.8333
range: 100333	 recall: 0.8167	 QPS: 171	Comps: 2185	 Hops: 433.6667
range: 100334	 recall: 2.0000	 QPS: 65	Comps: 4938	 Hops: 1014.8333
range: 100335	 recall: 1.5000	 QPS: 109	Comps: 3589	 Hops: 761.6667
range: 100336	 recall: 1.6667	 QPS: 75	Comps: 5650	 Hops: 840.8333
range: 100337	 recall: 1.0000	 QPS: 127	Comps: 3321	 Hops: 512.0000
range: 100338	 recall: 1.7500	 QPS: 85	Comps: 5198	 Hops: 934.0000
range: 100339	 recall: 1.1667	 QPS: 106	Comps: 3224	 Hops: 593.3333
range: 100340	 recall: 0.6667	 QPS: 283	Comps: 1523	 Hops: 335.1667
range: 100341	 recall: 0.6667	 QPS: 153	Comps: 2157	 Hops: 336.8333
range: 100342	 recall: 0.6500	 QPS: 212	Comps: 2411	 Hops: 335.8333
range: 100343	 recall: 0.6667	 QPS: 204	Comps: 2566	 Hops: 336.8333
range: 100344	 recall: 1.8167	 QPS: 69	Comps: 6596	 Hops: 927.0000
range: 100345	 recall: 1.1500	 QPS: 129	Comps: 3488	 Hops: 588.5000
range: 100346	 recall: 1.0000	 QPS: 154	Comps: 3090	 Hops: 503.1667
range: 100347	 recall: 1.1667	 QPS: 129	Comps: 2875	 Hops: 588.8333
range: 100348	 recall: 1.8333	 QPS: 72	Comps: 6492	 Hops: 927.3333
range: 100349	 recall: 1.2833	 QPS: 93	Comps: 4663	 Hops: 671.0000
range: 100350	 recall: 0.8333	 QPS: 163	Comps: 3000	 Hops: 419.1667
range: 100351	 recall: 1.1667	 QPS: 122	Comps: 2890	 Hops: 594.5000
range: 100352	 recall: 0.4833	 QPS: 189	Comps: 1707	 Hops: 254.1667
range: 100353	 recall: 1.3333	 QPS: 67	Comps: 4603	 Hops: 673.0000
range: 100354	 recall: 0.6667	 QPS: 238	Comps: 1676	 Hops: 338.5000
range: 100355	 recall: 1.4667	 QPS: 84	Comps: 4800	 Hops: 758.6667
range: 100356	 recall: 1.8167	 QPS: 76	Comps: 5889	 Hops: 929.0000
range: 100357	 recall: 1.3333	 QPS: 123	Comps: 3702	 Hops: 673.1667
range: 100358	 recall: 0.5000	 QPS: 330	Comps: 1478	 Hops: 255.1667
range: 100359	 recall: 1.8333	 QPS: 81	Comps: 5812	 Hops: 929.5000
range: 100360	 recall: 1.4333	 QPS: 78	Comps: 5146	 Hops: 758.0000
range: 100361	 recall: 1.1333	 QPS: 112	Comps: 3619	 Hops: 587.1667
range: 100362	 recall: 0.4833	 QPS: 244	Comps: 1472	 Hops: 251.0000
range: 100363	 recall: 1.3333	 QPS: 83	Comps: 4343	 Hops: 670.5000
range: 100364	 recall: 0.6667	 QPS: 206	Comps: 1679	 Hops: 337.1667
range: 100365	 recall: 1.3333	 QPS: 116	Comps: 3446	 Hops: 671.6667
range: 100366	 recall: 1.3333	 QPS: 106	Comps: 3953	 Hops: 676.8333
range: 100367	 recall: 1.0000	 QPS: 136	Comps: 3047	 Hops: 506.0000
range: 100368	 recall: 1.1500	 QPS: 117	Comps: 4165	 Hops: 590.8333
range: 100369	 recall: 0.6667	 QPS: 236	Comps: 2021	 Hops: 335.8333
range: 100370	 recall: 1.6667	 QPS: 98	Comps: 4224	 Hops: 843.6667
range: 100371	 recall: 1.3333	 QPS: 96	Comps: 4057	 Hops: 673.0000
range: 100372	 recall: 1.0000	 QPS: 160	Comps: 2459	 Hops: 503.8333
range: 100373	 recall: 0.6500	 QPS: 215	Comps: 2199	 Hops: 335.3333
range: 100374	 recall: 1.3167	 QPS: 96	Comps: 4954	 Hops: 670.1667
range: 100375	 recall: 0.8333	 QPS: 156	Comps: 2482	 Hops: 420.0000
range: 100376	 recall: 0.5000	 QPS: 286	Comps: 1332	 Hops: 262.1667
range: 100377	 recall: 0.6667	 QPS: 306	Comps: 1399	 Hops: 337.5000
range: 100378	 recall: 1.6667	 QPS: 96	Comps: 4457	 Hops: 839.8333
range: 100379	 recall: 1.1500	 QPS: 144	Comps: 3428	 Hops: 588.0000
range: 100380	 recall: 1.3333	 QPS: 100	Comps: 4308	 Hops: 675.6667
range: 100381	 recall: 1.1333	 QPS: 117	Comps: 3491	 Hops: 590.5000
range: 100382	 recall: 0.6667	 QPS: 219	Comps: 1970	 Hops: 339.0000
range: 100383	 recall: 1.0000	 QPS: 128	Comps: 2943	 Hops: 506.5000
range: 100384	 recall: 0.8333	 QPS: 175	Comps: 2503	 Hops: 420.1667
range: 100385	 recall: 0.9667	 QPS: 161	Comps: 2660	 Hops: 507.3333
range: 100386	 recall: 1.8333	 QPS: 81	Comps: 5132	 Hops: 926.8333
range: 100387	 recall: 0.8333	 QPS: 165	Comps: 2418	 Hops: 424.6667
range: 100388	 recall: 1.1500	 QPS: 88	Comps: 3935	 Hops: 589.3333
range: 100389	 recall: 0.8167	 QPS: 138	Comps: 3145	 Hops: 424.1667
range: 100390	 recall: 1.6500	 QPS: 77	Comps: 4326	 Hops: 874.5000
range: 100391	 recall: 1.3333	 QPS: 114	Comps: 3695	 Hops: 674.0000
