Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 99491	 recall: 0.0000	 QPS: 2712	Comps: 208	 Hops: 23.0000
range: 99492	 recall: 0.0000	 QPS: 915	Comps: 675	 Hops: 62.7500
range: 99493	 recall: 0.0250	 QPS: 1413	Comps: 408	 Hops: 45.7500
range: 99494	 recall: 0.0000	 QPS: 812	Comps: 708	 Hops: 83.2500
range: 99495	 recall: 0.0250	 QPS: 1440	Comps: 443	 Hops: 35.5000
range: 99496	 recall: 0.0000	 QPS: 1011	Comps: 606	 Hops: 47.5000
range: 99497	 recall: 0.0000	 QPS: 1496	Comps: 426	 Hops: 36.2500
range: 99498	 recall: 0.0000	 QPS: 493	Comps: 1332	 Hops: 86.0000
range: 99499	 recall: 0.0000	 QPS: 5355	Comps: 115	 Hops: 10.7500
range: 99500	 recall: 0.0000	 QPS: 1163	Comps: 573	 Hops: 37.5000
range: 99501	 recall: 0.0000	 QPS: 2166	Comps: 273	 Hops: 24.7500
range: 99502	 recall: 0.0000	 QPS: 1395	Comps: 467	 Hops: 33.7500
range: 99503	 recall: 0.0000	 QPS: 1047	Comps: 583	 Hops: 48.7500
range: 99504	 recall: 0.0250	 QPS: 466	Comps: 1218	 Hops: 108.7500
range: 99505	 recall: 0.0250	 QPS: 2124	Comps: 280	 Hops: 24.7500
range: 99506	 recall: 0.0000	 QPS: 487	Comps: 1302	 Hops: 104.2500
range: 99507	 recall: 0.0000	 QPS: 2322	Comps: 252	 Hops: 25.7500
range: 99508	 recall: 0.0250	 QPS: 2200	Comps: 276	 Hops: 24.0000
range: 99509	 recall: 0.0500	 QPS: 969	Comps: 578	 Hops: 56.0000
range: 99510	 recall: 0.0000	 QPS: 752	Comps: 829	 Hops: 73.5000
range: 99511	 recall: 0.0000	 QPS: 1598	Comps: 299	 Hops: 35.2500
range: 99513	 recall: 0.0250	 QPS: 806	Comps: 789	 Hops: 61.0000
range: 99514	 recall: 0.0000	 QPS: 3472	Comps: 172	 Hops: 11.7500
range: 99515	 recall: 0.0250	 QPS: 1393	Comps: 420	 Hops: 46.5000
range: 99516	 recall: 0.0000	 QPS: 5076	Comps: 132	 Hops: 11.5000
range: 99517	 recall: 0.0000	 QPS: 1190	Comps: 519	 Hops: 48.5000
range: 99518	 recall: 0.0000	 QPS: 1725	Comps: 341	 Hops: 37.7500
range: 99519	 recall: 0.0250	 QPS: 597	Comps: 992	 Hops: 86.7500
range: 99520	 recall: 0.0000	 QPS: 1292	Comps: 469	 Hops: 39.0000
range: 99521	 recall: 0.0000	 QPS: 1058	Comps: 585	 Hops: 54.2500
range: 99522	 recall: 0.0250	 QPS: 1453	Comps: 418	 Hops: 45.2500
range: 99523	 recall: 0.0000	 QPS: 1441	Comps: 425	 Hops: 36.2500
range: 99524	 recall: 0.0250	 QPS: 1222	Comps: 507	 Hops: 37.7500
range: 99525	 recall: 0.0000	 QPS: 1068	Comps: 529	 Hops: 45.7500
range: 99526	 recall: 0.0000	 QPS: 942	Comps: 644	 Hops: 57.0000
range: 99527	 recall: 0.0000	 QPS: 2071	Comps: 301	 Hops: 28.0000
range: 99528	 recall: 0.0000	 QPS: 1313	Comps: 504	 Hops: 34.2500
range: 99529	 recall: 0.0000	 QPS: 715	Comps: 856	 Hops: 65.7500
range: 99530	 recall: 0.0250	 QPS: 1523	Comps: 371	 Hops: 45.5000
range: 99531	 recall: 0.0250	 QPS: 1503	Comps: 382	 Hops: 41.0000
range: 99532	 recall: 0.0250	 QPS: 987	Comps: 618	 Hops: 46.2500
range: 99533	 recall: 0.0000	 QPS: 1579	Comps: 372	 Hops: 35.0000
range: 99534	 recall: 0.0250	 QPS: 572	Comps: 1076	 Hops: 92.5000
range: 99535	 recall: 0.0000	 QPS: 1004	Comps: 566	 Hops: 71.2500
range: 99536	 recall: 0.0000	 QPS: 525	Comps: 1175	 Hops: 103.2500
range: 99537	 recall: 0.0000	 QPS: 1089	Comps: 599	 Hops: 51.2500
range: 99538	 recall: 0.0250	 QPS: 421	Comps: 1501	 Hops: 120.0000
range: 99539	 recall: 0.0000	 QPS: 1333	Comps: 492	 Hops: 34.5000
range: 99540	 recall: 0.0000	 QPS: 1220	Comps: 473	 Hops: 49.7500
range: 99541	 recall: 0.0000	 QPS: 959	Comps: 694	 Hops: 46.5000
range: 99542	 recall: 0.0000	 QPS: 502	Comps: 1226	 Hops: 101.2500
range: 99543	 recall: 0.0000	 QPS: 2564	Comps: 254	 Hops: 22.2500
range: 99544	 recall: 0.0000	 QPS: 694	Comps: 853	 Hops: 86.5000
range: 99545	 recall: 0.0250	 QPS: 1425	Comps: 444	 Hops: 35.5000
range: 99546	 recall: 0.0000	 QPS: 2095	Comps: 311	 Hops: 23.0000
range: 99547	 recall: 0.0000	 QPS: 1178	Comps: 497	 Hops: 47.0000
range: 99548	 recall: 0.0000	 QPS: 621	Comps: 936	 Hops: 90.0000
range: 99549	 recall: 0.0000	 QPS: 1113	Comps: 566	 Hops: 47.2500
range: 99550	 recall: 0.0000	 QPS: 1297	Comps: 435	 Hops: 35.5000
range: 99551	 recall: 0.0000	 QPS: 1096	Comps: 590	 Hops: 49.5000
range: 99552	 recall: 0.0250	 QPS: 740	Comps: 846	 Hops: 68.0000
range: 99553	 recall: 0.0000	 QPS: 1096	Comps: 566	 Hops: 46.7500
range: 99554	 recall: 0.0000	 QPS: 1042	Comps: 559	 Hops: 61.5000
range: 99555	 recall: 0.0500	 QPS: 1154	Comps: 514	 Hops: 48.5000
range: 99556	 recall: 0.0000	 QPS: 1424	Comps: 424	 Hops: 41.5000
range: 99557	 recall: 0.0000	 QPS: 1298	Comps: 442	 Hops: 48.5000
range: 99558	 recall: 0.0000	 QPS: 511	Comps: 1180	 Hops: 95.2500
range: 99559	 recall: 0.0000	 QPS: 542	Comps: 1128	 Hops: 100.2500
range: 99560	 recall: 0.0000	 QPS: 738	Comps: 811	 Hops: 73.0000
range: 99561	 recall: 0.0000	 QPS: 538	Comps: 1195	 Hops: 71.7500
range: 99562	 recall: 0.0250	 QPS: 901	Comps: 690	 Hops: 58.7500
range: 99563	 recall: 0.0250	 QPS: 866	Comps: 694	 Hops: 60.0000
range: 99564	 recall: 0.0000	 QPS: 1742	Comps: 344	 Hops: 34.2500
range: 99565	 recall: 0.0250	 QPS: 846	Comps: 710	 Hops: 63.5000
range: 99566	 recall: 0.0000	 QPS: 619	Comps: 883	 Hops: 90.5000
range: 99567	 recall: 0.0500	 QPS: 643	Comps: 907	 Hops: 91.5000
range: 99568	 recall: 0.0000	 QPS: 1021	Comps: 540	 Hops: 51.0000
range: 99569	 recall: 0.0000	 QPS: 1876	Comps: 318	 Hops: 25.5000
range: 99571	 recall: 0.0000	 QPS: 1118	Comps: 452	 Hops: 51.7500
range: 99572	 recall: 0.0000	 QPS: 773	Comps: 734	 Hops: 78.0000
range: 99573	 recall: 0.0000	 QPS: 3347	Comps: 202	 Hops: 11.7500
range: 99574	 recall: 0.0000	 QPS: 5979	Comps: 82	 Hops: 14.7500
range: 99575	 recall: 0.0000	 QPS: 1046	Comps: 561	 Hops: 56.2500
range: 99576	 recall: 0.0250	 QPS: 747	Comps: 816	 Hops: 75.2500
range: 99577	 recall: 0.0000	 QPS: 1303	Comps: 512	 Hops: 25.2500
range: 99578	 recall: 0.0000	 QPS: 503	Comps: 1234	 Hops: 100.2500
range: 99579	 recall: 0.0250	 QPS: 597	Comps: 1056	 Hops: 90.2500
range: 99580	 recall: 0.0000	 QPS: 1929	Comps: 262	 Hops: 38.7500
range: 99581	 recall: 0.0000	 QPS: 736	Comps: 820	 Hops: 81.7500
range: 99582	 recall: 0.0000	 QPS: 1796	Comps: 320	 Hops: 34.7500
range: 99583	 recall: 0.0000	 QPS: 388	Comps: 1598	 Hops: 142.0000
range: 99584	 recall: 0.0000	 QPS: 582	Comps: 980	 Hops: 82.5000
range: 99585	 recall: 0.0250	 QPS: 740	Comps: 816	 Hops: 75.2500
range: 99586	 recall: 0.0250	 QPS: 1830	Comps: 372	 Hops: 27.0000
range: 99587	 recall: 0.0250	 QPS: 627	Comps: 934	 Hops: 96.5000
range: 99588	 recall: 0.0000	 QPS: 983	Comps: 670	 Hops: 49.7500
range: 99590	 recall: 0.0500	 QPS: 420	Comps: 1456	 Hops: 130.5000
range: 99591	 recall: 0.0000	 QPS: 1374	Comps: 448	 Hops: 38.2500
range: 99592	 recall: 0.0250	 QPS: 382	Comps: 1575	 Hops: 147.7500
range: 99593	 recall: 0.0000	 QPS: 1207	Comps: 487	 Hops: 48.0000
range: 99594	 recall: 0.0000	 QPS: 826	Comps: 753	 Hops: 60.0000
range: 99595	 recall: 0.0000	 QPS: 1614	Comps: 334	 Hops: 40.7500
range: 99596	 recall: 0.0250	 QPS: 608	Comps: 976	 Hops: 93.0000
range: 99597	 recall: 0.0000	 QPS: 722	Comps: 860	 Hops: 59.0000
range: 99598	 recall: 0.0250	 QPS: 545	Comps: 1179	 Hops: 89.0000
range: 99599	 recall: 0.0000	 QPS: 746	Comps: 728	 Hops: 74.0000
range: 99600	 recall: 0.0000	 QPS: 862	Comps: 699	 Hops: 69.2500
range: 99601	 recall: 0.0000	 QPS: 523	Comps: 1293	 Hops: 73.0000
range: 99602	 recall: 0.0000	 QPS: 472	Comps: 1298	 Hops: 109.0000
range: 99603	 recall: 0.0250	 QPS: 2181	Comps: 287	 Hops: 24.5000
range: 99604	 recall: 0.0000	 QPS: 1053	Comps: 600	 Hops: 46.7500
range: 99605	 recall: 0.0000	 QPS: 991	Comps: 620	 Hops: 58.5000
range: 99606	 recall: 0.0250	 QPS: 503	Comps: 1244	 Hops: 106.7500
range: 99607	 recall: 0.0500	 QPS: 321	Comps: 1866	 Hops: 170.5000
range: 99608	 recall: 0.0000	 QPS: 1051	Comps: 589	 Hops: 47.2500
range: 99609	 recall: 0.0500	 QPS: 618	Comps: 895	 Hops: 81.0000
range: 99610	 recall: 0.0000	 QPS: 480	Comps: 1208	 Hops: 104.5000
range: 99611	 recall: 0.0000	 QPS: 1761	Comps: 337	 Hops: 35.5000
range: 99612	 recall: 0.0000	 QPS: 633	Comps: 968	 Hops: 90.2500
range: 99613	 recall: 0.0500	 QPS: 662	Comps: 939	 Hops: 74.7500
range: 99614	 recall: 0.0000	 QPS: 782	Comps: 812	 Hops: 58.0000
range: 99615	 recall: 0.0000	 QPS: 1345	Comps: 478	 Hops: 36.7500
range: 99616	 recall: 0.0000	 QPS: 543	Comps: 1074	 Hops: 100.5000
range: 99617	 recall: 0.0250	 QPS: 1431	Comps: 413	 Hops: 44.7500
range: 99618	 recall: 0.0000	 QPS: 834	Comps: 706	 Hops: 61.7500
range: 99619	 recall: 0.0250	 QPS: 463	Comps: 1330	 Hops: 119.7500
range: 99620	 recall: 0.0500	 QPS: 353	Comps: 1718	 Hops: 149.5000
range: 99621	 recall: 0.0000	 QPS: 596	Comps: 912	 Hops: 87.7500
range: 99622	 recall: 0.0500	 QPS: 312	Comps: 2016	 Hops: 151.2500
range: 99623	 recall: 0.0000	 QPS: 533	Comps: 1127	 Hops: 102.5000
range: 99624	 recall: 0.0250	 QPS: 692	Comps: 898	 Hops: 82.7500
range: 99625	 recall: 0.0250	 QPS: 757	Comps: 830	 Hops: 67.0000
range: 99626	 recall: 0.0250	 QPS: 542	Comps: 1123	 Hops: 94.5000
range: 99627	 recall: 0.0000	 QPS: 518	Comps: 1178	 Hops: 95.7500
range: 99628	 recall: 0.0250	 QPS: 832	Comps: 748	 Hops: 59.7500
range: 99629	 recall: 0.0250	 QPS: 444	Comps: 1265	 Hops: 133.7500
range: 99630	 recall: 0.0000	 QPS: 518	Comps: 1172	 Hops: 104.2500
range: 99631	 recall: 0.0000	 QPS: 763	Comps: 793	 Hops: 65.2500
range: 99632	 recall: 0.0000	 QPS: 690	Comps: 836	 Hops: 83.0000
range: 99633	 recall: 0.0000	 QPS: 588	Comps: 1082	 Hops: 86.2500
range: 99634	 recall: 0.0250	 QPS: 415	Comps: 1498	 Hops: 123.0000
range: 99635	 recall: 0.0000	 QPS: 1779	Comps: 268	 Hops: 46.2500
range: 99636	 recall: 0.1250	 QPS: 376	Comps: 1658	 Hops: 141.0000
range: 99637	 recall: 0.0000	 QPS: 947	Comps: 638	 Hops: 59.2500
range: 99638	 recall: 0.0250	 QPS: 779	Comps: 796	 Hops: 59.7500
range: 99639	 recall: 0.0250	 QPS: 755	Comps: 775	 Hops: 84.5000
range: 99640	 recall: 0.0750	 QPS: 524	Comps: 1089	 Hops: 116.0000
range: 99641	 recall: 0.0000	 QPS: 455	Comps: 1354	 Hops: 115.2500
range: 99642	 recall: 0.0250	 QPS: 1381	Comps: 428	 Hops: 36.0000
range: 99643	 recall: 0.0250	 QPS: 404	Comps: 1506	 Hops: 136.2500
range: 99644	 recall: 0.0250	 QPS: 672	Comps: 922	 Hops: 70.0000
range: 99645	 recall: 0.0000	 QPS: 1102	Comps: 560	 Hops: 43.7500
range: 99646	 recall: 0.0000	 QPS: 301	Comps: 1994	 Hops: 178.2500
range: 99647	 recall: 0.0000	 QPS: 559	Comps: 1089	 Hops: 102.7500
range: 99648	 recall: 0.0000	 QPS: 549	Comps: 1104	 Hops: 108.2500
range: 99649	 recall: 0.0500	 QPS: 626	Comps: 1007	 Hops: 80.5000
range: 99650	 recall: 0.0000	 QPS: 619	Comps: 963	 Hops: 94.5000
range: 99651	 recall: 0.0000	 QPS: 428	Comps: 1360	 Hops: 143.5000
range: 99652	 recall: 0.0000	 QPS: 794	Comps: 768	 Hops: 73.2500
range: 99653	 recall: 0.0250	 QPS: 721	Comps: 849	 Hops: 76.5000
range: 99654	 recall: 0.0250	 QPS: 541	Comps: 1196	 Hops: 86.2500
range: 99655	 recall: 0.0000	 QPS: 2284	Comps: 248	 Hops: 24.0000
range: 99656	 recall: 0.0250	 QPS: 432	Comps: 1255	 Hops: 137.2500
range: 99657	 recall: 0.0000	 QPS: 1941	Comps: 334	 Hops: 23.2500
range: 99658	 recall: 0.0250	 QPS: 854	Comps: 660	 Hops: 73.0000
range: 99659	 recall: 0.0000	 QPS: 458	Comps: 1345	 Hops: 104.5000
range: 99660	 recall: 0.0250	 QPS: 918	Comps: 680	 Hops: 59.0000
range: 99661	 recall: 0.0000	 QPS: 723	Comps: 830	 Hops: 86.5000
range: 99662	 recall: 0.0250	 QPS: 436	Comps: 1316	 Hops: 135.0000
range: 99663	 recall: 0.0000	 QPS: 197	Comps: 1413	 Hops: 153.7500
range: 99664	 recall: 0.0500	 QPS: 800	Comps: 766	 Hops: 75.5000
range: 99665	 recall: 0.0000	 QPS: 360	Comps: 1632	 Hops: 151.0000
range: 99666	 recall: 0.0750	 QPS: 393	Comps: 1524	 Hops: 136.5000
range: 99667	 recall: 0.0000	 QPS: 969	Comps: 637	 Hops: 56.5000
range: 99668	 recall: 0.0250	 QPS: 586	Comps: 990	 Hops: 95.5000
range: 99669	 recall: 0.0000	 QPS: 598	Comps: 990	 Hops: 95.5000
range: 99670	 recall: 0.0000	 QPS: 348	Comps: 1860	 Hops: 119.2500
range: 99671	 recall: 0.0000	 QPS: 895	Comps: 665	 Hops: 64.5000
range: 99672	 recall: 0.0000	 QPS: 615	Comps: 965	 Hops: 100.7500
range: 99673	 recall: 0.0500	 QPS: 577	Comps: 1026	 Hops: 110.5000
range: 99674	 recall: 0.0250	 QPS: 372	Comps: 1592	 Hops: 142.5000
range: 99675	 recall: 0.0000	 QPS: 507	Comps: 1210	 Hops: 103.5000
range: 99676	 recall: 0.0000	 QPS: 477	Comps: 1313	 Hops: 110.5000
range: 99677	 recall: 0.0000	 QPS: 402	Comps: 1490	 Hops: 120.7500
range: 99678	 recall: 0.0000	 QPS: 1037	Comps: 606	 Hops: 47.0000
range: 99679	 recall: 0.0250	 QPS: 540	Comps: 1136	 Hops: 102.0000
range: 99680	 recall: 0.0250	 QPS: 407	Comps: 1433	 Hops: 140.7500
range: 99681	 recall: 0.0000	 QPS: 712	Comps: 844	 Hops: 73.0000
range: 99682	 recall: 0.0000	 QPS: 985	Comps: 603	 Hops: 57.7500
range: 99683	 recall: 0.0250	 QPS: 1137	Comps: 485	 Hops: 46.2500
range: 99684	 recall: 0.0250	 QPS: 440	Comps: 1359	 Hops: 111.7500
range: 99685	 recall: 0.0000	 QPS: 842	Comps: 671	 Hops: 70.5000
range: 99686	 recall: 0.0000	 QPS: 707	Comps: 743	 Hops: 90.2500
range: 99687	 recall: 0.0250	 QPS: 429	Comps: 1420	 Hops: 115.5000
range: 99688	 recall: 0.0000	 QPS: 470	Comps: 1274	 Hops: 114.0000
range: 99689	 recall: 0.0000	 QPS: 522	Comps: 1118	 Hops: 105.0000
range: 99690	 recall: 0.0000	 QPS: 515	Comps: 1209	 Hops: 108.7500
range: 99691	 recall: 0.0250	 QPS: 563	Comps: 986	 Hops: 110.0000
range: 99692	 recall: 0.0000	 QPS: 336	Comps: 1696	 Hops: 167.5000
range: 99693	 recall: 0.0000	 QPS: 772	Comps: 814	 Hops: 58.7500
range: 99694	 recall: 0.0000	 QPS: 874	Comps: 654	 Hops: 76.0000
range: 99695	 recall: 0.0500	 QPS: 337	Comps: 1684	 Hops: 186.2500
range: 99696	 recall: 0.0750	 QPS: 560	Comps: 1080	 Hops: 101.0000
range: 99697	 recall: 0.0000	 QPS: 2888	Comps: 245	 Hops: 11.2500
range: 99698	 recall: 0.0000	 QPS: 339	Comps: 1716	 Hops: 164.5000
range: 99699	 recall: 0.0250	 QPS: 498	Comps: 1231	 Hops: 107.2500
range: 99700	 recall: 0.0000	 QPS: 442	Comps: 1442	 Hops: 110.2500
range: 99701	 recall: 0.0500	 QPS: 520	Comps: 1116	 Hops: 100.7500
range: 99702	 recall: 0.0000	 QPS: 727	Comps: 842	 Hops: 72.0000
range: 99703	 recall: 0.0000	 QPS: 441	Comps: 1394	 Hops: 123.7500
range: 99704	 recall: 0.0250	 QPS: 429	Comps: 1474	 Hops: 125.2500
range: 99705	 recall: 0.0250	 QPS: 702	Comps: 810	 Hops: 82.5000
range: 99706	 recall: 0.0000	 QPS: 480	Comps: 1237	 Hops: 103.5000
range: 99707	 recall: 0.0000	 QPS: 391	Comps: 1498	 Hops: 157.2500
range: 99708	 recall: 0.0250	 QPS: 1474	Comps: 395	 Hops: 33.0000
range: 99709	 recall: 0.0000	 QPS: 525	Comps: 1156	 Hops: 100.0000
range: 99710	 recall: 0.0500	 QPS: 358	Comps: 1728	 Hops: 138.5000
range: 99711	 recall: 0.0000	 QPS: 306	Comps: 1946	 Hops: 174.5000
range: 99712	 recall: 0.0000	 QPS: 794	Comps: 776	 Hops: 75.7500
range: 99713	 recall: 0.0250	 QPS: 483	Comps: 1226	 Hops: 109.0000
range: 99714	 recall: 0.0500	 QPS: 449	Comps: 1327	 Hops: 119.7500
range: 99715	 recall: 0.0000	 QPS: 552	Comps: 972	 Hops: 109.7500
range: 99716	 recall: 0.0000	 QPS: 563	Comps: 982	 Hops: 99.0000
range: 99717	 recall: 0.0250	 QPS: 428	Comps: 1471	 Hops: 109.5000
range: 99718	 recall: 0.0500	 QPS: 295	Comps: 1861	 Hops: 213.5000
range: 99719	 recall: 0.0000	 QPS: 718	Comps: 805	 Hops: 84.7500
range: 99720	 recall: 0.0000	 QPS: 618	Comps: 932	 Hops: 99.5000
range: 99721	 recall: 0.0000	 QPS: 433	Comps: 1228	 Hops: 132.7500
range: 99722	 recall: 0.0000	 QPS: 715	Comps: 833	 Hops: 81.2500
range: 99723	 recall: 0.0250	 QPS: 357	Comps: 1789	 Hops: 130.2500
range: 99724	 recall: 0.0500	 QPS: 678	Comps: 909	 Hops: 82.7500
range: 99725	 recall: 0.0000	 QPS: 1834	Comps: 299	 Hops: 38.7500
range: 99726	 recall: 0.0000	 QPS: 710	Comps: 825	 Hops: 87.5000
range: 99727	 recall: 0.0000	 QPS: 858	Comps: 663	 Hops: 70.0000
range: 99728	 recall: 0.0000	 QPS: 344	Comps: 1770	 Hops: 163.5000
range: 99729	 recall: 0.0000	 QPS: 588	Comps: 1011	 Hops: 92.0000
range: 99730	 recall: 0.0000	 QPS: 559	Comps: 993	 Hops: 95.2500
range: 99731	 recall: 0.0500	 QPS: 499	Comps: 1123	 Hops: 86.2500
range: 99732	 recall: 0.0250	 QPS: 589	Comps: 1020	 Hops: 89.0000
range: 99733	 recall: 0.0000	 QPS: 1087	Comps: 548	 Hops: 58.7500
range: 99734	 recall: 0.0000	 QPS: 563	Comps: 1023	 Hops: 96.7500
range: 99735	 recall: 0.0500	 QPS: 753	Comps: 822	 Hops: 68.5000
range: 99736	 recall: 0.0250	 QPS: 578	Comps: 1021	 Hops: 95.0000
range: 99737	 recall: 0.0000	 QPS: 518	Comps: 1168	 Hops: 106.5000
range: 99738	 recall: 0.0000	 QPS: 662	Comps: 912	 Hops: 85.7500
range: 99739	 recall: 0.0000	 QPS: 672	Comps: 745	 Hops: 87.2500
range: 99740	 recall: 0.0000	 QPS: 430	Comps: 1396	 Hops: 130.7500
range: 99741	 recall: 0.0250	 QPS: 454	Comps: 1297	 Hops: 102.0000
range: 99742	 recall: 0.0500	 QPS: 397	Comps: 1604	 Hops: 118.2500
range: 99743	 recall: 0.0250	 QPS: 374	Comps: 1624	 Hops: 136.2500
range: 99744	 recall: 0.0250	 QPS: 906	Comps: 632	 Hops: 72.0000
range: 99745	 recall: 0.0250	 QPS: 480	Comps: 1238	 Hops: 118.5000
range: 99746	 recall: 0.0000	 QPS: 1520	Comps: 369	 Hops: 34.2500
range: 99747	 recall: 0.0000	 QPS: 554	Comps: 1052	 Hops: 110.2500
range: 99748	 recall: 0.0000	 QPS: 394	Comps: 1541	 Hops: 138.7500
range: 99749	 recall: 0.0000	 QPS: 373	Comps: 1639	 Hops: 141.5000
range: 99750	 recall: 0.0000	 QPS: 363	Comps: 1592	 Hops: 148.5000
range: 99751	 recall: 0.0250	 QPS: 301	Comps: 1981	 Hops: 172.2500
range: 99752	 recall: 0.0000	 QPS: 1210	Comps: 488	 Hops: 45.2500
range: 99753	 recall: 0.0250	 QPS: 594	Comps: 1024	 Hops: 96.0000
range: 99754	 recall: 0.0000	 QPS: 882	Comps: 656	 Hops: 67.7500
range: 99755	 recall: 0.0000	 QPS: 934	Comps: 652	 Hops: 59.2500
range: 99756	 recall: 0.0500	 QPS: 395	Comps: 1544	 Hops: 136.2500
range: 99757	 recall: 0.0250	 QPS: 550	Comps: 1014	 Hops: 113.2500
range: 99758	 recall: 0.0500	 QPS: 471	Comps: 1339	 Hops: 105.5000
range: 99759	 recall: 0.0250	 QPS: 323	Comps: 1914	 Hops: 153.7500
range: 99760	 recall: 0.0500	 QPS: 364	Comps: 1653	 Hops: 151.0000
range: 99761	 recall: 0.0000	 QPS: 880	Comps: 718	 Hops: 57.2500
range: 99762	 recall: 0.0250	 QPS: 345	Comps: 1682	 Hops: 145.7500
range: 99763	 recall: 0.0000	 QPS: 551	Comps: 1026	 Hops: 107.7500
range: 99764	 recall: 0.0000	 QPS: 397	Comps: 1479	 Hops: 133.5000
range: 99765	 recall: 0.0250	 QPS: 918	Comps: 610	 Hops: 73.2500
range: 99766	 recall: 0.0000	 QPS: 428	Comps: 1410	 Hops: 130.0000
range: 99767	 recall: 0.0000	 QPS: 599	Comps: 1036	 Hops: 84.7500
range: 99768	 recall: 0.0000	 QPS: 389	Comps: 1440	 Hops: 152.5000
range: 99769	 recall: 0.0500	 QPS: 655	Comps: 934	 Hops: 71.2500
range: 99770	 recall: 0.0000	 QPS: 511	Comps: 1191	 Hops: 116.2500
range: 99771	 recall: 0.0250	 QPS: 669	Comps: 904	 Hops: 79.5000
range: 99772	 recall: 0.0000	 QPS: 481	Comps: 1216	 Hops: 122.5000
range: 99773	 recall: 0.0250	 QPS: 344	Comps: 1655	 Hops: 169.2500
range: 99774	 recall: 0.0750	 QPS: 298	Comps: 2049	 Hops: 182.7500
range: 99775	 recall: 0.0000	 QPS: 237	Comps: 2441	 Hops: 200.5000
range: 99776	 recall: 0.0000	 QPS: 470	Comps: 1274	 Hops: 118.0000
range: 99777	 recall: 0.0000	 QPS: 529	Comps: 1164	 Hops: 93.2500
range: 99778	 recall: 0.0000	 QPS: 625	Comps: 982	 Hops: 87.5000
range: 99779	 recall: 0.0000	 QPS: 605	Comps: 924	 Hops: 83.7500
range: 99780	 recall: 0.0000	 QPS: 398	Comps: 1538	 Hops: 131.5000
range: 99781	 recall: 0.0000	 QPS: 661	Comps: 917	 Hops: 85.5000
range: 99782	 recall: 0.0750	 QPS: 337	Comps: 1747	 Hops: 173.7500
range: 99783	 recall: 0.0250	 QPS: 386	Comps: 1530	 Hops: 132.5000
range: 99784	 recall: 0.0250	 QPS: 246	Comps: 2504	 Hops: 196.5000
range: 99785	 recall: 0.0500	 QPS: 425	Comps: 1369	 Hops: 139.0000
range: 99786	 recall: 0.0000	 QPS: 521	Comps: 1180	 Hops: 104.2500
range: 99787	 recall: 0.0250	 QPS: 378	Comps: 1631	 Hops: 148.7500
range: 99788	 recall: 0.0000	 QPS: 351	Comps: 1591	 Hops: 132.0000
range: 99789	 recall: 0.0000	 QPS: 459	Comps: 1358	 Hops: 117.2500
range: 99790	 recall: 0.0250	 QPS: 484	Comps: 1156	 Hops: 130.7500
range: 99791	 recall: 0.0250	 QPS: 1061	Comps: 474	 Hops: 67.7500
range: 99792	 recall: 0.0250	 QPS: 408	Comps: 1466	 Hops: 126.2500
range: 99793	 recall: 0.0000	 QPS: 512	Comps: 1086	 Hops: 110.5000
range: 99794	 recall: 0.0250	 QPS: 518	Comps: 1155	 Hops: 95.0000
range: 99795	 recall: 0.0250	 QPS: 650	Comps: 922	 Hops: 89.2500
range: 99796	 recall: 0.0000	 QPS: 456	Comps: 1218	 Hops: 135.2500
range: 99797	 recall: 0.0000	 QPS: 957	Comps: 626	 Hops: 46.2500
range: 99798	 recall: 0.0250	 QPS: 812	Comps: 640	 Hops: 56.7500
range: 99799	 recall: 0.0000	 QPS: 400	Comps: 1363	 Hops: 133.2500
range: 99800	 recall: 0.0750	 QPS: 387	Comps: 1464	 Hops: 160.7500
range: 99801	 recall: 0.0250	 QPS: 566	Comps: 994	 Hops: 109.2500
range: 99802	 recall: 0.0000	 QPS: 386	Comps: 1418	 Hops: 134.2500
range: 99803	 recall: 0.0250	 QPS: 325	Comps: 1887	 Hops: 173.0000
range: 99804	 recall: 0.0000	 QPS: 334	Comps: 1618	 Hops: 145.0000
range: 99805	 recall: 0.0500	 QPS: 484	Comps: 1253	 Hops: 121.2500
range: 99806	 recall: 0.0250	 QPS: 501	Comps: 1108	 Hops: 83.0000
