Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 99494	 recall: 0.0000	 QPS: 212	Comps: 1448	 Hops: 247.7500
range: 99495	 recall: 0.0250	 QPS: 521	Comps: 836	 Hops: 117.2500
range: 99496	 recall: 0.0000	 QPS: 207	Comps: 1271	 Hops: 154.0000
range: 99497	 recall: 0.0000	 QPS: 356	Comps: 964	 Hops: 127.2500
range: 99498	 recall: 0.0000	 QPS: 132	Comps: 2823	 Hops: 272.2500
range: 99499	 recall: 0.0000	 QPS: 1141	Comps: 417	 Hops: 38.7500
range: 99500	 recall: 0.0000	 QPS: 359	Comps: 1168	 Hops: 118.0000
range: 99501	 recall: 0.0000	 QPS: 803	Comps: 552	 Hops: 79.2500
range: 99502	 recall: 0.0000	 QPS: 316	Comps: 1058	 Hops: 114.7500
range: 99503	 recall: 0.0000	 QPS: 324	Comps: 1351	 Hops: 155.7500
range: 99504	 recall: 0.0250	 QPS: 163	Comps: 2648	 Hops: 354.2500
range: 99505	 recall: 0.0250	 QPS: 689	Comps: 670	 Hops: 79.5000
range: 99506	 recall: 0.0000	 QPS: 114	Comps: 3023	 Hops: 349.2500
range: 99507	 recall: 0.0000	 QPS: 856	Comps: 584	 Hops: 79.5000
range: 99508	 recall: 0.0250	 QPS: 739	Comps: 640	 Hops: 77.7500
range: 99509	 recall: 0.0250	 QPS: 303	Comps: 1542	 Hops: 192.7500
range: 99510	 recall: 0.0250	 QPS: 149	Comps: 2152	 Hops: 235.5000
range: 99511	 recall: 0.0000	 QPS: 309	Comps: 806	 Hops: 117.5000
range: 99513	 recall: 0.0250	 QPS: 226	Comps: 1907	 Hops: 195.7500
range: 99514	 recall: 0.0000	 QPS: 1307	Comps: 409	 Hops: 39.2500
range: 99515	 recall: 0.0250	 QPS: 428	Comps: 1004	 Hops: 154.7500
range: 99516	 recall: 0.0000	 QPS: 1311	Comps: 354	 Hops: 38.5000
range: 99517	 recall: 0.0000	 QPS: 347	Comps: 1181	 Hops: 156.0000
range: 99518	 recall: 0.0000	 QPS: 385	Comps: 1026	 Hops: 117.7500
range: 99519	 recall: 0.0250	 QPS: 153	Comps: 2371	 Hops: 276.5000
range: 99520	 recall: 0.0000	 QPS: 270	Comps: 950	 Hops: 118.2500
range: 99521	 recall: 0.0000	 QPS: 304	Comps: 1455	 Hops: 158.0000
range: 99522	 recall: 0.0250	 QPS: 400	Comps: 1009	 Hops: 154.2500
range: 99523	 recall: 0.0000	 QPS: 398	Comps: 929	 Hops: 117.2500
range: 99524	 recall: 0.0250	 QPS: 523	Comps: 995	 Hops: 118.7500
range: 99525	 recall: 0.0000	 QPS: 356	Comps: 1221	 Hops: 154.2500
range: 99526	 recall: 0.0000	 QPS: 216	Comps: 1523	 Hops: 195.2500
range: 99527	 recall: 0.0000	 QPS: 631	Comps: 606	 Hops: 79.2500
range: 99528	 recall: 0.0000	 QPS: 488	Comps: 1167	 Hops: 116.2500
range: 99529	 recall: 0.0000	 QPS: 226	Comps: 1874	 Hops: 199.2500
range: 99530	 recall: 0.0250	 QPS: 498	Comps: 850	 Hops: 154.5000
range: 99531	 recall: 0.0250	 QPS: 319	Comps: 902	 Hops: 120.5000
range: 99532	 recall: 0.0250	 QPS: 249	Comps: 1406	 Hops: 155.0000
range: 99533	 recall: 0.0000	 QPS: 592	Comps: 830	 Hops: 116.5000
range: 99534	 recall: 0.0250	 QPS: 175	Comps: 2293	 Hops: 283.0000
range: 99535	 recall: 0.0000	 QPS: 307	Comps: 1551	 Hops: 231.5000
range: 99536	 recall: 0.0000	 QPS: 138	Comps: 2810	 Hops: 346.2500
range: 99537	 recall: 0.0000	 QPS: 343	Comps: 1310	 Hops: 160.2500
range: 99538	 recall: 0.0500	 QPS: 108	Comps: 3505	 Hops: 389.2500
range: 99539	 recall: 0.0000	 QPS: 280	Comps: 1045	 Hops: 116.7500
range: 99540	 recall: 0.0000	 QPS: 310	Comps: 1050	 Hops: 158.7500
range: 99541	 recall: 0.0000	 QPS: 264	Comps: 1502	 Hops: 155.2500
range: 99542	 recall: 0.0000	 QPS: 173	Comps: 2600	 Hops: 314.7500
range: 99543	 recall: 0.0000	 QPS: 766	Comps: 666	 Hops: 76.5000
range: 99544	 recall: 0.0000	 QPS: 226	Comps: 1871	 Hops: 276.0000
range: 99545	 recall: 0.0250	 QPS: 447	Comps: 900	 Hops: 115.7500
range: 99546	 recall: 0.0000	 QPS: 332	Comps: 1054	 Hops: 78.7500
range: 99547	 recall: 0.0000	 QPS: 324	Comps: 1593	 Hops: 166.5000
range: 99548	 recall: 0.0000	 QPS: 185	Comps: 2106	 Hops: 280.7500
range: 99549	 recall: 0.0000	 QPS: 317	Comps: 1270	 Hops: 155.7500
range: 99550	 recall: 0.0000	 QPS: 422	Comps: 970	 Hops: 117.7500
range: 99551	 recall: 0.0000	 QPS: 261	Comps: 1458	 Hops: 159.7500
range: 99552	 recall: 0.0250	 QPS: 158	Comps: 2068	 Hops: 231.5000
range: 99553	 recall: 0.0000	 QPS: 346	Comps: 1452	 Hops: 156.2500
range: 99554	 recall: 0.0000	 QPS: 211	Comps: 1298	 Hops: 199.0000
range: 99555	 recall: 0.0500	 QPS: 226	Comps: 1401	 Hops: 157.5000
range: 99556	 recall: 0.0000	 QPS: 452	Comps: 992	 Hops: 122.0000
range: 99557	 recall: 0.0000	 QPS: 268	Comps: 1001	 Hops: 155.5000
range: 99558	 recall: 0.0000	 QPS: 144	Comps: 2546	 Hops: 309.7500
range: 99559	 recall: 0.0000	 QPS: 177	Comps: 2542	 Hops: 316.0000
range: 99560	 recall: 0.0000	 QPS: 176	Comps: 1946	 Hops: 234.0000
range: 99561	 recall: 0.0500	 QPS: 204	Comps: 2300	 Hops: 234.5000
range: 99562	 recall: 0.0250	 QPS: 209	Comps: 1557	 Hops: 196.5000
range: 99563	 recall: 0.0250	 QPS: 271	Comps: 1626	 Hops: 196.7500
range: 99564	 recall: 0.0000	 QPS: 401	Comps: 740	 Hops: 116.7500
range: 99565	 recall: 0.0250	 QPS: 285	Comps: 1511	 Hops: 194.7500
range: 99566	 recall: 0.0000	 QPS: 214	Comps: 2163	 Hops: 278.5000
range: 99567	 recall: 0.0500	 QPS: 145	Comps: 2259	 Hops: 312.5000
range: 99568	 recall: 0.0000	 QPS: 436	Comps: 1138	 Hops: 155.7500
range: 99569	 recall: 0.0000	 QPS: 725	Comps: 668	 Hops: 82.5000
range: 99571	 recall: 0.0000	 QPS: 354	Comps: 1014	 Hops: 161.0000
range: 99572	 recall: 0.0000	 QPS: 301	Comps: 1539	 Hops: 239.2500
range: 99573	 recall: 0.0000	 QPS: 1015	Comps: 469	 Hops: 39.0000
range: 99574	 recall: 0.0000	 QPS: 1729	Comps: 281	 Hops: 42.0000
range: 99575	 recall: 0.0000	 QPS: 227	Comps: 1349	 Hops: 191.7500
range: 99576	 recall: 0.0250	 QPS: 197	Comps: 1776	 Hops: 237.5000
range: 99577	 recall: 0.0000	 QPS: 451	Comps: 863	 Hops: 79.0000
range: 99578	 recall: 0.0000	 QPS: 172	Comps: 2632	 Hops: 316.5000
range: 99579	 recall: 0.0250	 QPS: 181	Comps: 2272	 Hops: 271.2500
range: 99580	 recall: 0.0000	 QPS: 368	Comps: 529	 Hops: 120.0000
range: 99581	 recall: 0.0000	 QPS: 236	Comps: 1823	 Hops: 272.0000
range: 99582	 recall: 0.0000	 QPS: 572	Comps: 702	 Hops: 117.0000
range: 99583	 recall: 0.0000	 QPS: 101	Comps: 3599	 Hops: 454.5000
range: 99584	 recall: 0.0000	 QPS: 186	Comps: 2178	 Hops: 273.0000
range: 99585	 recall: 0.0250	 QPS: 263	Comps: 1792	 Hops: 239.7500
range: 99586	 recall: 0.0250	 QPS: 588	Comps: 815	 Hops: 77.7500
range: 99587	 recall: 0.0250	 QPS: 155	Comps: 2342	 Hops: 313.5000
range: 99588	 recall: 0.0000	 QPS: 358	Comps: 1433	 Hops: 154.7500
range: 99590	 recall: 0.0500	 QPS: 109	Comps: 3806	 Hops: 427.5000
range: 99591	 recall: 0.0000	 QPS: 316	Comps: 1022	 Hops: 117.2500
range: 99592	 recall: 0.0250	 QPS: 111	Comps: 3425	 Hops: 474.7500
range: 99593	 recall: 0.0000	 QPS: 299	Comps: 1545	 Hops: 157.5000
range: 99594	 recall: 0.0000	 QPS: 272	Comps: 1646	 Hops: 196.5000
range: 99595	 recall: 0.0000	 QPS: 701	Comps: 603	 Hops: 122.0000
range: 99596	 recall: 0.0000	 QPS: 220	Comps: 2096	 Hops: 283.0000
range: 99597	 recall: 0.0000	 QPS: 285	Comps: 1866	 Hops: 193.7500
range: 99598	 recall: 0.0250	 QPS: 184	Comps: 2410	 Hops: 272.0000
range: 99599	 recall: 0.0000	 QPS: 252	Comps: 1887	 Hops: 235.5000
range: 99600	 recall: 0.0000	 QPS: 255	Comps: 1700	 Hops: 233.7500
range: 99601	 recall: 0.0000	 QPS: 142	Comps: 2526	 Hops: 233.0000
range: 99602	 recall: 0.0000	 QPS: 122	Comps: 3004	 Hops: 352.5000
range: 99603	 recall: 0.0250	 QPS: 707	Comps: 770	 Hops: 78.5000
range: 99604	 recall: 0.0000	 QPS: 249	Comps: 1356	 Hops: 154.2500
range: 99605	 recall: 0.0000	 QPS: 189	Comps: 1718	 Hops: 207.5000
range: 99606	 recall: 0.0250	 QPS: 126	Comps: 2552	 Hops: 351.5000
range: 99607	 recall: 0.0500	 QPS: 78	Comps: 4598	 Hops: 551.0000
range: 99608	 recall: 0.0000	 QPS: 225	Comps: 1737	 Hops: 156.5000
range: 99609	 recall: 0.0500	 QPS: 173	Comps: 2024	 Hops: 272.0000
range: 99610	 recall: 0.0000	 QPS: 125	Comps: 2992	 Hops: 370.0000
range: 99611	 recall: 0.0000	 QPS: 497	Comps: 1098	 Hops: 117.0000
range: 99612	 recall: 0.0000	 QPS: 170	Comps: 2205	 Hops: 280.7500
range: 99613	 recall: 0.0500	 QPS: 185	Comps: 2136	 Hops: 239.0000
range: 99614	 recall: 0.0000	 QPS: 138	Comps: 1868	 Hops: 193.2500
range: 99615	 recall: 0.0000	 QPS: 568	Comps: 909	 Hops: 117.7500
range: 99616	 recall: 0.0000	 QPS: 210	Comps: 2445	 Hops: 315.2500
range: 99617	 recall: 0.0250	 QPS: 436	Comps: 1040	 Hops: 154.0000
range: 99618	 recall: 0.0000	 QPS: 258	Comps: 1373	 Hops: 195.7500
range: 99619	 recall: 0.0250	 QPS: 149	Comps: 2963	 Hops: 389.7500
range: 99620	 recall: 0.0500	 QPS: 100	Comps: 4166	 Hops: 484.5000
range: 99621	 recall: 0.0000	 QPS: 199	Comps: 2229	 Hops: 275.2500
range: 99622	 recall: 0.0500	 QPS: 112	Comps: 4367	 Hops: 471.5000
range: 99623	 recall: 0.0000	 QPS: 116	Comps: 2350	 Hops: 318.5000
range: 99624	 recall: 0.0250	 QPS: 139	Comps: 2267	 Hops: 271.5000
range: 99625	 recall: 0.0250	 QPS: 212	Comps: 1870	 Hops: 231.5000
range: 99626	 recall: 0.0250	 QPS: 159	Comps: 2560	 Hops: 313.7500
range: 99627	 recall: 0.0000	 QPS: 129	Comps: 2904	 Hops: 313.0000
range: 99628	 recall: 0.0250	 QPS: 243	Comps: 1708	 Hops: 196.5000
range: 99629	 recall: 0.0500	 QPS: 117	Comps: 3012	 Hops: 437.5000
range: 99630	 recall: 0.0000	 QPS: 170	Comps: 2708	 Hops: 349.2500
range: 99631	 recall: 0.0000	 QPS: 183	Comps: 1624	 Hops: 199.2500
range: 99632	 recall: 0.0000	 QPS: 183	Comps: 1947	 Hops: 273.0000
range: 99633	 recall: 0.0000	 QPS: 171	Comps: 2520	 Hops: 275.5000
range: 99634	 recall: 0.0250	 QPS: 134	Comps: 3342	 Hops: 390.2500
range: 99635	 recall: 0.0000	 QPS: 450	Comps: 598	 Hops: 125.2500
range: 99636	 recall: 0.1500	 QPS: 103	Comps: 3842	 Hops: 466.2500
range: 99637	 recall: 0.0000	 QPS: 228	Comps: 1422	 Hops: 195.5000
range: 99638	 recall: 0.0250	 QPS: 179	Comps: 1640	 Hops: 214.2500
range: 99639	 recall: 0.0250	 QPS: 200	Comps: 1948	 Hops: 272.2500
range: 99640	 recall: 0.0750	 QPS: 198	Comps: 2296	 Hops: 354.5000
range: 99641	 recall: 0.0000	 QPS: 130	Comps: 3143	 Hops: 356.2500
range: 99642	 recall: 0.0250	 QPS: 397	Comps: 1104	 Hops: 116.7500
range: 99643	 recall: 0.0250	 QPS: 91	Comps: 3588	 Hops: 429.2500
range: 99644	 recall: 0.0250	 QPS: 175	Comps: 1972	 Hops: 234.7500
range: 99645	 recall: 0.0000	 QPS: 402	Comps: 1309	 Hops: 152.7500
range: 99646	 recall: 0.0250	 QPS: 80	Comps: 4586	 Hops: 585.2500
range: 99647	 recall: 0.0000	 QPS: 139	Comps: 2631	 Hops: 361.0000
range: 99648	 recall: 0.0000	 QPS: 127	Comps: 2699	 Hops: 352.2500
range: 99649	 recall: 0.0500	 QPS: 203	Comps: 2401	 Hops: 268.0000
range: 99650	 recall: 0.0000	 QPS: 152	Comps: 2328	 Hops: 313.2500
range: 99651	 recall: 0.0000	 QPS: 93	Comps: 3480	 Hops: 470.2500
range: 99652	 recall: 0.0000	 QPS: 227	Comps: 1982	 Hops: 236.2500
range: 99653	 recall: 0.0250	 QPS: 266	Comps: 1827	 Hops: 235.0000
range: 99654	 recall: 0.0250	 QPS: 161	Comps: 2510	 Hops: 275.7500
range: 99655	 recall: 0.0000	 QPS: 895	Comps: 546	 Hops: 78.2500
range: 99656	 recall: 0.0250	 QPS: 164	Comps: 2676	 Hops: 406.5000
range: 99657	 recall: 0.0000	 QPS: 321	Comps: 930	 Hops: 84.5000
range: 99658	 recall: 0.0250	 QPS: 282	Comps: 1520	 Hops: 235.0000
range: 99659	 recall: 0.0000	 QPS: 130	Comps: 3148	 Hops: 348.5000
range: 99660	 recall: 0.0250	 QPS: 210	Comps: 1620	 Hops: 196.7500
range: 99661	 recall: 0.0000	 QPS: 196	Comps: 2356	 Hops: 274.7500
range: 99662	 recall: 0.0500	 QPS: 112	Comps: 3254	 Hops: 431.5000
range: 99663	 recall: 0.0000	 QPS: 127	Comps: 3254	 Hops: 474.0000
range: 99664	 recall: 0.0500	 QPS: 174	Comps: 1928	 Hops: 236.7500
range: 99665	 recall: 0.0000	 QPS: 100	Comps: 3722	 Hops: 476.7500
range: 99666	 recall: 0.0750	 QPS: 107	Comps: 3280	 Hops: 430.5000
range: 99667	 recall: 0.0000	 QPS: 250	Comps: 1553	 Hops: 193.0000
range: 99668	 recall: 0.0250	 QPS: 150	Comps: 2343	 Hops: 313.2500
range: 99669	 recall: 0.0000	 QPS: 188	Comps: 2368	 Hops: 315.0000
range: 99670	 recall: 0.0250	 QPS: 102	Comps: 4314	 Hops: 389.7500
range: 99671	 recall: 0.0000	 QPS: 279	Comps: 1375	 Hops: 198.7500
range: 99672	 recall: 0.0000	 QPS: 174	Comps: 2108	 Hops: 318.2500
range: 99673	 recall: 0.0500	 QPS: 162	Comps: 2407	 Hops: 327.2500
range: 99674	 recall: 0.0250	 QPS: 99	Comps: 3657	 Hops: 436.0000
range: 99675	 recall: 0.0000	 QPS: 118	Comps: 2866	 Hops: 350.0000
range: 99676	 recall: 0.0000	 QPS: 140	Comps: 3207	 Hops: 354.0000
range: 99677	 recall: 0.0000	 QPS: 113	Comps: 3378	 Hops: 392.2500
range: 99678	 recall: 0.0000	 QPS: 255	Comps: 1358	 Hops: 155.7500
range: 99679	 recall: 0.0250	 QPS: 139	Comps: 2836	 Hops: 349.2500
range: 99680	 recall: 0.0250	 QPS: 109	Comps: 3322	 Hops: 467.5000
range: 99681	 recall: 0.0000	 QPS: 228	Comps: 2019	 Hops: 234.7500
range: 99682	 recall: 0.0000	 QPS: 246	Comps: 1354	 Hops: 193.5000
range: 99683	 recall: 0.0250	 QPS: 401	Comps: 1099	 Hops: 155.7500
range: 99684	 recall: 0.0000	 QPS: 131	Comps: 3300	 Hops: 357.7500
range: 99685	 recall: 0.0000	 QPS: 287	Comps: 1428	 Hops: 234.0000
range: 99686	 recall: 0.0000	 QPS: 248	Comps: 1625	 Hops: 278.7500
range: 99687	 recall: 0.0250	 QPS: 141	Comps: 3275	 Hops: 357.5000
range: 99688	 recall: 0.0000	 QPS: 151	Comps: 2731	 Hops: 358.5000
range: 99689	 recall: 0.0000	 QPS: 119	Comps: 2650	 Hops: 347.7500
range: 99690	 recall: 0.0000	 QPS: 127	Comps: 2679	 Hops: 367.7500
range: 99691	 recall: 0.0250	 QPS: 150	Comps: 2636	 Hops: 353.5000
range: 99692	 recall: 0.0000	 QPS: 97	Comps: 3839	 Hops: 545.2500
range: 99693	 recall: 0.0000	 QPS: 271	Comps: 1672	 Hops: 198.0000
range: 99694	 recall: 0.0000	 QPS: 286	Comps: 1476	 Hops: 233.0000
range: 99695	 recall: 0.0500	 QPS: 75	Comps: 3818	 Hops: 574.0000
range: 99696	 recall: 0.0750	 QPS: 168	Comps: 2662	 Hops: 316.2500
range: 99697	 recall: 0.0000	 QPS: 975	Comps: 472	 Hops: 38.5000
range: 99698	 recall: 0.0000	 QPS: 96	Comps: 3774	 Hops: 516.0000
range: 99699	 recall: 0.0250	 QPS: 123	Comps: 2872	 Hops: 349.2500
range: 99700	 recall: 0.0000	 QPS: 97	Comps: 3052	 Hops: 354.7500
range: 99701	 recall: 0.0500	 QPS: 187	Comps: 2446	 Hops: 312.2500
range: 99702	 recall: 0.0000	 QPS: 157	Comps: 2022	 Hops: 234.7500
range: 99703	 recall: 0.0000	 QPS: 131	Comps: 3296	 Hops: 391.5000
range: 99704	 recall: 0.0250	 QPS: 133	Comps: 3296	 Hops: 393.5000
range: 99705	 recall: 0.0250	 QPS: 150	Comps: 1638	 Hops: 242.2500
range: 99706	 recall: 0.0250	 QPS: 163	Comps: 2609	 Hops: 313.7500
range: 99707	 recall: 0.0000	 QPS: 88	Comps: 3589	 Hops: 510.2500
range: 99708	 recall: 0.0250	 QPS: 403	Comps: 1069	 Hops: 115.2500
range: 99709	 recall: 0.0000	 QPS: 158	Comps: 2646	 Hops: 312.7500
range: 99710	 recall: 0.1000	 QPS: 88	Comps: 4086	 Hops: 464.7500
range: 99711	 recall: 0.0000	 QPS: 96	Comps: 4195	 Hops: 553.5000
range: 99712	 recall: 0.0000	 QPS: 163	Comps: 1800	 Hops: 234.7500
range: 99713	 recall: 0.0250	 QPS: 145	Comps: 2827	 Hops: 353.0000
range: 99714	 recall: 0.0500	 QPS: 140	Comps: 2997	 Hops: 393.7500
range: 99715	 recall: 0.0000	 QPS: 158	Comps: 2209	 Hops: 353.2500
range: 99716	 recall: 0.0000	 QPS: 157	Comps: 2373	 Hops: 313.0000
range: 99717	 recall: 0.0500	 QPS: 113	Comps: 3362	 Hops: 350.0000
range: 99718	 recall: 0.0500	 QPS: 76	Comps: 4488	 Hops: 672.5000
range: 99719	 recall: 0.0000	 QPS: 188	Comps: 1874	 Hops: 273.2500
range: 99720	 recall: 0.0000	 QPS: 192	Comps: 2444	 Hops: 334.0000
range: 99721	 recall: 0.0000	 QPS: 134	Comps: 2716	 Hops: 431.5000
range: 99722	 recall: 0.0000	 QPS: 211	Comps: 1839	 Hops: 271.2500
range: 99723	 recall: 0.0250	 QPS: 108	Comps: 4559	 Hops: 428.5000
range: 99724	 recall: 0.0500	 QPS: 219	Comps: 2128	 Hops: 269.5000
range: 99725	 recall: 0.0000	 QPS: 666	Comps: 650	 Hops: 119.2500
range: 99726	 recall: 0.0000	 QPS: 179	Comps: 2066	 Hops: 277.0000
range: 99727	 recall: 0.0000	 QPS: 219	Comps: 1407	 Hops: 234.0000
range: 99728	 recall: 0.0000	 QPS: 97	Comps: 4009	 Hops: 514.5000
range: 99729	 recall: 0.0000	 QPS: 123	Comps: 2166	 Hops: 280.0000
range: 99730	 recall: 0.0000	 QPS: 180	Comps: 2519	 Hops: 313.5000
range: 99731	 recall: 0.0500	 QPS: 152	Comps: 2520	 Hops: 275.2500
range: 99732	 recall: 0.0250	 QPS: 127	Comps: 2150	 Hops: 278.0000
range: 99733	 recall: 0.0000	 QPS: 244	Comps: 1509	 Hops: 192.5000
range: 99734	 recall: 0.0000	 QPS: 171	Comps: 2309	 Hops: 311.5000
range: 99735	 recall: 0.0500	 QPS: 183	Comps: 2003	 Hops: 232.0000
range: 99736	 recall: 0.0250	 QPS: 127	Comps: 2064	 Hops: 311.5000
range: 99737	 recall: 0.0000	 QPS: 140	Comps: 2774	 Hops: 350.5000
range: 99738	 recall: 0.0000	 QPS: 213	Comps: 2096	 Hops: 277.7500
range: 99739	 recall: 0.0000	 QPS: 221	Comps: 1722	 Hops: 275.2500
range: 99740	 recall: 0.0000	 QPS: 134	Comps: 3241	 Hops: 430.7500
range: 99741	 recall: 0.0250	 QPS: 132	Comps: 3470	 Hops: 348.5000
range: 99742	 recall: 0.1000	 QPS: 112	Comps: 3726	 Hops: 388.7500
range: 99743	 recall: 0.0500	 QPS: 86	Comps: 3794	 Hops: 434.2500
range: 99744	 recall: 0.0250	 QPS: 304	Comps: 1572	 Hops: 234.0000
range: 99745	 recall: 0.0250	 QPS: 107	Comps: 2872	 Hops: 389.5000
range: 99746	 recall: 0.0000	 QPS: 271	Comps: 1008	 Hops: 116.7500
range: 99747	 recall: 0.0000	 QPS: 149	Comps: 1897	 Hops: 299.5000
range: 99748	 recall: 0.0000	 QPS: 119	Comps: 3661	 Hops: 432.5000
range: 99749	 recall: 0.0000	 QPS: 109	Comps: 3205	 Hops: 433.5000
range: 99750	 recall: 0.0000	 QPS: 88	Comps: 3812	 Hops: 472.5000
range: 99751	 recall: 0.0250	 QPS: 80	Comps: 4028	 Hops: 550.5000
range: 99752	 recall: 0.0000	 QPS: 451	Comps: 998	 Hops: 120.5000
range: 99753	 recall: 0.0250	 QPS: 145	Comps: 2554	 Hops: 324.0000
range: 99754	 recall: 0.0000	 QPS: 193	Comps: 1791	 Hops: 230.2500
range: 99755	 recall: 0.0000	 QPS: 263	Comps: 1556	 Hops: 192.2500
range: 99756	 recall: 0.0500	 QPS: 101	Comps: 3496	 Hops: 432.7500
range: 99757	 recall: 0.0250	 QPS: 147	Comps: 2218	 Hops: 357.0000
range: 99758	 recall: 0.0500	 QPS: 154	Comps: 3199	 Hops: 347.5000
range: 99759	 recall: 0.0250	 QPS: 84	Comps: 4232	 Hops: 506.7500
range: 99760	 recall: 0.0500	 QPS: 126	Comps: 3807	 Hops: 466.0000
range: 99761	 recall: 0.0000	 QPS: 266	Comps: 1574	 Hops: 194.7500
range: 99762	 recall: 0.0250	 QPS: 98	Comps: 3825	 Hops: 471.5000
range: 99763	 recall: 0.0000	 QPS: 167	Comps: 2332	 Hops: 357.7500
range: 99764	 recall: 0.0000	 QPS: 119	Comps: 3613	 Hops: 430.5000
range: 99765	 recall: 0.0250	 QPS: 290	Comps: 1379	 Hops: 237.5000
range: 99766	 recall: 0.0000	 QPS: 133	Comps: 3155	 Hops: 393.7500
range: 99767	 recall: 0.0000	 QPS: 203	Comps: 2532	 Hops: 272.7500
range: 99768	 recall: 0.0000	 QPS: 95	Comps: 3656	 Hops: 510.2500
range: 99769	 recall: 0.0500	 QPS: 193	Comps: 2110	 Hops: 233.7500
range: 99770	 recall: 0.0000	 QPS: 126	Comps: 2781	 Hops: 358.0000
range: 99771	 recall: 0.0250	 QPS: 207	Comps: 1924	 Hops: 270.5000
range: 99772	 recall: 0.0000	 QPS: 155	Comps: 2586	 Hops: 394.0000
range: 99773	 recall: 0.0500	 QPS: 94	Comps: 3794	 Hops: 566.7500
range: 99774	 recall: 0.0750	 QPS: 76	Comps: 4873	 Hops: 588.0000
range: 99775	 recall: 0.0250	 QPS: 77	Comps: 5248	 Hops: 634.5000
range: 99776	 recall: 0.0000	 QPS: 112	Comps: 3086	 Hops: 391.0000
range: 99777	 recall: 0.0000	 QPS: 101	Comps: 2525	 Hops: 310.2500
range: 99778	 recall: 0.0000	 QPS: 122	Comps: 2288	 Hops: 279.0000
range: 99779	 recall: 0.0000	 QPS: 222	Comps: 1948	 Hops: 289.7500
range: 99780	 recall: 0.0000	 QPS: 117	Comps: 3888	 Hops: 443.2500
range: 99781	 recall: 0.0000	 QPS: 189	Comps: 2341	 Hops: 272.0000
range: 99782	 recall: 0.0750	 QPS: 84	Comps: 4139	 Hops: 549.5000
range: 99783	 recall: 0.0250	 QPS: 108	Comps: 3550	 Hops: 445.2500
range: 99784	 recall: 0.0250	 QPS: 64	Comps: 5322	 Hops: 626.0000
range: 99785	 recall: 0.0500	 QPS: 95	Comps: 3280	 Hops: 432.7500
range: 99786	 recall: 0.0000	 QPS: 124	Comps: 2787	 Hops: 349.2500
range: 99787	 recall: 0.0250	 QPS: 103	Comps: 4081	 Hops: 501.2500
range: 99788	 recall: 0.0000	 QPS: 124	Comps: 3479	 Hops: 431.7500
range: 99789	 recall: 0.0000	 QPS: 114	Comps: 2948	 Hops: 390.0000
range: 99790	 recall: 0.0250	 QPS: 141	Comps: 2634	 Hops: 397.5000
range: 99791	 recall: 0.0500	 QPS: 345	Comps: 1042	 Hops: 219.5000
range: 99792	 recall: 0.0250	 QPS: 97	Comps: 3564	 Hops: 425.7500
range: 99793	 recall: 0.0000	 QPS: 113	Comps: 2707	 Hops: 356.7500
range: 99794	 recall: 0.0250	 QPS: 136	Comps: 2747	 Hops: 312.0000
range: 99795	 recall: 0.0250	 QPS: 223	Comps: 2070	 Hops: 277.5000
range: 99796	 recall: 0.0000	 QPS: 157	Comps: 2596	 Hops: 431.2500
range: 99797	 recall: 0.0000	 QPS: 343	Comps: 1295	 Hops: 155.5000
range: 99798	 recall: 0.0250	 QPS: 309	Comps: 1401	 Hops: 194.0000
range: 99799	 recall: 0.0000	 QPS: 113	Comps: 2955	 Hops: 401.7500
range: 99800	 recall: 0.1000	 QPS: 127	Comps: 3109	 Hops: 485.5000
range: 99801	 recall: 0.0250	 QPS: 131	Comps: 2622	 Hops: 350.5000
range: 99802	 recall: 0.0000	 QPS: 87	Comps: 3686	 Hops: 449.0000
range: 99803	 recall: 0.0250	 QPS: 74	Comps: 4526	 Hops: 550.0000
range: 99804	 recall: 0.0000	 QPS: 106	Comps: 3616	 Hops: 471.0000
range: 99805	 recall: 0.0750	 QPS: 123	Comps: 2929	 Hops: 391.0000
range: 99806	 recall: 0.0250	 QPS: 164	Comps: 2613	 Hops: 272.7500
range: 99807	 recall: 0.0250	 QPS: 163	Comps: 1859	 Hops: 277.7500
