Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 99493	 recall: 0.0250	 QPS: 263	Comps: 1811	 Hops: 304.5000
range: 99494	 recall: 0.0000	 QPS: 206	Comps: 2236	 Hops: 470.2500
range: 99495	 recall: 0.0250	 QPS: 423	Comps: 1260	 Hops: 229.0000
range: 99496	 recall: 0.0000	 QPS: 278	Comps: 2090	 Hops: 303.2500
range: 99497	 recall: 0.0000	 QPS: 370	Comps: 1553	 Hops: 234.7500
range: 99498	 recall: 0.0000	 QPS: 128	Comps: 4510	 Hops: 532.2500
range: 99499	 recall: 0.0000	 QPS: 867	Comps: 727	 Hops: 75.7500
range: 99500	 recall: 0.0000	 QPS: 141	Comps: 1846	 Hops: 229.5000
range: 99501	 recall: 0.0000	 QPS: 620	Comps: 870	 Hops: 153.5000
range: 99502	 recall: 0.0000	 QPS: 353	Comps: 1709	 Hops: 227.2500
range: 99503	 recall: 0.0000	 QPS: 273	Comps: 2137	 Hops: 305.5000
range: 99504	 recall: 0.0250	 QPS: 122	Comps: 4163	 Hops: 689.5000
range: 99505	 recall: 0.0250	 QPS: 555	Comps: 1054	 Hops: 154.2500
range: 99506	 recall: 0.0000	 QPS: 118	Comps: 4899	 Hops: 686.0000
range: 99507	 recall: 0.0000	 QPS: 607	Comps: 927	 Hops: 152.5000
range: 99508	 recall: 0.0250	 QPS: 518	Comps: 1043	 Hops: 152.7500
range: 99509	 recall: 0.0250	 QPS: 215	Comps: 2764	 Hops: 380.5000
range: 99510	 recall: 0.0250	 QPS: 156	Comps: 3424	 Hops: 458.7500
range: 99511	 recall: 0.0000	 QPS: 366	Comps: 1276	 Hops: 228.7500
range: 99513	 recall: 0.0250	 QPS: 204	Comps: 3020	 Hops: 381.0000
range: 99514	 recall: 0.0000	 QPS: 916	Comps: 655	 Hops: 76.7500
range: 99515	 recall: 0.0250	 QPS: 309	Comps: 1740	 Hops: 304.5000
range: 99516	 recall: 0.0000	 QPS: 1005	Comps: 614	 Hops: 75.7500
range: 99517	 recall: 0.0000	 QPS: 227	Comps: 2017	 Hops: 305.7500
range: 99518	 recall: 0.0000	 QPS: 348	Comps: 1732	 Hops: 230.5000
range: 99519	 recall: 0.0250	 QPS: 152	Comps: 3754	 Hops: 548.7500
range: 99520	 recall: 0.0000	 QPS: 370	Comps: 1521	 Hops: 228.7500
range: 99521	 recall: 0.0000	 QPS: 239	Comps: 2462	 Hops: 305.0000
range: 99522	 recall: 0.0250	 QPS: 305	Comps: 1622	 Hops: 304.2500
range: 99523	 recall: 0.0000	 QPS: 390	Comps: 1503	 Hops: 229.0000
range: 99524	 recall: 0.0250	 QPS: 366	Comps: 1568	 Hops: 230.7500
range: 99525	 recall: 0.0000	 QPS: 255	Comps: 1985	 Hops: 304.0000
range: 99526	 recall: 0.0000	 QPS: 229	Comps: 2450	 Hops: 381.0000
range: 99527	 recall: 0.0000	 QPS: 551	Comps: 1033	 Hops: 152.7500
range: 99528	 recall: 0.0000	 QPS: 301	Comps: 1963	 Hops: 228.5000
range: 99529	 recall: 0.0000	 QPS: 190	Comps: 2996	 Hops: 384.7500
range: 99530	 recall: 0.0250	 QPS: 357	Comps: 1511	 Hops: 304.5000
range: 99531	 recall: 0.0250	 QPS: 376	Comps: 1564	 Hops: 233.0000
range: 99532	 recall: 0.0250	 QPS: 244	Comps: 2349	 Hops: 305.5000
range: 99533	 recall: 0.0000	 QPS: 361	Comps: 1539	 Hops: 228.5000
range: 99534	 recall: 0.0000	 QPS: 152	Comps: 3750	 Hops: 545.0000
range: 99535	 recall: 0.0000	 QPS: 197	Comps: 2891	 Hops: 455.7500
range: 99536	 recall: 0.0000	 QPS: 57	Comps: 4793	 Hops: 683.2500
range: 99537	 recall: 0.0000	 QPS: 210	Comps: 2106	 Hops: 309.5000
range: 99538	 recall: 0.0500	 QPS: 101	Comps: 5807	 Hops: 763.2500
range: 99539	 recall: 0.0000	 QPS: 225	Comps: 2003	 Hops: 228.7500
range: 99540	 recall: 0.0000	 QPS: 304	Comps: 1828	 Hops: 308.7500
range: 99541	 recall: 0.0000	 QPS: 248	Comps: 2452	 Hops: 306.0000
range: 99542	 recall: 0.0000	 QPS: 141	Comps: 4125	 Hops: 613.2500
range: 99543	 recall: 0.0000	 QPS: 448	Comps: 1078	 Hops: 151.2500
range: 99544	 recall: 0.0000	 QPS: 174	Comps: 3211	 Hops: 537.5000
range: 99545	 recall: 0.0250	 QPS: 410	Comps: 1327	 Hops: 227.2500
range: 99546	 recall: 0.0000	 QPS: 410	Comps: 1586	 Hops: 152.5000
range: 99547	 recall: 0.0000	 QPS: 230	Comps: 2626	 Hops: 314.5000
range: 99548	 recall: 0.0000	 QPS: 150	Comps: 3474	 Hops: 542.2500
range: 99549	 recall: 0.0000	 QPS: 270	Comps: 2112	 Hops: 306.2500
range: 99550	 recall: 0.0000	 QPS: 335	Comps: 1624	 Hops: 229.5000
range: 99551	 recall: 0.0000	 QPS: 252	Comps: 2429	 Hops: 308.0000
range: 99552	 recall: 0.0250	 QPS: 90	Comps: 3446	 Hops: 455.7500
range: 99553	 recall: 0.0000	 QPS: 243	Comps: 2315	 Hops: 306.2500
range: 99554	 recall: 0.0000	 QPS: 252	Comps: 2217	 Hops: 384.5000
range: 99555	 recall: 0.0500	 QPS: 273	Comps: 2194	 Hops: 306.2500
range: 99556	 recall: 0.0000	 QPS: 355	Comps: 1492	 Hops: 233.2500
range: 99557	 recall: 0.0000	 QPS: 335	Comps: 1620	 Hops: 304.5000
range: 99558	 recall: 0.0000	 QPS: 83	Comps: 4089	 Hops: 610.5000
range: 99559	 recall: 0.0000	 QPS: 138	Comps: 4032	 Hops: 613.2500
range: 99560	 recall: 0.0000	 QPS: 180	Comps: 3271	 Hops: 458.7500
range: 99561	 recall: 0.0500	 QPS: 150	Comps: 3749	 Hops: 458.5000
range: 99562	 recall: 0.0250	 QPS: 199	Comps: 2564	 Hops: 381.7500
range: 99563	 recall: 0.0250	 QPS: 224	Comps: 2595	 Hops: 383.5000
range: 99564	 recall: 0.0000	 QPS: 200	Comps: 1178	 Hops: 228.7500
range: 99565	 recall: 0.0250	 QPS: 235	Comps: 2383	 Hops: 381.7500
range: 99566	 recall: 0.0000	 QPS: 154	Comps: 3506	 Hops: 539.2500
range: 99567	 recall: 0.0500	 QPS: 139	Comps: 3834	 Hops: 608.2500
range: 99568	 recall: 0.0000	 QPS: 290	Comps: 1994	 Hops: 305.0000
range: 99569	 recall: 0.0000	 QPS: 503	Comps: 965	 Hops: 155.0000
range: 99571	 recall: 0.0000	 QPS: 328	Comps: 1616	 Hops: 310.0000
range: 99572	 recall: 0.0000	 QPS: 198	Comps: 2715	 Hops: 461.7500
range: 99573	 recall: 0.0000	 QPS: 821	Comps: 749	 Hops: 76.5000
range: 99574	 recall: 0.0000	 QPS: 1054	Comps: 544	 Hops: 79.2500
range: 99575	 recall: 0.0000	 QPS: 243	Comps: 2374	 Hops: 379.0000
range: 99576	 recall: 0.0250	 QPS: 190	Comps: 2946	 Hops: 460.7500
range: 99577	 recall: 0.0000	 QPS: 435	Comps: 1378	 Hops: 154.0000
range: 99578	 recall: 0.0000	 QPS: 136	Comps: 4270	 Hops: 614.5000
range: 99579	 recall: 0.0250	 QPS: 151	Comps: 3670	 Hops: 533.5000
range: 99580	 recall: 0.0000	 QPS: 358	Comps: 977	 Hops: 230.5000
range: 99581	 recall: 0.0000	 QPS: 172	Comps: 2960	 Hops: 533.7500
range: 99582	 recall: 0.0000	 QPS: 484	Comps: 1064	 Hops: 229.0000
range: 99583	 recall: 0.0000	 QPS: 94	Comps: 5930	 Hops: 864.7500
range: 99584	 recall: 0.0000	 QPS: 153	Comps: 3546	 Hops: 535.0000
range: 99585	 recall: 0.0500	 QPS: 151	Comps: 3379	 Hops: 543.5000
range: 99586	 recall: 0.0250	 QPS: 485	Comps: 1253	 Hops: 152.5000
range: 99587	 recall: 0.0250	 QPS: 135	Comps: 3807	 Hops: 611.5000
range: 99588	 recall: 0.0000	 QPS: 226	Comps: 2500	 Hops: 303.7500
range: 99590	 recall: 0.0500	 QPS: 93	Comps: 6491	 Hops: 838.7500
range: 99591	 recall: 0.0000	 QPS: 355	Comps: 1605	 Hops: 228.0000
range: 99592	 recall: 0.0250	 QPS: 95	Comps: 5440	 Hops: 922.7500
range: 99593	 recall: 0.0000	 QPS: 207	Comps: 2682	 Hops: 306.7500
range: 99594	 recall: 0.0000	 QPS: 216	Comps: 2693	 Hops: 383.5000
range: 99595	 recall: 0.0000	 QPS: 335	Comps: 954	 Hops: 234.0000
range: 99596	 recall: 0.0000	 QPS: 151	Comps: 3540	 Hops: 544.0000
range: 99597	 recall: 0.0000	 QPS: 186	Comps: 3054	 Hops: 379.5000
range: 99598	 recall: 0.0250	 QPS: 142	Comps: 4122	 Hops: 532.2500
range: 99599	 recall: 0.0000	 QPS: 180	Comps: 3365	 Hops: 459.0000
range: 99600	 recall: 0.0000	 QPS: 184	Comps: 2968	 Hops: 457.2500
range: 99601	 recall: 0.0000	 QPS: 149	Comps: 3966	 Hops: 457.0000
range: 99602	 recall: 0.0000	 QPS: 114	Comps: 5028	 Hops: 688.5000
range: 99603	 recall: 0.0250	 QPS: 502	Comps: 1232	 Hops: 153.5000
range: 99604	 recall: 0.0250	 QPS: 275	Comps: 2121	 Hops: 304.2500
range: 99605	 recall: 0.0000	 QPS: 212	Comps: 2791	 Hops: 395.0000
range: 99606	 recall: 0.0250	 QPS: 135	Comps: 4126	 Hops: 686.7500
range: 99607	 recall: 0.0500	 QPS: 76	Comps: 7712	 Hops: 1072.7500
range: 99608	 recall: 0.0000	 QPS: 225	Comps: 2778	 Hops: 305.5000
range: 99609	 recall: 0.0500	 QPS: 171	Comps: 3189	 Hops: 533.7500
range: 99610	 recall: 0.0000	 QPS: 121	Comps: 4786	 Hops: 705.5000
range: 99611	 recall: 0.0000	 QPS: 321	Comps: 1836	 Hops: 230.0000
range: 99612	 recall: 0.0000	 QPS: 157	Comps: 3590	 Hops: 537.0000
range: 99613	 recall: 0.0500	 QPS: 165	Comps: 3475	 Hops: 463.0000
range: 99614	 recall: 0.0000	 QPS: 171	Comps: 2993	 Hops: 379.7500
range: 99615	 recall: 0.0000	 QPS: 372	Comps: 1576	 Hops: 229.2500
range: 99616	 recall: 0.0000	 QPS: 133	Comps: 4066	 Hops: 614.0000
range: 99617	 recall: 0.0250	 QPS: 298	Comps: 1940	 Hops: 303.2500
range: 99618	 recall: 0.0000	 QPS: 237	Comps: 2267	 Hops: 381.7500
range: 99619	 recall: 0.0250	 QPS: 113	Comps: 4695	 Hops: 763.5000
range: 99620	 recall: 0.0500	 QPS: 88	Comps: 6584	 Hops: 919.5000
range: 99621	 recall: 0.0000	 QPS: 162	Comps: 3607	 Hops: 536.5000
range: 99622	 recall: 0.0500	 QPS: 83	Comps: 6812	 Hops: 919.2500
range: 99623	 recall: 0.0000	 QPS: 142	Comps: 3796	 Hops: 618.2500
range: 99624	 recall: 0.0250	 QPS: 139	Comps: 3875	 Hops: 534.2500
range: 99625	 recall: 0.0250	 QPS: 187	Comps: 3122	 Hops: 455.0000
range: 99626	 recall: 0.0250	 QPS: 141	Comps: 4073	 Hops: 613.5000
range: 99627	 recall: 0.0000	 QPS: 121	Comps: 4989	 Hops: 611.0000
range: 99628	 recall: 0.0250	 QPS: 219	Comps: 2696	 Hops: 383.0000
range: 99629	 recall: 0.0500	 QPS: 111	Comps: 5010	 Hops: 848.0000
range: 99630	 recall: 0.0000	 QPS: 117	Comps: 4586	 Hops: 685.2500
range: 99631	 recall: 0.0000	 QPS: 225	Comps: 2526	 Hops: 385.7500
range: 99632	 recall: 0.0000	 QPS: 174	Comps: 3196	 Hops: 535.0000
range: 99633	 recall: 0.0000	 QPS: 90	Comps: 4086	 Hops: 536.0000
range: 99634	 recall: 0.0250	 QPS: 106	Comps: 5355	 Hops: 765.0000
range: 99635	 recall: 0.0000	 QPS: 483	Comps: 1100	 Hops: 231.5000
range: 99636	 recall: 0.1500	 QPS: 92	Comps: 6304	 Hops: 913.2500
range: 99637	 recall: 0.0000	 QPS: 235	Comps: 2314	 Hops: 382.5000
range: 99638	 recall: 0.0250	 QPS: 231	Comps: 2346	 Hops: 383.5000
range: 99639	 recall: 0.0250	 QPS: 173	Comps: 3277	 Hops: 534.2500
range: 99640	 recall: 0.0750	 QPS: 131	Comps: 3862	 Hops: 690.0000
range: 99641	 recall: 0.0000	 QPS: 116	Comps: 5121	 Hops: 691.5000
range: 99642	 recall: 0.0250	 QPS: 268	Comps: 2002	 Hops: 229.5000
range: 99643	 recall: 0.0250	 QPS: 85	Comps: 6094	 Hops: 839.2500
range: 99644	 recall: 0.0250	 QPS: 180	Comps: 3292	 Hops: 457.5000
range: 99645	 recall: 0.0000	 QPS: 268	Comps: 2146	 Hops: 302.5000
range: 99646	 recall: 0.0250	 QPS: 72	Comps: 7706	 Hops: 1143.7500
range: 99647	 recall: 0.0000	 QPS: 121	Comps: 4463	 Hops: 694.7500
range: 99648	 recall: 0.0000	 QPS: 128	Comps: 4431	 Hops: 686.5000
range: 99649	 recall: 0.0500	 QPS: 154	Comps: 3865	 Hops: 529.5000
range: 99650	 recall: 0.0000	 QPS: 151	Comps: 3769	 Hops: 612.0000
range: 99651	 recall: 0.0000	 QPS: 87	Comps: 5779	 Hops: 919.2500
range: 99652	 recall: 0.0000	 QPS: 182	Comps: 3221	 Hops: 459.0000
range: 99653	 recall: 0.0250	 QPS: 176	Comps: 3122	 Hops: 459.7500
range: 99654	 recall: 0.0250	 QPS: 144	Comps: 4135	 Hops: 539.5000
range: 99655	 recall: 0.0000	 QPS: 641	Comps: 859	 Hops: 153.0000
range: 99656	 recall: 0.0250	 QPS: 114	Comps: 4521	 Hops: 779.5000
range: 99657	 recall: 0.0000	 QPS: 458	Comps: 1330	 Hops: 152.5000
range: 99658	 recall: 0.0250	 QPS: 194	Comps: 2730	 Hops: 459.7500
range: 99659	 recall: 0.0000	 QPS: 106	Comps: 5090	 Hops: 686.0000
range: 99660	 recall: 0.0250	 QPS: 227	Comps: 2529	 Hops: 381.7500
range: 99661	 recall: 0.0000	 QPS: 148	Comps: 4112	 Hops: 535.2500
range: 99662	 recall: 0.0500	 QPS: 104	Comps: 5575	 Hops: 841.2500
range: 99663	 recall: 0.0000	 QPS: 97	Comps: 5750	 Hops: 920.0000
range: 99664	 recall: 0.0500	 QPS: 153	Comps: 3224	 Hops: 461.2500
range: 99665	 recall: 0.0000	 QPS: 85	Comps: 6195	 Hops: 925.2500
range: 99666	 recall: 0.0750	 QPS: 97	Comps: 5341	 Hops: 840.5000
range: 99667	 recall: 0.0000	 QPS: 219	Comps: 2722	 Hops: 379.7500
range: 99668	 recall: 0.0250	 QPS: 146	Comps: 3912	 Hops: 612.2500
range: 99669	 recall: 0.0000	 QPS: 146	Comps: 3778	 Hops: 613.2500
range: 99670	 recall: 0.0250	 QPS: 66	Comps: 6825	 Hops: 762.5000
range: 99671	 recall: 0.0000	 QPS: 246	Comps: 2178	 Hops: 385.5000
range: 99672	 recall: 0.0000	 QPS: 149	Comps: 3705	 Hops: 618.5000
range: 99673	 recall: 0.0500	 QPS: 144	Comps: 4042	 Hops: 623.0000
range: 99674	 recall: 0.0500	 QPS: 69	Comps: 5837	 Hops: 846.0000
range: 99675	 recall: 0.0000	 QPS: 124	Comps: 4767	 Hops: 685.2500
range: 99676	 recall: 0.0000	 QPS: 118	Comps: 5042	 Hops: 688.2500
range: 99677	 recall: 0.0000	 QPS: 96	Comps: 5516	 Hops: 765.2500
range: 99678	 recall: 0.0000	 QPS: 267	Comps: 2206	 Hops: 304.5000
range: 99679	 recall: 0.0250	 QPS: 126	Comps: 4700	 Hops: 682.2500
range: 99680	 recall: 0.0250	 QPS: 99	Comps: 5484	 Hops: 914.7500
range: 99681	 recall: 0.0000	 QPS: 167	Comps: 3099	 Hops: 459.2500
range: 99682	 recall: 0.0000	 QPS: 244	Comps: 2343	 Hops: 380.7500
range: 99683	 recall: 0.0250	 QPS: 270	Comps: 1825	 Hops: 305.2500
range: 99684	 recall: 0.0000	 QPS: 104	Comps: 5325	 Hops: 690.7500
range: 99685	 recall: 0.0000	 QPS: 222	Comps: 2359	 Hops: 458.0000
range: 99686	 recall: 0.0000	 QPS: 178	Comps: 2709	 Hops: 538.5000
range: 99687	 recall: 0.0250	 QPS: 102	Comps: 5312	 Hops: 693.5000
range: 99688	 recall: 0.0250	 QPS: 118	Comps: 4537	 Hops: 695.2500
range: 99689	 recall: 0.0000	 QPS: 127	Comps: 4384	 Hops: 684.5000
range: 99690	 recall: 0.0000	 QPS: 115	Comps: 4554	 Hops: 703.5000
range: 99691	 recall: 0.0250	 QPS: 111	Comps: 4772	 Hops: 687.7500
range: 99692	 recall: 0.0000	 QPS: 80	Comps: 6474	 Hops: 1069.7500
range: 99693	 recall: 0.0000	 QPS: 210	Comps: 2749	 Hops: 382.0000
range: 99694	 recall: 0.0000	 QPS: 176	Comps: 2634	 Hops: 456.7500
range: 99695	 recall: 0.0500	 QPS: 78	Comps: 6109	 Hops: 1094.7500
range: 99696	 recall: 0.0750	 QPS: 127	Comps: 4269	 Hops: 613.5000
range: 99697	 recall: 0.0000	 QPS: 922	Comps: 628	 Hops: 87.5000
range: 99698	 recall: 0.0000	 QPS: 88	Comps: 6135	 Hops: 999.5000
range: 99699	 recall: 0.0250	 QPS: 118	Comps: 5000	 Hops: 685.7500
range: 99700	 recall: 0.0000	 QPS: 102	Comps: 4831	 Hops: 690.5000
range: 99701	 recall: 0.0500	 QPS: 127	Comps: 4158	 Hops: 612.2500
range: 99702	 recall: 0.0000	 QPS: 177	Comps: 3368	 Hops: 458.2500
range: 99703	 recall: 0.0000	 QPS: 93	Comps: 5702	 Hops: 765.5000
range: 99704	 recall: 0.0250	 QPS: 96	Comps: 5590	 Hops: 769.0000
range: 99705	 recall: 0.0250	 QPS: 182	Comps: 2706	 Hops: 465.5000
range: 99706	 recall: 0.0250	 QPS: 128	Comps: 4329	 Hops: 610.7500
range: 99707	 recall: 0.0000	 QPS: 88	Comps: 6078	 Hops: 996.5000
range: 99708	 recall: 0.0250	 QPS: 262	Comps: 1680	 Hops: 227.5000
range: 99709	 recall: 0.0000	 QPS: 140	Comps: 4166	 Hops: 611.5000
range: 99710	 recall: 0.1000	 QPS: 70	Comps: 6574	 Hops: 912.7500
range: 99711	 recall: 0.0000	 QPS: 78	Comps: 6851	 Hops: 1079.7500
range: 99712	 recall: 0.0000	 QPS: 191	Comps: 3024	 Hops: 455.5000
range: 99713	 recall: 0.0250	 QPS: 111	Comps: 4972	 Hops: 689.0000
range: 99714	 recall: 0.0500	 QPS: 108	Comps: 5028	 Hops: 765.5000
range: 99715	 recall: 0.0000	 QPS: 130	Comps: 3620	 Hops: 688.5000
range: 99716	 recall: 0.0000	 QPS: 141	Comps: 4035	 Hops: 610.2500
range: 99717	 recall: 0.0500	 QPS: 110	Comps: 5479	 Hops: 687.5000
range: 99718	 recall: 0.0500	 QPS: 70	Comps: 7341	 Hops: 1306.7500
range: 99719	 recall: 0.0000	 QPS: 175	Comps: 3046	 Hops: 534.0000
range: 99720	 recall: 0.0000	 QPS: 141	Comps: 3999	 Hops: 633.2500
range: 99721	 recall: 0.0000	 QPS: 111	Comps: 4458	 Hops: 841.0000
range: 99722	 recall: 0.0000	 QPS: 171	Comps: 3123	 Hops: 533.7500
range: 99723	 recall: 0.0250	 QPS: 77	Comps: 7604	 Hops: 838.2500
range: 99724	 recall: 0.0500	 QPS: 162	Comps: 3664	 Hops: 530.2500
range: 99725	 recall: 0.0000	 QPS: 457	Comps: 1161	 Hops: 230.7500
range: 99726	 recall: 0.0000	 QPS: 141	Comps: 3511	 Hops: 538.2500
range: 99727	 recall: 0.0000	 QPS: 98	Comps: 2428	 Hops: 458.2500
range: 99728	 recall: 0.0000	 QPS: 60	Comps: 6248	 Hops: 999.0000
range: 99729	 recall: 0.0000	 QPS: 131	Comps: 3510	 Hops: 541.0000
range: 99730	 recall: 0.0000	 QPS: 134	Comps: 4175	 Hops: 610.5000
range: 99731	 recall: 0.0500	 QPS: 127	Comps: 3898	 Hops: 536.0000
range: 99732	 recall: 0.0250	 QPS: 145	Comps: 3596	 Hops: 539.0000
range: 99733	 recall: 0.0000	 QPS: 188	Comps: 2560	 Hops: 379.2500
range: 99734	 recall: 0.0000	 QPS: 146	Comps: 3787	 Hops: 610.2500
range: 99735	 recall: 0.0500	 QPS: 176	Comps: 3404	 Hops: 455.7500
range: 99736	 recall: 0.0500	 QPS: 154	Comps: 3282	 Hops: 610.0000
range: 99737	 recall: 0.0000	 QPS: 120	Comps: 4630	 Hops: 687.2500
range: 99738	 recall: 0.0000	 QPS: 174	Comps: 3192	 Hops: 538.2500
range: 99739	 recall: 0.0000	 QPS: 186	Comps: 2832	 Hops: 536.5000
range: 99740	 recall: 0.0000	 QPS: 103	Comps: 5585	 Hops: 840.5000
range: 99741	 recall: 0.0250	 QPS: 98	Comps: 5605	 Hops: 684.5000
range: 99742	 recall: 0.1000	 QPS: 84	Comps: 6068	 Hops: 763.5000
range: 99743	 recall: 0.0500	 QPS: 95	Comps: 5950	 Hops: 844.7500
range: 99744	 recall: 0.0250	 QPS: 208	Comps: 2574	 Hops: 457.5000
range: 99745	 recall: 0.0250	 QPS: 120	Comps: 4637	 Hops: 762.5000
range: 99746	 recall: 0.0000	 QPS: 371	Comps: 1584	 Hops: 229.0000
range: 99747	 recall: 0.0000	 QPS: 179	Comps: 2805	 Hops: 560.0000
range: 99748	 recall: 0.0250	 QPS: 90	Comps: 6163	 Hops: 843.0000
range: 99749	 recall: 0.0000	 QPS: 93	Comps: 5539	 Hops: 842.5000
range: 99750	 recall: 0.0000	 QPS: 84	Comps: 6403	 Hops: 920.5000
range: 99751	 recall: 0.0250	 QPS: 72	Comps: 6570	 Hops: 1072.7500
range: 99752	 recall: 0.0000	 QPS: 356	Comps: 1664	 Hops: 229.2500
range: 99753	 recall: 0.0250	 QPS: 131	Comps: 4124	 Hops: 621.5000
range: 99754	 recall: 0.0000	 QPS: 194	Comps: 2995	 Hops: 455.2500
range: 99755	 recall: 0.0000	 QPS: 219	Comps: 2435	 Hops: 379.7500
range: 99756	 recall: 0.0500	 QPS: 92	Comps: 6009	 Hops: 844.5000
range: 99757	 recall: 0.0250	 QPS: 146	Comps: 3692	 Hops: 692.7500
range: 99758	 recall: 0.0500	 QPS: 110	Comps: 5221	 Hops: 684.0000
range: 99759	 recall: 0.0250	 QPS: 83	Comps: 7005	 Hops: 992.0000
range: 99760	 recall: 0.0500	 QPS: 90	Comps: 6410	 Hops: 910.7500
range: 99761	 recall: 0.0000	 QPS: 183	Comps: 2548	 Hops: 380.7500
range: 99762	 recall: 0.0250	 QPS: 61	Comps: 6387	 Hops: 917.2500
range: 99763	 recall: 0.0000	 QPS: 134	Comps: 3914	 Hops: 688.2500
range: 99764	 recall: 0.0000	 QPS: 82	Comps: 5972	 Hops: 839.5000
range: 99765	 recall: 0.0250	 QPS: 193	Comps: 2381	 Hops: 461.0000
range: 99766	 recall: 0.0000	 QPS: 97	Comps: 5249	 Hops: 766.5000
range: 99767	 recall: 0.0000	 QPS: 136	Comps: 4169	 Hops: 534.2500
range: 99768	 recall: 0.0000	 QPS: 88	Comps: 6345	 Hops: 993.5000
range: 99769	 recall: 0.0500	 QPS: 173	Comps: 3465	 Hops: 457.2500
range: 99770	 recall: 0.0000	 QPS: 129	Comps: 4450	 Hops: 692.7500
range: 99771	 recall: 0.0250	 QPS: 175	Comps: 3188	 Hops: 531.7500
range: 99772	 recall: 0.0000	 QPS: 125	Comps: 4373	 Hops: 768.7500
range: 99773	 recall: 0.0500	 QPS: 82	Comps: 6460	 Hops: 1089.2500
range: 99774	 recall: 0.0750	 QPS: 73	Comps: 8038	 Hops: 1148.2500
range: 99775	 recall: 0.0000	 QPS: 64	Comps: 8363	 Hops: 1231.5000
range: 99776	 recall: 0.0000	 QPS: 97	Comps: 5197	 Hops: 764.7500
range: 99777	 recall: 0.0000	 QPS: 143	Comps: 3928	 Hops: 610.7500
range: 99778	 recall: 0.0000	 QPS: 134	Comps: 3821	 Hops: 540.7500
range: 99779	 recall: 0.0000	 QPS: 176	Comps: 3066	 Hops: 540.7500
range: 99780	 recall: 0.0000	 QPS: 92	Comps: 6098	 Hops: 847.7500
range: 99781	 recall: 0.0000	 QPS: 140	Comps: 3843	 Hops: 534.7500
range: 99782	 recall: 0.0750	 QPS: 79	Comps: 6819	 Hops: 1071.7500
range: 99783	 recall: 0.0250	 QPS: 90	Comps: 5822	 Hops: 856.5000
range: 99784	 recall: 0.0250	 QPS: 63	Comps: 8838	 Hops: 1222.7500
range: 99785	 recall: 0.0500	 QPS: 89	Comps: 5345	 Hops: 841.7500
range: 99786	 recall: 0.0000	 QPS: 121	Comps: 4524	 Hops: 686.2500
range: 99787	 recall: 0.0250	 QPS: 77	Comps: 6968	 Hops: 987.5000
range: 99788	 recall: 0.0000	 QPS: 87	Comps: 5735	 Hops: 843.0000
range: 99789	 recall: 0.0000	 QPS: 118	Comps: 4824	 Hops: 762.5000
range: 99790	 recall: 0.0250	 QPS: 115	Comps: 4435	 Hops: 777.2500
range: 99791	 recall: 0.0500	 QPS: 201	Comps: 1603	 Hops: 406.2500
range: 99792	 recall: 0.0250	 QPS: 94	Comps: 6060	 Hops: 835.7500
range: 99793	 recall: 0.0000	 QPS: 115	Comps: 4578	 Hops: 691.0000
range: 99794	 recall: 0.0250	 QPS: 113	Comps: 4796	 Hops: 610.2500
range: 99795	 recall: 0.0250	 QPS: 158	Comps: 3293	 Hops: 539.0000
range: 99796	 recall: 0.0000	 QPS: 114	Comps: 4431	 Hops: 840.5000
range: 99797	 recall: 0.0000	 QPS: 277	Comps: 2015	 Hops: 304.7500
range: 99798	 recall: 0.0250	 QPS: 246	Comps: 2276	 Hops: 380.0000
range: 99799	 recall: 0.0000	 QPS: 102	Comps: 4911	 Hops: 775.0000
range: 99800	 recall: 0.1000	 QPS: 68	Comps: 5412	 Hops: 932.7500
range: 99801	 recall: 0.0250	 QPS: 124	Comps: 4438	 Hops: 686.7500
range: 99802	 recall: 0.0000	 QPS: 103	Comps: 5775	 Hops: 841.0000
range: 99803	 recall: 0.0250	 QPS: 69	Comps: 7494	 Hops: 1072.2500
range: 99804	 recall: 0.0000	 QPS: 82	Comps: 6111	 Hops: 918.5000
range: 99805	 recall: 0.0750	 QPS: 110	Comps: 4798	 Hops: 764.0000
range: 99806	 recall: 0.0250	 QPS: 121	Comps: 4090	 Hops: 533.7500
