Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 99894	 recall: 1.3500	 QPS: 775	Comps: 766	 Hops: 61.5000
range: 99895	 recall: 0.5000	 QPS: 1710	Comps: 390	 Hops: 28.3333
range: 99896	 recall: 1.1167	 QPS: 928	Comps: 647	 Hops: 45.5000
range: 99897	 recall: 0.4500	 QPS: 3470	Comps: 159	 Hops: 19.3333
range: 99898	 recall: 1.9167	 QPS: 630	Comps: 893	 Hops: 69.5000
range: 99899	 recall: 2.1000	 QPS: 633	Comps: 945	 Hops: 66.0000
range: 99900	 recall: 0.6833	 QPS: 1562	Comps: 370	 Hops: 33.6667
range: 99901	 recall: 1.9500	 QPS: 710	Comps: 795	 Hops: 70.5000
range: 99902	 recall: 0.9500	 QPS: 1122	Comps: 551	 Hops: 39.0000
range: 99903	 recall: 1.5833	 QPS: 717	Comps: 795	 Hops: 55.8333
range: 99904	 recall: 1.9167	 QPS: 563	Comps: 1064	 Hops: 79.6667
range: 99905	 recall: 0.9000	 QPS: 1166	Comps: 506	 Hops: 35.5000
range: 99906	 recall: 1.9167	 QPS: 631	Comps: 893	 Hops: 72.0000
range: 99907	 recall: 1.2500	 QPS: 1072	Comps: 589	 Hops: 45.5000
range: 99908	 recall: 2.7667	 QPS: 520	Comps: 1167	 Hops: 96.5000
range: 99909	 recall: 1.4000	 QPS: 885	Comps: 736	 Hops: 54.1667
range: 99910	 recall: 1.2833	 QPS: 1225	Comps: 473	 Hops: 46.6667
range: 99911	 recall: 1.8500	 QPS: 627	Comps: 941	 Hops: 71.0000
range: 99912	 recall: 0.4333	 QPS: 1871	Comps: 271	 Hops: 18.5000
range: 99913	 recall: 0.5500	 QPS: 2052	Comps: 280	 Hops: 22.5000
range: 99914	 recall: 2.2333	 QPS: 613	Comps: 913	 Hops: 74.8333
range: 99915	 recall: 1.5333	 QPS: 687	Comps: 943	 Hops: 65.1667
range: 99916	 recall: 0.5167	 QPS: 2180	Comps: 261	 Hops: 18.3333
range: 99917	 recall: 2.4167	 QPS: 546	Comps: 1031	 Hops: 81.6667
range: 99918	 recall: 1.0500	 QPS: 1127	Comps: 521	 Hops: 44.1667
range: 99919	 recall: 1.1333	 QPS: 1084	Comps: 475	 Hops: 42.6667
range: 99920	 recall: 1.4000	 QPS: 1008	Comps: 537	 Hops: 47.6667
range: 99921	 recall: 1.3500	 QPS: 948	Comps: 614	 Hops: 50.1667
range: 99922	 recall: 0.8333	 QPS: 1735	Comps: 292	 Hops: 26.5000
range: 99923	 recall: 2.0333	 QPS: 594	Comps: 1016	 Hops: 76.6667
range: 99924	 recall: 2.0167	 QPS: 748	Comps: 728	 Hops: 58.3333
range: 99925	 recall: 1.8667	 QPS: 687	Comps: 818	 Hops: 66.5000
range: 99926	 recall: 0.9333	 QPS: 1206	Comps: 502	 Hops: 34.6667
range: 99927	 recall: 1.8333	 QPS: 649	Comps: 859	 Hops: 68.6667
range: 99928	 recall: 1.0000	 QPS: 851	Comps: 637	 Hops: 44.6667
range: 99929	 recall: 1.0500	 QPS: 1586	Comps: 356	 Hops: 34.5000
range: 99930	 recall: 1.3833	 QPS: 958	Comps: 608	 Hops: 48.8333
range: 99931	 recall: 1.2167	 QPS: 1112	Comps: 491	 Hops: 35.3333
range: 99932	 recall: 1.4167	 QPS: 900	Comps: 636	 Hops: 55.0000
range: 99933	 recall: 1.0167	 QPS: 974	Comps: 612	 Hops: 45.1667
range: 99934	 recall: 0.3167	 QPS: 2801	Comps: 172	 Hops: 18.8333
range: 99935	 recall: 1.1500	 QPS: 1225	Comps: 447	 Hops: 36.0000
range: 99936	 recall: 1.7000	 QPS: 797	Comps: 712	 Hops: 54.1667
range: 99937	 recall: 1.6167	 QPS: 683	Comps: 803	 Hops: 62.1667
range: 99938	 recall: 1.4167	 QPS: 852	Comps: 623	 Hops: 48.3333
range: 99939	 recall: 0.7667	 QPS: 2415	Comps: 236	 Hops: 22.0000
range: 99940	 recall: 1.7000	 QPS: 706	Comps: 790	 Hops: 69.0000
range: 99941	 recall: 1.6000	 QPS: 669	Comps: 934	 Hops: 62.8333
range: 99942	 recall: 1.7333	 QPS: 262	Comps: 738	 Hops: 66.8333
range: 99943	 recall: 2.0333	 QPS: 520	Comps: 1096	 Hops: 73.0000
range: 99944	 recall: 1.2500	 QPS: 1323	Comps: 378	 Hops: 38.6667
range: 99945	 recall: 0.9500	 QPS: 1066	Comps: 544	 Hops: 38.3333
range: 99946	 recall: 1.3000	 QPS: 860	Comps: 694	 Hops: 51.3333
range: 99947	 recall: 1.3500	 QPS: 967	Comps: 545	 Hops: 45.8333
range: 99948	 recall: 1.8333	 QPS: 660	Comps: 936	 Hops: 69.8333
range: 99949	 recall: 0.4667	 QPS: 3231	Comps: 182	 Hops: 14.1667
range: 99950	 recall: 1.5667	 QPS: 676	Comps: 778	 Hops: 57.8333
range: 99951	 recall: 0.5333	 QPS: 2207	Comps: 231	 Hops: 21.8333
range: 99952	 recall: 0.8167	 QPS: 1106	Comps: 538	 Hops: 35.8333
range: 99953	 recall: 1.3000	 QPS: 1064	Comps: 558	 Hops: 43.0000
range: 99954	 recall: 1.0667	 QPS: 906	Comps: 657	 Hops: 40.6667
range: 99955	 recall: 1.2000	 QPS: 1441	Comps: 402	 Hops: 35.6667
range: 99956	 recall: 1.4667	 QPS: 922	Comps: 587	 Hops: 50.8333
range: 99957	 recall: 1.1167	 QPS: 1206	Comps: 473	 Hops: 37.0000
range: 99958	 recall: 0.5667	 QPS: 2256	Comps: 252	 Hops: 22.1667
range: 99959	 recall: 1.1333	 QPS: 925	Comps: 640	 Hops: 46.8333
range: 99960	 recall: 0.5000	 QPS: 2495	Comps: 239	 Hops: 26.3333
range: 99961	 recall: 0.5333	 QPS: 1748	Comps: 315	 Hops: 23.5000
range: 99962	 recall: 1.4500	 QPS: 289	Comps: 634	 Hops: 52.5000
range: 99963	 recall: 0.5167	 QPS: 348	Comps: 249	 Hops: 16.6667
range: 99964	 recall: 0.8667	 QPS: 1303	Comps: 462	 Hops: 30.3333
range: 99965	 recall: 1.2667	 QPS: 1723	Comps: 331	 Hops: 36.3333
range: 99966	 recall: 1.4000	 QPS: 882	Comps: 600	 Hops: 45.5000
range: 99967	 recall: 1.7833	 QPS: 651	Comps: 973	 Hops: 80.5000
range: 99968	 recall: 0.6500	 QPS: 1203	Comps: 481	 Hops: 28.3333
range: 99969	 recall: 1.3500	 QPS: 1074	Comps: 519	 Hops: 45.5000
range: 99970	 recall: 1.5000	 QPS: 815	Comps: 722	 Hops: 55.3333
range: 99971	 recall: 1.1500	 QPS: 966	Comps: 557	 Hops: 43.1667
range: 99972	 recall: 0.3000	 QPS: 7453	Comps: 72	 Hops: 8.8333
range: 99973	 recall: 0.9333	 QPS: 1482	Comps: 426	 Hops: 33.6667
range: 99974	 recall: 1.0667	 QPS: 1216	Comps: 470	 Hops: 39.0000
range: 99975	 recall: 0.8167	 QPS: 996	Comps: 625	 Hops: 36.5000
range: 99976	 recall: 2.1667	 QPS: 521	Comps: 1113	 Hops: 82.1667
range: 99977	 recall: 1.0833	 QPS: 1181	Comps: 456	 Hops: 41.6667
range: 99978	 recall: 1.4000	 QPS: 838	Comps: 738	 Hops: 53.5000
range: 99979	 recall: 1.3333	 QPS: 1043	Comps: 565	 Hops: 45.6667
range: 99980	 recall: 0.9333	 QPS: 1240	Comps: 465	 Hops: 38.0000
range: 99981	 recall: 2.1833	 QPS: 524	Comps: 1125	 Hops: 78.1667
range: 99982	 recall: 1.8500	 QPS: 817	Comps: 728	 Hops: 66.8333
range: 99983	 recall: 1.6000	 QPS: 814	Comps: 699	 Hops: 54.1667
range: 99984	 recall: 1.4000	 QPS: 806	Comps: 721	 Hops: 58.8333
range: 99985	 recall: 0.7167	 QPS: 2097	Comps: 273	 Hops: 22.3333
range: 99986	 recall: 0.7167	 QPS: 1443	Comps: 399	 Hops: 37.5000
range: 99987	 recall: 1.5833	 QPS: 778	Comps: 808	 Hops: 56.0000
range: 99988	 recall: 0.4500	 QPS: 3236	Comps: 162	 Hops: 14.8333
range: 99989	 recall: 0.8833	 QPS: 1215	Comps: 492	 Hops: 32.3333
range: 99990	 recall: 1.0167	 QPS: 1224	Comps: 460	 Hops: 36.0000
range: 99991	 recall: 0.8000	 QPS: 1257	Comps: 523	 Hops: 30.0000
range: 99992	 recall: 1.1833	 QPS: 966	Comps: 567	 Hops: 40.0000
range: 99993	 recall: 1.0500	 QPS: 1096	Comps: 515	 Hops: 34.3333
range: 99994	 recall: 1.4333	 QPS: 721	Comps: 788	 Hops: 54.8333
range: 99995	 recall: 1.4000	 QPS: 666	Comps: 855	 Hops: 64.5000
range: 99996	 recall: 1.3000	 QPS: 930	Comps: 654	 Hops: 45.8333
range: 99997	 recall: 1.0667	 QPS: 944	Comps: 636	 Hops: 43.1667
range: 99998	 recall: 1.7167	 QPS: 737	Comps: 822	 Hops: 66.8333
range: 99999	 recall: 1.4167	 QPS: 860	Comps: 708	 Hops: 58.6667
range: 100000	 recall: 0.7833	 QPS: 2805	Comps: 206	 Hops: 23.0000
range: 100001	 recall: 1.5667	 QPS: 782	Comps: 736	 Hops: 59.3333
range: 100002	 recall: 0.7167	 QPS: 1697	Comps: 365	 Hops: 28.0000
range: 100003	 recall: 0.2000	 QPS: 5484	Comps: 110	 Hops: 11.1667
range: 100004	 recall: 0.8833	 QPS: 1520	Comps: 394	 Hops: 34.1667
range: 100005	 recall: 1.0167	 QPS: 1145	Comps: 575	 Hops: 39.8333
range: 100006	 recall: 1.1000	 QPS: 1117	Comps: 531	 Hops: 38.3333
range: 100007	 recall: 1.9333	 QPS: 600	Comps: 1021	 Hops: 69.6667
range: 100008	 recall: 1.8167	 QPS: 639	Comps: 879	 Hops: 62.8333
range: 100009	 recall: 0.6167	 QPS: 1171	Comps: 453	 Hops: 36.8333
range: 100010	 recall: 1.2500	 QPS: 853	Comps: 665	 Hops: 53.1667
range: 100011	 recall: 1.3167	 QPS: 819	Comps: 739	 Hops: 52.5000
range: 100012	 recall: 0.8333	 QPS: 1237	Comps: 478	 Hops: 37.6667
range: 100013	 recall: 0.6667	 QPS: 1960	Comps: 278	 Hops: 22.8333
range: 100014	 recall: 0.8667	 QPS: 1479	Comps: 387	 Hops: 35.1667
range: 100015	 recall: 1.7167	 QPS: 810	Comps: 683	 Hops: 65.1667
range: 100016	 recall: 1.2667	 QPS: 1254	Comps: 446	 Hops: 42.3333
range: 100017	 recall: 2.1833	 QPS: 533	Comps: 1043	 Hops: 78.8333
range: 100018	 recall: 1.4333	 QPS: 941	Comps: 563	 Hops: 47.8333
range: 100019	 recall: 1.1167	 QPS: 1213	Comps: 448	 Hops: 42.6667
range: 100020	 recall: 0.5833	 QPS: 1824	Comps: 305	 Hops: 27.0000
range: 100021	 recall: 1.1667	 QPS: 788	Comps: 780	 Hops: 59.8333
range: 100022	 recall: 1.5000	 QPS: 723	Comps: 882	 Hops: 51.3333
range: 100023	 recall: 1.9000	 QPS: 680	Comps: 896	 Hops: 61.8333
range: 100024	 recall: 0.8667	 QPS: 1282	Comps: 454	 Hops: 30.5000
range: 100025	 recall: 1.8833	 QPS: 585	Comps: 988	 Hops: 70.5000
range: 100026	 recall: 2.0667	 QPS: 657	Comps: 871	 Hops: 73.0000
range: 100027	 recall: 1.6667	 QPS: 727	Comps: 788	 Hops: 64.1667
range: 100028	 recall: 1.8500	 QPS: 689	Comps: 792	 Hops: 63.5000
range: 100029	 recall: 0.6333	 QPS: 1544	Comps: 412	 Hops: 30.1667
range: 100030	 recall: 2.1167	 QPS: 605	Comps: 906	 Hops: 71.8333
range: 100031	 recall: 0.6667	 QPS: 2208	Comps: 239	 Hops: 22.1667
range: 100032	 recall: 1.2167	 QPS: 976	Comps: 627	 Hops: 47.6667
range: 100033	 recall: 1.8167	 QPS: 710	Comps: 885	 Hops: 71.8333
range: 100034	 recall: 1.5500	 QPS: 643	Comps: 826	 Hops: 66.0000
range: 100035	 recall: 1.1000	 QPS: 1578	Comps: 396	 Hops: 35.5000
range: 100036	 recall: 1.1833	 QPS: 1028	Comps: 545	 Hops: 38.6667
range: 100037	 recall: 0.7500	 QPS: 2082	Comps: 306	 Hops: 25.5000
range: 100038	 recall: 1.1667	 QPS: 1251	Comps: 465	 Hops: 36.3333
range: 100039	 recall: 1.7667	 QPS: 732	Comps: 835	 Hops: 61.3333
range: 100040	 recall: 1.1667	 QPS: 928	Comps: 642	 Hops: 52.0000
range: 100041	 recall: 1.2667	 QPS: 917	Comps: 672	 Hops: 49.0000
range: 100042	 recall: 1.5000	 QPS: 924	Comps: 657	 Hops: 56.1667
range: 100043	 recall: 0.8333	 QPS: 1424	Comps: 394	 Hops: 32.0000
range: 100044	 recall: 1.7833	 QPS: 819	Comps: 711	 Hops: 58.8333
range: 100045	 recall: 1.5000	 QPS: 670	Comps: 894	 Hops: 58.8333
range: 100046	 recall: 1.5500	 QPS: 791	Comps: 751	 Hops: 56.3333
range: 100047	 recall: 0.7167	 QPS: 1582	Comps: 401	 Hops: 23.6667
range: 100048	 recall: 1.8000	 QPS: 661	Comps: 927	 Hops: 74.8333
range: 100049	 recall: 1.5333	 QPS: 614	Comps: 898	 Hops: 68.3333
range: 100050	 recall: 1.1000	 QPS: 1191	Comps: 415	 Hops: 38.0000
range: 100051	 recall: 1.4667	 QPS: 834	Comps: 683	 Hops: 53.3333
range: 100052	 recall: 1.9667	 QPS: 565	Comps: 1023	 Hops: 82.1667
range: 100053	 recall: 1.0167	 QPS: 993	Comps: 577	 Hops: 39.5000
range: 100054	 recall: 1.3333	 QPS: 1055	Comps: 472	 Hops: 42.0000
range: 100055	 recall: 1.8000	 QPS: 743	Comps: 785	 Hops: 63.6667
range: 100056	 recall: 1.9000	 QPS: 596	Comps: 948	 Hops: 75.0000
range: 100057	 recall: 0.9833	 QPS: 1254	Comps: 484	 Hops: 33.5000
range: 100058	 recall: 0.6333	 QPS: 1937	Comps: 302	 Hops: 29.3333
range: 100059	 recall: 2.0000	 QPS: 531	Comps: 970	 Hops: 76.8333
range: 100060	 recall: 1.2667	 QPS: 1116	Comps: 507	 Hops: 39.6667
range: 100061	 recall: 2.1167	 QPS: 605	Comps: 906	 Hops: 73.3333
range: 100062	 recall: 0.7000	 QPS: 1694	Comps: 384	 Hops: 22.6667
range: 100063	 recall: 0.9333	 QPS: 1372	Comps: 408	 Hops: 41.3333
range: 100064	 recall: 2.2333	 QPS: 608	Comps: 930	 Hops: 75.3333
range: 100065	 recall: 1.6333	 QPS: 649	Comps: 913	 Hops: 62.8333
range: 100066	 recall: 2.5167	 QPS: 439	Comps: 1253	 Hops: 89.0000
range: 100067	 recall: 1.5167	 QPS: 767	Comps: 706	 Hops: 64.1667
range: 100068	 recall: 1.9167	 QPS: 681	Comps: 790	 Hops: 69.1667
range: 100069	 recall: 1.0667	 QPS: 1033	Comps: 582	 Hops: 47.6667
range: 100070	 recall: 2.0833	 QPS: 516	Comps: 1093	 Hops: 75.6667
range: 100071	 recall: 1.5000	 QPS: 797	Comps: 749	 Hops: 52.5000
range: 100072	 recall: 2.9333	 QPS: 403	Comps: 1468	 Hops: 119.6667
range: 100073	 recall: 1.1167	 QPS: 1184	Comps: 510	 Hops: 39.1667
range: 100074	 recall: 1.9333	 QPS: 619	Comps: 932	 Hops: 75.6667
range: 100075	 recall: 1.2500	 QPS: 733	Comps: 798	 Hops: 52.5000
range: 100076	 recall: 1.6000	 QPS: 782	Comps: 694	 Hops: 53.5000
range: 100077	 recall: 1.9500	 QPS: 605	Comps: 953	 Hops: 87.0000
range: 100078	 recall: 1.7167	 QPS: 764	Comps: 760	 Hops: 68.0000
range: 100079	 recall: 1.9500	 QPS: 616	Comps: 959	 Hops: 78.8333
range: 100080	 recall: 1.2667	 QPS: 861	Comps: 723	 Hops: 49.0000
range: 100081	 recall: 1.7167	 QPS: 677	Comps: 929	 Hops: 68.3333
range: 100082	 recall: 2.2500	 QPS: 524	Comps: 1127	 Hops: 79.1667
range: 100083	 recall: 0.8333	 QPS: 1318	Comps: 434	 Hops: 33.8333
range: 100084	 recall: 1.3333	 QPS: 617	Comps: 1036	 Hops: 61.5000
range: 100085	 recall: 1.1000	 QPS: 1015	Comps: 570	 Hops: 38.6667
range: 100086	 recall: 1.4333	 QPS: 970	Comps: 604	 Hops: 46.3333
range: 100087	 recall: 1.6000	 QPS: 629	Comps: 898	 Hops: 65.8333
range: 100088	 recall: 2.3000	 QPS: 468	Comps: 1203	 Hops: 81.3333
range: 100089	 recall: 1.4333	 QPS: 760	Comps: 796	 Hops: 61.0000
range: 100090	 recall: 1.7333	 QPS: 572	Comps: 1027	 Hops: 61.3333
range: 100091	 recall: 2.7000	 QPS: 401	Comps: 1409	 Hops: 99.3333
range: 100092	 recall: 1.8000	 QPS: 637	Comps: 874	 Hops: 57.1667
range: 100093	 recall: 1.8333	 QPS: 633	Comps: 974	 Hops: 66.8333
range: 100094	 recall: 1.4667	 QPS: 947	Comps: 606	 Hops: 49.0000
range: 100095	 recall: 1.8667	 QPS: 255	Comps: 864	 Hops: 67.6667
range: 100096	 recall: 1.2667	 QPS: 1005	Comps: 576	 Hops: 45.1667
range: 100097	 recall: 2.1000	 QPS: 554	Comps: 1025	 Hops: 81.8333
range: 100098	 recall: 1.5833	 QPS: 896	Comps: 669	 Hops: 53.3333
range: 100099	 recall: 0.7167	 QPS: 1546	Comps: 375	 Hops: 26.0000
range: 100100	 recall: 1.5333	 QPS: 801	Comps: 811	 Hops: 60.1667
range: 100101	 recall: 1.1167	 QPS: 992	Comps: 597	 Hops: 43.5000
range: 100102	 recall: 1.8000	 QPS: 660	Comps: 834	 Hops: 65.5000
range: 100103	 recall: 0.7000	 QPS: 1522	Comps: 406	 Hops: 27.3333
range: 100104	 recall: 2.0000	 QPS: 628	Comps: 838	 Hops: 70.5000
range: 100105	 recall: 2.0667	 QPS: 597	Comps: 981	 Hops: 68.5000
range: 100106	 recall: 2.3000	 QPS: 480	Comps: 1231	 Hops: 85.6667
range: 100107	 recall: 1.3000	 QPS: 906	Comps: 700	 Hops: 51.1667
range: 100108	 recall: 1.4833	 QPS: 790	Comps: 703	 Hops: 48.1667
range: 100109	 recall: 1.2167	 QPS: 993	Comps: 538	 Hops: 40.6667
range: 100110	 recall: 1.3167	 QPS: 782	Comps: 719	 Hops: 56.3333
range: 100111	 recall: 1.4167	 QPS: 865	Comps: 714	 Hops: 51.6667
range: 100112	 recall: 2.5833	 QPS: 459	Comps: 1287	 Hops: 90.5000
range: 100113	 recall: 1.3833	 QPS: 958	Comps: 601	 Hops: 52.0000
range: 100114	 recall: 1.5667	 QPS: 674	Comps: 790	 Hops: 63.0000
range: 100115	 recall: 1.3667	 QPS: 862	Comps: 628	 Hops: 47.1667
range: 100116	 recall: 1.3167	 QPS: 849	Comps: 643	 Hops: 47.1667
range: 100117	 recall: 1.2500	 QPS: 952	Comps: 652	 Hops: 57.5000
range: 100118	 recall: 1.0333	 QPS: 955	Comps: 616	 Hops: 43.6667
range: 100119	 recall: 0.8667	 QPS: 1462	Comps: 361	 Hops: 34.1667
range: 100120	 recall: 1.6167	 QPS: 726	Comps: 837	 Hops: 58.1667
range: 100121	 recall: 1.9667	 QPS: 598	Comps: 992	 Hops: 76.8333
range: 100122	 recall: 1.0667	 QPS: 687	Comps: 774	 Hops: 45.3333
range: 100123	 recall: 0.7333	 QPS: 1492	Comps: 401	 Hops: 33.8333
range: 100124	 recall: 1.6333	 QPS: 787	Comps: 777	 Hops: 48.3333
range: 100125	 recall: 2.0500	 QPS: 659	Comps: 810	 Hops: 68.5000
range: 100126	 recall: 0.8500	 QPS: 1422	Comps: 436	 Hops: 31.0000
range: 100127	 recall: 1.0833	 QPS: 1240	Comps: 431	 Hops: 39.0000
range: 100128	 recall: 1.2667	 QPS: 799	Comps: 828	 Hops: 47.6667
range: 100129	 recall: 1.7167	 QPS: 722	Comps: 837	 Hops: 57.1667
range: 100130	 recall: 2.0500	 QPS: 654	Comps: 848	 Hops: 69.5000
range: 100131	 recall: 1.5333	 QPS: 730	Comps: 768	 Hops: 59.5000
range: 100132	 recall: 0.7333	 QPS: 1096	Comps: 492	 Hops: 38.1667
range: 100133	 recall: 1.4167	 QPS: 754	Comps: 820	 Hops: 57.3333
range: 100134	 recall: 2.2000	 QPS: 620	Comps: 951	 Hops: 80.0000
range: 100135	 recall: 2.8000	 QPS: 433	Comps: 1312	 Hops: 102.6667
range: 100136	 recall: 1.2000	 QPS: 821	Comps: 674	 Hops: 43.6667
range: 100137	 recall: 2.6500	 QPS: 473	Comps: 1200	 Hops: 100.0000
range: 100138	 recall: 1.7000	 QPS: 763	Comps: 857	 Hops: 58.6667
range: 100139	 recall: 1.2833	 QPS: 865	Comps: 691	 Hops: 54.3333
range: 100140	 recall: 1.9833	 QPS: 731	Comps: 817	 Hops: 63.5000
range: 100141	 recall: 1.1667	 QPS: 1098	Comps: 509	 Hops: 41.6667
range: 100142	 recall: 2.1000	 QPS: 678	Comps: 877	 Hops: 76.1667
range: 100143	 recall: 1.1833	 QPS: 1013	Comps: 613	 Hops: 40.1667
range: 100144	 recall: 1.7000	 QPS: 703	Comps: 864	 Hops: 65.0000
range: 100145	 recall: 1.2500	 QPS: 850	Comps: 722	 Hops: 47.6667
range: 100146	 recall: 1.4000	 QPS: 721	Comps: 797	 Hops: 57.1667
range: 100147	 recall: 1.8000	 QPS: 767	Comps: 741	 Hops: 63.8333
range: 100148	 recall: 1.3833	 QPS: 864	Comps: 669	 Hops: 48.6667
range: 100149	 recall: 2.0000	 QPS: 642	Comps: 984	 Hops: 72.0000
range: 100150	 recall: 1.0667	 QPS: 1412	Comps: 424	 Hops: 35.6667
range: 100151	 recall: 2.7000	 QPS: 477	Comps: 1253	 Hops: 88.3333
range: 100152	 recall: 1.6500	 QPS: 828	Comps: 728	 Hops: 59.5000
range: 100153	 recall: 1.7333	 QPS: 970	Comps: 627	 Hops: 49.5000
range: 100154	 recall: 1.8333	 QPS: 596	Comps: 942	 Hops: 64.5000
range: 100155	 recall: 3.3333	 QPS: 368	Comps: 1575	 Hops: 120.3333
range: 100156	 recall: 0.5333	 QPS: 2307	Comps: 253	 Hops: 17.5000
range: 100157	 recall: 0.9667	 QPS: 709	Comps: 739	 Hops: 58.5000
range: 100158	 recall: 1.3000	 QPS: 1033	Comps: 582	 Hops: 50.5000
range: 100159	 recall: 1.8333	 QPS: 753	Comps: 752	 Hops: 66.3333
range: 100160	 recall: 1.7500	 QPS: 591	Comps: 1018	 Hops: 66.8333
range: 100161	 recall: 1.7000	 QPS: 849	Comps: 718	 Hops: 60.1667
range: 100162	 recall: 1.3667	 QPS: 840	Comps: 660	 Hops: 53.3333
range: 100163	 recall: 1.0333	 QPS: 1029	Comps: 630	 Hops: 49.1667
range: 100164	 recall: 1.5167	 QPS: 796	Comps: 740	 Hops: 57.5000
range: 100165	 recall: 2.0333	 QPS: 531	Comps: 1070	 Hops: 93.8333
range: 100166	 recall: 1.2000	 QPS: 1037	Comps: 568	 Hops: 51.3333
range: 100167	 recall: 0.8500	 QPS: 1463	Comps: 392	 Hops: 31.0000
range: 100168	 recall: 2.2000	 QPS: 225	Comps: 1052	 Hops: 71.3333
range: 100169	 recall: 1.4333	 QPS: 885	Comps: 610	 Hops: 45.6667
range: 100170	 recall: 2.2333	 QPS: 601	Comps: 1008	 Hops: 85.6667
range: 100171	 recall: 1.5333	 QPS: 791	Comps: 783	 Hops: 62.6667
range: 100172	 recall: 0.8833	 QPS: 1371	Comps: 420	 Hops: 36.3333
range: 100173	 recall: 1.4000	 QPS: 739	Comps: 741	 Hops: 64.1667
range: 100174	 recall: 1.1667	 QPS: 1258	Comps: 446	 Hops: 45.5000
range: 100175	 recall: 1.1833	 QPS: 987	Comps: 588	 Hops: 44.3333
range: 100176	 recall: 1.3667	 QPS: 1051	Comps: 502	 Hops: 43.8333
range: 100177	 recall: 1.4000	 QPS: 946	Comps: 634	 Hops: 51.3333
range: 100178	 recall: 2.5500	 QPS: 462	Comps: 1295	 Hops: 96.1667
range: 100179	 recall: 1.6500	 QPS: 689	Comps: 884	 Hops: 64.0000
range: 100180	 recall: 1.6167	 QPS: 723	Comps: 802	 Hops: 64.8333
range: 100181	 recall: 1.7667	 QPS: 657	Comps: 879	 Hops: 68.0000
range: 100182	 recall: 1.9333	 QPS: 635	Comps: 852	 Hops: 64.1667
range: 100183	 recall: 1.6333	 QPS: 847	Comps: 756	 Hops: 52.6667
range: 100184	 recall: 2.4167	 QPS: 441	Comps: 1293	 Hops: 100.5000
range: 100185	 recall: 1.4667	 QPS: 822	Comps: 692	 Hops: 45.5000
range: 100186	 recall: 1.6167	 QPS: 612	Comps: 1012	 Hops: 62.8333
range: 100187	 recall: 0.9833	 QPS: 986	Comps: 558	 Hops: 44.0000
range: 100188	 recall: 1.5333	 QPS: 867	Comps: 675	 Hops: 52.3333
range: 100189	 recall: 1.8667	 QPS: 736	Comps: 754	 Hops: 60.8333
range: 100190	 recall: 3.1500	 QPS: 336	Comps: 1850	 Hops: 123.0000
range: 100191	 recall: 1.0167	 QPS: 1176	Comps: 456	 Hops: 35.0000
range: 100192	 recall: 1.5500	 QPS: 871	Comps: 691	 Hops: 55.5000
range: 100193	 recall: 2.3167	 QPS: 542	Comps: 1147	 Hops: 89.8333
range: 100194	 recall: 1.4333	 QPS: 743	Comps: 827	 Hops: 55.1667
range: 100195	 recall: 1.1000	 QPS: 904	Comps: 606	 Hops: 46.0000
range: 100196	 recall: 1.3833	 QPS: 867	Comps: 707	 Hops: 50.6667
range: 100197	 recall: 1.0667	 QPS: 1086	Comps: 565	 Hops: 43.3333
range: 100198	 recall: 1.5000	 QPS: 917	Comps: 590	 Hops: 53.3333
range: 100199	 recall: 0.8500	 QPS: 1409	Comps: 391	 Hops: 29.1667
range: 100200	 recall: 1.3833	 QPS: 873	Comps: 776	 Hops: 43.5000
range: 100201	 recall: 1.2500	 QPS: 945	Comps: 615	 Hops: 48.5000
range: 100202	 recall: 1.6500	 QPS: 834	Comps: 650	 Hops: 55.6667
range: 100203	 recall: 1.9500	 QPS: 554	Comps: 1072	 Hops: 74.5000
range: 100204	 recall: 2.5833	 QPS: 501	Comps: 1194	 Hops: 92.5000
range: 100205	 recall: 1.1500	 QPS: 954	Comps: 648	 Hops: 44.3333
range: 100206	 recall: 1.7500	 QPS: 691	Comps: 884	 Hops: 65.3333
range: 100207	 recall: 2.1167	 QPS: 547	Comps: 1124	 Hops: 75.0000
range: 100208	 recall: 1.7000	 QPS: 653	Comps: 882	 Hops: 67.8333
